BDD
L 25
T 8
N 36676
R 1
S 1
; level 1
273 0	283 0	; 1151
271 0	284 0	; 1152
273 0	285 0	; 1153
271 0	286 0	; 1154
0 0	288 0	; 1155
271 0	288 0	; 1156
273 0	288 0	; 1157
271 0	289 0	; 1158
271 0	290 0	; 1159
287 0	291 1	; 1160
288 0	292 0	; 1161
287 0	292 0	; 1162
271 0	293 0	; 1163
271 0	287 0	; 1164
292 0	294 0	; 1165
273 0	292 0	; 1166
287 0	294 0	; 1167
273 0	295 0	; 1168
287 0	296 1	; 1169
273 0	297 0	; 1170
287 0	298 0	; 1171
271 0	292 0	; 1172
0 0	287 0	; 1173
292 0	299 0	; 1174
271 0	297 0	; 1175
294 0	299 0	; 1176
271 0	295 0	; 1177
271 0	300 1	; 1178
287 0	301 1	; 1179
287 0	302 1	; 1180
0 0	292 0	; 1181
287 0	288 0	; 1182
287 0	289 0	; 1183
0 0	273 0	; 1184
288 0	303 0	; 1185
0 0	289 0	; 1186
275 0	304 1	; 1187
0 0	306 1	; 1188
304 1	306 1	; 1189
306 1	307 1	; 1190
304 1	308 1	; 1191
0 0	304 1	; 1192
304 1	309 1	; 1193
305 1	310 1	; 1194
290 0	306 1	; 1195
290 0	305 1	; 1196
304 1	311 0	; 1197
305 1	312 1	; 1198
304 1	305 1	; 1199
290 0	313 1	; 1200
305 1	314 0	; 1201
307 1	315 0	; 1202
305 1	316 1	; 1203
307 1	317 0	; 1204
305 1	318 1	; 1205
0 0	290 0	; 1206
287 0	293 0	; 1207
0 0	300 1	; 1208
273 0	300 1	; 1209
271 0	319 1	; 1210
271 0	309 1	; 1211
271 0	320 0	; 1212
271 0	321 0	; 1213
271 0	322 1	; 1214
300 1	323 1	; 1215
271 0	323 1	; 1216
273 0	324 0	; 1217
271 0	325 1	; 1218
273 0	326 0	; 1219
271 0	306 1	; 1220
271 0	327 1	; 1221
271 0	328 0	; 1222
288 0	294 0	; 1223
273 0	329 0	; 1224
271 0	330 1	; 1225
271 0	331 0	; 1226
271 0	298 0	; 1227
277 1	332 0	; 1228
0 0	327 1	; 1229
327 1	332 0	; 1230
327 1	334 0	; 1231
310 1	332 0	; 1232
320 0	332 0	; 1233
0 0	333 0	; 1234
291 1	327 1	; 1235
291 1	333 0	; 1236
332 0	335 0	; 1237
333 0	336 1	; 1238
332 0	333 0	; 1239
291 1	337 0	; 1240
291 1	338 1	; 1241
333 0	338 1	; 1242
334 0	339 0	; 1243
333 0	340 1	; 1244
334 0	341 0	; 1245
333 0	342 1	; 1246
0 0	291 1	; 1247
296 1	299 0	; 1248
104 0	271 0	; 1249
271 0	302 1	; 1250
271 0	294 0	; 1251
273 0	331 0	; 1252
279 0	343 0	; 1253
0 0	328 0	; 1254
328 0	343 0	; 1255
328 0	345 0	; 1256
343 0	346 1	; 1257
311 0	343 0	; 1258
321 0	343 0	; 1259
335 0	344 0	; 1260
293 0	328 0	; 1261
293 0	344 0	; 1262
0 0	343 0	; 1263
344 0	347 1	; 1264
343 0	344 0	; 1265
293 0	348 0	; 1266
293 0	349 0	; 1267
344 0	349 0	; 1268
345 0	350 0	; 1269
344 0	351 0	; 1270
345 0	352 0	; 1271
344 0	353 0	; 1272
0 0	293 0	; 1273
0 0	104 0	; 1274
104 0	273 0	; 1275
271 0	354 0	; 1276
271 0	312 1	; 1277
271 0	336 1	; 1278
104 0	301 1	; 1279
271 0	301 1	; 1280
271 0	347 1	; 1281
108 0	301 1	; 1282
301 1	355 1	; 1283
271 0	108 0	; 1284
273 0	356 0	; 1285
271 0	357 1	; 1286
273 0	358 0	; 1287
0 0	294 0	; 1288
283 0	359 0	; 1289
0 0	329 0	; 1290
329 0	359 0	; 1291
329 0	361 0	; 1292
359 0	362 0	; 1293
315 0	359 0	; 1294
324 0	359 0	; 1295
339 0	360 0	; 1296
295 0	329 0	; 1297
295 0	360 0	; 1298
350 0	359 0	; 1299
356 0	360 0	; 1300
359 0	360 0	; 1301
295 0	363 0	; 1302
360 0	363 0	; 1303
0 0	361 0	; 1304
360 0	364 0	; 1305
361 0	365 0	; 1306
360 0	366 0	; 1307
287 0	290 0	; 1308
0 0	295 0	; 1309
284 0	367 0	; 1310
0 0	330 1	; 1311
330 1	367 0	; 1312
330 1	369 0	; 1313
316 1	367 0	; 1314
325 1	367 0	; 1315
340 1	368 0	; 1316
296 1	330 1	; 1317
296 1	368 0	; 1318
351 0	367 0	; 1319
357 1	368 0	; 1320
367 0	368 0	; 1321
296 1	370 1	; 1322
368 0	370 1	; 1323
364 0	369 0	; 1324
0 0	368 0	; 1325
369 0	371 0	; 1326
368 0	372 1	; 1327
0 0	296 1	; 1328
285 0	373 0	; 1329
0 0	331 0	; 1330
331 0	373 0	; 1331
331 0	375 0	; 1332
373 0	376 0	; 1333
317 0	373 0	; 1334
326 0	373 0	; 1335
341 0	374 0	; 1336
297 0	331 0	; 1337
297 0	374 0	; 1338
352 0	373 0	; 1339
358 0	374 0	; 1340
373 0	374 0	; 1341
297 0	377 0	; 1342
331 0	374 0	; 1343
365 0	375 0	; 1344
371 0	374 0	; 1345
0 0	375 0	; 1346
374 0	378 0	; 1347
0 0	298 0	; 1348
0 0	379 1	; 1349
0 0	380 1	; 1350
380 1	382 0	; 1351
380 1	383 0	; 1352
380 1	384 1	; 1353
379 1	385 0	; 1354
379 1	386 1	; 1355
381 0	387 0	; 1356
379 1	387 0	; 1357
379 1	388 0	; 1358
379 1	380 1	; 1359
380 1	389 1	; 1360
387 0	390 0	; 1361
379 1	383 0	; 1362
383 0	387 0	; 1363
379 1	391 1	; 1364
379 1	392 1	; 1365
379 1	393 0	; 1366
379 1	394 0	; 1367
380 1	395 0	; 1368
380 1	396 0	; 1369
380 1	397 0	; 1370
380 1	398 1	; 1371
379 1	399 0	; 1372
379 1	395 0	; 1373
371 0	379 1	; 1374
379 1	400 0	; 1375
379 1	397 0	; 1376
379 1	401 1	; 1377
379 1	402 1	; 1378
379 1	403 1	; 1379
371 0	395 0	; 1380
379 1	404 1	; 1381
380 1	405 1	; 1382
380 1	406 0	; 1383
380 1	407 1	; 1384
380 1	402 1	; 1385
380 1	404 1	; 1386
371 0	408 0	; 1387
395 0	408 0	; 1388
0 0	395 0	; 1389
379 1	409 0	; 1390
379 1	410 1	; 1391
380 1	411 1	; 1392
379 1	412 0	; 1393
379 1	396 0	; 1394
371 0	410 1	; 1395
371 0	413 0	; 1396
371 0	397 0	; 1397
0 0	396 0	; 1398
0 0	397 0	; 1399
384 1	414 1	; 1400
0 0	414 1	; 1401
414 1	415 0	; 1402
414 1	416 0	; 1403
414 1	417 1	; 1404
414 1	418 1	; 1405
398 1	414 1	; 1406
414 1	419 0	; 1407
414 1	420 1	; 1408
398 1	416 0	; 1409
414 1	421 1	; 1410
414 1	422 1	; 1411
414 1	423 0	; 1412
0 0	398 1	; 1413
379 1	424 0	; 1414
380 1	425 0	; 1415
380 1	426 0	; 1416
380 1	417 1	; 1417
379 1	427 0	; 1418
409 0	428 0	; 1419
379 1	428 0	; 1420
379 1	429 0	; 1421
380 1	430 1	; 1422
428 0	431 0	; 1423
379 1	426 0	; 1424
426 0	428 0	; 1425
379 1	432 1	; 1426
379 1	433 1	; 1427
239 1	386 1	; 1428
237 1	434 0	; 1429
237 1	405 1	; 1430
237 1	418 1	; 1431
239 1	435 0	; 1432
399 0	405 1	; 1433
239 1	399 0	; 1434
239 1	436 0	; 1435
237 1	437 1	; 1436
399 0	438 1	; 1437
239 1	439 1	; 1438
439 1	440 0	; 1439
239 1	441 1	; 1440
239 1	405 1	; 1441
239 1	442 1	; 1442
239 1	443 1	; 1443
0 0	399 0	; 1444
380 1	381 0	; 1445
380 1	409 0	; 1446
380 1	444 1	; 1447
395 0	397 0	; 1448
380 1	412 0	; 1449
0 0	371 0	; 1450
401 1	445 1	; 1451
397 0	413 0	; 1452
388 0	446 1	; 1453
0 0	447 1	; 1454
447 1	448 0	; 1455
447 1	449 1	; 1456
419 0	447 1	; 1457
446 1	450 0	; 1458
436 0	446 1	; 1459
400 0	406 0	; 1460
400 0	446 1	; 1461
0 0	446 1	; 1462
446 1	447 1	; 1463
333 1	447 1	; 1464
400 0	451 0	; 1465
446 1	452 0	; 1466
452 0	453 0	; 1467
446 1	454 0	; 1468
406 0	446 1	; 1469
446 1	455 0	; 1470
446 1	456 0	; 1471
0 0	400 0	; 1472
379 1	389 1	; 1473
380 1	457 1	; 1474
380 1	458 1	; 1475
380 1	420 1	; 1476
379 1	459 1	; 1477
379 1	437 1	; 1478
411 1	444 1	; 1479
379 1	411 1	; 1480
333 1	379 1	; 1481
411 1	460 1	; 1482
379 1	458 1	; 1483
411 1	458 1	; 1484
379 1	461 1	; 1485
379 1	462 1	; 1486
379 1	463 1	; 1487
379 1	444 1	; 1488
0 0	408 0	; 1489
391 1	464 1	; 1490
0 0	465 1	; 1491
407 1	465 1	; 1492
465 1	466 1	; 1493
421 1	465 1	; 1494
464 1	467 1	; 1495
441 1	464 1	; 1496
401 1	407 1	; 1497
401 1	464 1	; 1498
454 0	464 1	; 1499
464 1	465 1	; 1500
461 1	465 1	; 1501
401 1	468 1	; 1502
407 1	464 1	; 1503
401 1	466 1	; 1504
464 1	466 1	; 1505
0 0	464 1	; 1506
464 1	469 1	; 1507
464 1	470 1	; 1508
464 1	471 1	; 1509
401 1	472 1	; 1510
0 0	401 1	; 1511
397 0	410 1	; 1512
0 0	402 1	; 1513
0 0	404 1	; 1514
0 0	403 1	; 1515
367 0	473 1	; 1516
0 0	473 1	; 1517
369 0	473 1	; 1518
367 0	474 1	; 1519
368 0	475 0	; 1520
473 1	476 1	; 1521
367 0	476 1	; 1522
368 0	476 1	; 1523
368 0	477 0	; 1524
369 0	476 1	; 1525
368 0	478 0	; 1526
369 0	424 0	; 1527
368 0	369 0	; 1528
368 0	473 1	; 1529
0 0	325 1	; 1530
325 1	369 0	; 1531
367 0	479 1	; 1532
368 0	480 0	; 1533
325 1	481 1	; 1534
367 0	481 1	; 1535
368 0	481 1	; 1536
368 0	482 1	; 1537
369 0	481 1	; 1538
368 0	483 1	; 1539
369 0	428 0	; 1540
325 1	368 0	; 1541
0 0	367 0	; 1542
367 0	484 1	; 1543
367 0	485 0	; 1544
367 0	486 0	; 1545
367 0	487 0	; 1546
367 0	409 0	; 1547
367 0	369 0	; 1548
166 0	368 0	; 1549
481 1	488 1	; 1550
0 0	481 1	; 1551
367 0	428 0	; 1552
0 0	369 0	; 1553
474 1	489 0	; 1554
0 0	484 1	; 1555
484 1	491 0	; 1556
0 0	490 1	; 1557
479 1	490 1	; 1558
489 0	492 0	; 1559
479 1	484 1	; 1560
479 1	489 0	; 1561
489 0	493 1	; 1562
489 0	490 1	; 1563
489 0	494 1	; 1564
479 1	491 0	; 1565
479 1	495 1	; 1566
489 0	496 1	; 1567
491 0	497 1	; 1568
475 0	498 0	; 1569
0 0	485 0	; 1570
485 0	500 0	; 1571
492 0	499 0	; 1572
480 0	499 0	; 1573
0 0	498 0	; 1574
480 0	485 0	; 1575
480 0	498 0	; 1576
498 0	501 0	; 1577
498 0	499 0	; 1578
430 0	498 0	; 1579
480 0	500 0	; 1580
480 0	502 0	; 1581
498 0	503 0	; 1582
427 0	500 0	; 1583
0 0	480 0	; 1584
132 0	367 0	; 1585
369 0	409 0	; 1586
122 0	477 0	; 1587
0 0	486 0	; 1588
107 0	486 0	; 1589
103 0	493 1	; 1590
103 0	482 1	; 1591
122 0	501 0	; 1592
482 1	486 0	; 1593
122 0	482 1	; 1594
0 0	122 0	; 1595
103 0	122 0	; 1596
122 0	368 1	; 1597
107 0	482 1	; 1598
482 1	504 0	; 1599
122 0	505 1	; 1600
107 0	429 0	; 1601
0 0	482 1	; 1602
0 0	132 0	; 1603
132 0	369 0	; 1604
367 0	494 1	; 1605
368 0	430 0	; 1606
132 0	166 0	; 1607
367 0	166 0	; 1608
368 0	368 1	; 1609
166 0	369 0	; 1610
368 0	494 0	; 1611
369 0	430 1	; 1612
132 0	368 0	; 1613
0 0	488 1	; 1614
478 0	506 0	; 1615
0 0	487 0	; 1616
487 0	508 0	; 1617
496 1	507 0	; 1618
483 1	507 0	; 1619
503 0	506 0	; 1620
483 1	487 0	; 1621
483 1	506 0	; 1622
505 1	506 0	; 1623
506 0	507 0	; 1624
494 0	506 0	; 1625
483 1	508 0	; 1626
483 1	509 0	; 1627
0 0	506 0	; 1628
432 1	508 0	; 1629
0 0	483 1	; 1630
0 0	409 0	; 1631
403 1	409 0	; 1632
380 1	497 1	; 1633
380 1	428 0	; 1634
379 1	430 1	; 1635
403 1	428 0	; 1636
465 1	510 1	; 1637
511 0	512 0	; 1638
465 1	511 0	; 1639
465 1	512 0	; 1640
464 1	513 1	; 1641
464 1	514 0	; 1642
464 1	515 0	; 1643
512 0	514 0	; 1644
464 1	512 0	; 1645
465 1	516 0	; 1646
464 1	510 1	; 1647
511 0	514 0	; 1648
464 1	511 0	; 1649
464 1	517 0	; 1650
464 1	518 1	; 1651
465 1	467 1	; 1652
465 1	519 1	; 1653
464 1	520 1	; 1654
464 1	521 0	; 1655
432 1	464 1	; 1656
432 1	467 1	; 1657
465 1	522 1	; 1658
432 1	519 1	; 1659
464 1	519 1	; 1660
464 1	523 1	; 1661
464 1	524 1	; 1662
464 1	525 1	; 1663
467 1	523 1	; 1664
465 1	526 1	; 1665
465 1	521 0	; 1666
465 1	527 0	; 1667
465 1	524 1	; 1668
432 1	523 1	; 1669
0 0	467 1	; 1670
464 1	528 1	; 1671
0 0	519 1	; 1672
432 1	529 1	; 1673
513 1	530 1	; 1674
531 1	532 1	; 1675
526 1	533 1	; 1676
526 1	532 1	; 1677
0 0	532 1	; 1678
0 0	530 1	; 1679
520 1	530 1	; 1680
530 1	534 0	; 1681
530 1	532 1	; 1682
520 1	526 1	; 1683
526 1	530 1	; 1684
532 1	535 1	; 1685
530 1	536 1	; 1686
520 1	533 1	; 1687
530 1	533 1	; 1688
530 1	537 1	; 1689
0 0	520 1	; 1690
241 0	538 0	; 1691
521 0	539 0	; 1692
247 0	539 0	; 1693
247 0	521 0	; 1694
241 0	540 0	; 1695
241 0	541 0	; 1696
521 0	541 0	; 1697
241 0	521 0	; 1698
247 0	542 0	; 1699
539 0	541 0	; 1700
241 0	539 0	; 1701
241 0	543 0	; 1702
0 0	521 0	; 1703
467 1	519 1	; 1704
0 0	432 1	; 1705
465 1	544 1	; 1706
465 1	525 1	; 1707
516 0	545 1	; 1708
546 1	547 1	; 1709
527 0	548 1	; 1710
547 1	548 1	; 1711
0 0	547 1	; 1712
527 0	547 1	; 1713
535 1	545 1	; 1714
522 1	545 1	; 1715
545 1	549 0	; 1716
545 1	547 1	; 1717
522 1	527 0	; 1718
527 0	545 1	; 1719
545 1	550 1	; 1720
522 1	548 1	; 1721
545 1	548 1	; 1722
545 1	551 1	; 1723
0 0	527 0	; 1724
544 1	552 1	; 1725
465 1	552 1	; 1726
464 1	553 1	; 1727
464 1	554 1	; 1728
244 0	464 1	; 1729
544 1	554 1	; 1730
464 1	544 1	; 1731
465 1	555 1	; 1732
552 1	554 1	; 1733
464 1	552 1	; 1734
464 1	556 1	; 1735
464 1	557 1	; 1736
0 0	510 1	; 1737
0 0	524 1	; 1738
0 0	525 1	; 1739
464 1	541 0	; 1740
519 1	529 1	; 1741
519 1	558 1	; 1742
519 1	523 1	; 1743
523 1	558 1	; 1744
287 0	559 1	; 1745
271 0	560 1	; 1746
287 0	561 1	; 1747
272 0	561 1	; 1748
287 0	562 1	; 1749
281 0	561 1	; 1750
273 0	561 1	; 1751
271 0	561 1	; 1752
273 0	563 1	; 1753
273 0	564 1	; 1754
273 0	565 1	; 1755
271 0	291 1	; 1756
273 0	296 1	; 1757
271 0	329 0	; 1758
273 0	330 1	; 1759
271 0	296 1	; 1760
287 0	566 1	; 1761
271 0	123 0	; 1762
305 1	559 1	; 1763
306 1	313 1	; 1764
0 0	305 1	; 1765
305 1	567 1	; 1766
304 1	310 1	; 1767
305 1	311 0	; 1768
304 1	568 1	; 1769
290 0	307 1	; 1770
307 1	316 1	; 1771
287 0	567 1	; 1772
271 0	569 0	; 1773
300 1	566 1	; 1774
287 0	570 1	; 1775
323 1	566 1	; 1776
273 0	566 1	; 1777
271 0	566 1	; 1778
273 0	571 1	; 1779
273 0	481 1	; 1780
273 0	572 1	; 1781
333 0	560 1	; 1782
327 1	338 1	; 1783
310 1	333 0	; 1784
333 0	569 0	; 1785
0 0	332 0	; 1786
333 0	335 0	; 1787
332 0	573 1	; 1788
291 1	334 0	; 1789
334 0	340 1	; 1790
344 0	562 1	; 1791
328 0	349 0	; 1792
311 0	344 0	; 1793
344 0	570 1	; 1794
335 0	343 0	; 1795
0 0	344 0	; 1796
343 0	574 0	; 1797
293 0	345 0	; 1798
345 0	351 0	; 1799
287 0	568 1	; 1800
271 0	573 1	; 1801
123 0	287 0	; 1802
104 0	123 0	; 1803
287 0	574 0	; 1804
108 0	123 0	; 1805
273 0	123 0	; 1806
273 0	568 0	; 1807
273 0	575 0	; 1808
273 0	573 0	; 1809
360 0	563 1	; 1810
329 0	363 0	; 1811
315 0	360 0	; 1812
360 0	571 1	; 1813
339 0	359 0	; 1814
350 0	360 0	; 1815
359 0	568 0	; 1816
295 0	361 0	; 1817
361 0	364 0	; 1818
368 0	564 1	; 1819
330 1	370 1	; 1820
316 1	368 0	; 1821
340 1	367 0	; 1822
351 0	368 0	; 1823
367 0	575 0	; 1824
296 1	369 0	; 1825
374 0	565 1	; 1826
331 0	377 0	; 1827
317 0	374 0	; 1828
374 0	572 1	; 1829
341 0	373 0	; 1830
352 0	374 0	; 1831
373 0	573 0	; 1832
297 0	375 0	; 1833
371 0	375 0	; 1834
0 0	297 0	; 1835
576 1	577 0	; 1836
367 0	578 0	; 1837
367 0	576 1	; 1838
368 0	579 1	; 1839
367 0	580 1	; 1840
368 0	576 1	; 1841
368 0	581 1	; 1842
368 0	582 0	; 1843
564 1	583 1	; 1844
583 1	584 0	; 1845
368 0	583 1	; 1846
369 0	585 0	; 1847
368 0	586 0	; 1848
368 0	387 0	; 1849
368 0	587 0	; 1850
564 1	576 1	; 1851
367 0	588 0	; 1852
367 0	589 1	; 1853
330 1	368 0	; 1854
368 0	590 1	; 1855
368 0	591 0	; 1856
368 0	371 0	; 1857
296 1	584 0	; 1858
364 0	367 0	; 1859
367 0	592 1	; 1860
367 0	593 0	; 1861
367 0	370 1	; 1862
367 0	594 0	; 1863
367 0	591 0	; 1864
367 0	395 0	; 1865
0 0	370 1	; 1866
368 0	575 0	; 1867
368 0	588 0	; 1868
296 1	367 0	; 1869
330 1	595 0	; 1870
0 0	588 0	; 1871
296 1	596 1	; 1872
368 0	596 1	; 1873
489 0	579 1	; 1874
592 1	597 1	; 1875
490 1	592 1	; 1876
0 0	489 0	; 1877
490 1	598 1	; 1878
489 0	592 1	; 1879
489 0	599 1	; 1880
489 0	600 0	; 1881
316 1	597 1	; 1882
489 0	597 1	; 1883
489 0	601 0	; 1884
491 0	602 0	; 1885
489 0	603 0	; 1886
489 0	604 0	; 1887
489 0	605 1	; 1888
592 1	606 1	; 1889
316 1	592 1	; 1890
0 0	316 1	; 1891
367 0	607 0	; 1892
368 0	479 1	; 1893
368 0	608 1	; 1894
488 1	584 0	; 1895
368 0	488 1	; 1896
369 0	483 1	; 1897
368 0	609 0	; 1898
368 0	428 0	; 1899
499 0	580 1	; 1900
589 1	610 1	; 1901
499 0	611 0	; 1902
499 0	589 1	; 1903
0 0	499 0	; 1904
499 0	598 1	; 1905
485 0	499 0	; 1906
499 0	612 0	; 1907
499 0	613 1	; 1908
499 0	610 1	; 1909
500 0	614 0	; 1910
405 1	499 0	; 1911
499 0	615 1	; 1912
0 0	589 1	; 1913
370 1	584 0	; 1914
322 0	367 0	; 1915
367 0	372 1	; 1916
369 0	594 0	; 1917
371 0	584 0	; 1918
581 1	616 1	; 1919
593 0	617 0	; 1920
103 0	618 0	; 1921
103 0	593 0	; 1922
0 0	103 0	; 1923
599 1	616 1	; 1924
608 1	616 1	; 1925
103 0	612 0	; 1926
103 0	616 1	; 1927
593 0	616 1	; 1928
0 0	616 1	; 1929
616 1	619 1	; 1930
590 1	620 0	; 1931
616 1	617 0	; 1932
107 0	621 1	; 1933
616 1	622 1	; 1934
616 1	623 0	; 1935
590 1	593 0	; 1936
0 0	590 1	; 1937
322 0	624 1	; 1938
367 0	625 0	; 1939
368 0	600 0	; 1940
367 0	613 1	; 1941
322 0	368 0	; 1942
368 0	619 1	; 1943
575 0	626 0	; 1944
584 0	626 0	; 1945
368 0	626 0	; 1946
369 0	627 0	; 1947
368 0	628 0	; 1948
368 0	411 1	; 1949
322 0	575 0	; 1950
506 0	585 0	; 1951
594 0	629 0	; 1952
507 0	630 0	; 1953
507 0	594 0	; 1954
0 0	507 0	; 1955
506 0	602 0	; 1956
507 0	614 0	; 1957
364 0	631 0	; 1958
506 0	594 0	; 1959
506 0	621 1	; 1960
506 0	627 0	; 1961
364 0	629 0	; 1962
506 0	629 0	; 1963
0 0	508 0	; 1964
506 0	632 0	; 1965
401 1	506 0	; 1966
506 0	633 0	; 1967
364 0	594 0	; 1968
0 0	594 0	; 1969
0 0	591 0	; 1970
379 1	604 0	; 1971
379 1	622 1	; 1972
401 1	403 1	; 1973
330 1	596 1	; 1974
237 1	98 0	; 1975
239 1	241 0	; 1976
242 0	243 1	; 1977
244 1	246 0	; 1978
0 0	244 1	; 1979
241 1	245 0	; 1980
98 1	240 0	; 1981
57 1	58 1	; 1982
237 0	97 0	; 1983
98 0	240 1	; 1984
0 0	257 1	; 1985
251 1	262 1	; 1986
0 0	634 1	; 1987
273 0	635 1	; 1988
273 0	562 1	; 1989
273 0	287 0	; 1990
272 0	287 0	; 1991
287 0	564 1	; 1992
0 0	636 1	; 1993
273 0	637 1	; 1994
273 0	293 0	; 1995
273 0	327 1	; 1996
273 0	328 0	; 1997
271 0	273 0	; 1998
271 0	637 1	; 1999
273 0	299 0	; 2000
287 0	638 0	; 2001
287 0	299 0	; 2002
293 0	639 0	; 2003
304 1	559 1	; 2004
307 1	640 1	; 2005
304 1	641 1	; 2006
307 1	311 0	; 2007
307 1	568 1	; 2008
305 1	307 1	; 2009
290 0	304 1	; 2010
0 0	567 1	; 2011
273 0	569 0	; 2012
273 0	570 1	; 2013
287 0	300 1	; 2014
287 0	481 1	; 2015
332 0	560 1	; 2016
0 0	310 1	; 2017
0 0	334 0	; 2018
332 0	642 0	; 2019
334 0	335 0	; 2020
334 0	573 1	; 2021
333 0	334 0	; 2022
291 1	332 0	; 2023
0 0	637 1	; 2024
273 0	291 1	; 2025
292 0	643 1	; 2026
343 0	562 1	; 2027
0 0	644 1	; 2028
345 0	645 1	; 2029
343 0	646 0	; 2030
0 0	345 0	; 2031
345 0	574 0	; 2032
344 0	345 0	; 2033
293 0	343 0	; 2034
0 0	647 1	; 2035
273 0	336 1	; 2036
273 0	574 0	; 2037
104 0	287 0	; 2038
287 0	575 0	; 2039
359 0	563 1	; 2040
0 0	648 1	; 2041
361 0	649 1	; 2042
359 0	650 0	; 2043
350 0	361 0	; 2044
361 0	568 0	; 2045
360 0	361 0	; 2046
295 0	359 0	; 2047
367 0	564 1	; 2048
0 0	651 1	; 2049
369 0	652 1	; 2050
369 0	575 0	; 2051
373 0	565 1	; 2052
0 0	653 1	; 2053
375 0	654 1	; 2054
373 0	655 0	; 2055
352 0	375 0	; 2056
375 0	573 0	; 2057
297 0	373 0	; 2058
237 1	245 0	; 2059
96 0	237 1	; 2060
237 1	247 0	; 2061
237 1	656 0	; 2062
237 1	657 1	; 2063
237 1	658 0	; 2064
237 1	56 1	; 2065
239 0	239 1	; 2066
56 1	239 1	; 2067
239 1	101 1	; 2068
239 0	659 0	; 2069
239 1	658 0	; 2070
239 1	660 1	; 2071
101 1	661 0	; 2072
239 1	662 1	; 2073
658 0	659 0	; 2074
237 1	663 0	; 2075
237 1	101 1	; 2076
239 0	243 1	; 2077
239 1	663 0	; 2078
242 0	661 0	; 2079
659 0	663 0	; 2080
245 0	664 1	; 2081
240 0	241 1	; 2082
240 0	265 1	; 2083
239 1	657 1	; 2084
239 1	665 0	; 2085
55 1	660 1	; 2086
0 0	657 1	; 2087
244 1	662 1	; 2088
98 0	666 1	; 2089
96 0	247 1	; 2090
0 0	98 0	; 2091
98 0	667 0	; 2092
98 0	656 1	; 2093
238 0	98 0	; 2094
0 0	658 0	; 2095
0 0	56 1	; 2096
0 0	101 1	; 2097
380 1	424 0	; 2098
380 1	668 1	; 2099
403 1	669 0	; 2100
380 1	403 1	; 2101
380 1	385 0	; 2102
379 1	670 0	; 2103
379 1	514 0	; 2104
403 1	424 0	; 2105
385 0	424 0	; 2106
403 1	435 0	; 2107
380 1	450 0	; 2108
380 1	467 1	; 2109
380 1	671 1	; 2110
380 1	435 0	; 2111
403 1	430 1	; 2112
0 0	428 0	; 2113
414 1	672 0	; 2114
414 1	673 1	; 2115
417 1	497 1	; 2116
414 1	497 1	; 2117
497 1	673 1	; 2118
0 0	417 1	; 2119
674 0	675 1	; 2120
414 1	675 1	; 2121
673 1	676 0	; 2122
673 1	675 1	; 2123
675 1	677 1	; 2124
417 1	673 1	; 2125
520 1	673 1	; 2126
497 1	675 1	; 2127
0 0	497 1	; 2128
403 1	427 0	; 2129
237 1	678 0	; 2130
427 0	435 0	; 2131
237 1	427 0	; 2132
239 1	427 0	; 2133
237 1	679 0	; 2134
0 0	435 0	; 2135
239 1	680 0	; 2136
239 1	541 0	; 2137
238 1	427 0	; 2138
379 1	497 1	; 2139
0 0	427 0	; 2140
403 1	459 1	; 2141
447 1	670 0	; 2142
429 0	450 0	; 2143
429 0	447 1	; 2144
429 0	446 1	; 2145
447 1	681 1	; 2146
0 0	450 0	; 2147
682 0	683 1	; 2148
447 1	683 1	; 2149
446 1	683 1	; 2150
498 1	683 1	; 2151
446 1	522 1	; 2152
429 0	683 1	; 2153
0 0	429 0	; 2154
380 1	684 1	; 2155
55 1	403 1	; 2156
380 1	459 1	; 2157
379 1	498 1	; 2158
379 1	554 1	; 2159
430 1	459 1	; 2160
465 1	514 0	; 2161
432 1	465 1	; 2162
465 1	685 1	; 2163
521 0	686 1	; 2164
465 1	686 1	; 2165
464 1	522 1	; 2166
464 1	686 1	; 2167
554 1	686 1	; 2168
432 1	686 1	; 2169
369 0	687 1	; 2170
0 0	688 1	; 2171
369 0	689 0	; 2172
369 0	564 1	; 2173
369 0	387 0	; 2174
369 0	651 1	; 2175
0 0	652 1	; 2176
351 0	369 0	; 2177
367 0	651 1	; 2178
367 0	371 0	; 2179
369 0	592 1	; 2180
369 0	395 0	; 2181
369 0	593 0	; 2182
322 0	369 0	; 2183
316 1	489 0	; 2184
316 1	490 1	; 2185
0 0	491 0	; 2186
0 0	690 1	; 2187
491 0	691 0	; 2188
489 0	491 0	; 2189
491 0	600 0	; 2190
316 1	491 0	; 2191
491 0	604 0	; 2192
0 0	340 1	; 2193
369 0	479 1	; 2194
369 0	482 1	; 2195
498 0	692 1	; 2196
340 1	498 0	; 2197
340 1	499 0	; 2198
500 0	693 1	; 2199
500 0	694 0	; 2200
498 0	500 0	; 2201
500 0	695 0	; 2202
498 0	589 1	; 2203
340 1	589 1	; 2204
500 0	696 0	; 2205
340 1	500 0	; 2206
399 0	500 0	; 2207
316 1	369 0	; 2208
122 0	689 0	; 2209
122 0	351 0	; 2210
103 0	351 0	; 2211
107 0	697 1	; 2212
0 0	698 0	; 2213
0 0	107 0	; 2214
107 0	122 0	; 2215
107 0	287 1	; 2216
122 0	593 0	; 2217
351 0	593 0	; 2218
107 0	699 1	; 2219
107 0	351 0	; 2220
107 0	400 0	; 2221
0 0	593 0	; 2222
369 0	700 1	; 2223
0 0	701 1	; 2224
