BDD
L 25
T 8
N 80473
R 1
S 1
; level 1
254 1	402 1	; 1152
0 0	406 1	; 1153
263 1	278 1	; 1154
255 1	402 1	; 1155
263 1	273 1	; 1156
232 1	255 1	; 1157
255 1	371 1	; 1158
255 1	373 1	; 1159
314 1	402 1	; 1160
316 1	402 1	; 1161
267 1	407 1	; 1162
267 1	371 1	; 1163
267 1	373 1	; 1164
283 1	407 1	; 1165
0 0	280 1	; 1166
291 1	402 1	; 1167
0 0	319 1	; 1168
231 1	320 1	; 1169
323 1	402 1	; 1170
0 0	324 1	; 1171
326 1	402 1	; 1172
327 1	402 1	; 1173
320 1	351 1	; 1174
330 1	402 1	; 1175
332 1	402 1	; 1176
335 1	402 1	; 1177
322 1	402 1	; 1178
329 1	402 1	; 1179
325 1	402 1	; 1180
331 1	402 1	; 1181
0 0	323 1	; 1182
267 1	351 1	; 1183
270 1	402 1	; 1184
231 1	336 1	; 1185
329 1	412 1	; 1186
267 1	412 1	; 1187
334 1	402 1	; 1188
336 1	402 1	; 1189
0 0	422 1	; 1190
0 0	347 1	; 1191
231 1	342 1	; 1192
233 1	386 1	; 1193
235 1	388 1	; 1194
0 0	362 1	; 1195
0 0	423 1	; 1196
255 1	407 1	; 1197
231 1	298 1	; 1198
363 1	402 1	; 1199
364 1	407 1	; 1200
289 1	407 1	; 1201
364 1	402 1	; 1202
232 1	252 1	; 1203
249 1	262 1	; 1204
246 1	249 1	; 1205
233 1	293 1	; 1206
289 1	300 1	; 1207
289 1	307 1	; 1208
233 1	327 1	; 1209
289 1	335 1	; 1210
264 1	399 1	; 1211
249 1	399 1	; 1212
238 1	399 1	; 1213
233 1	368 1	; 1214
254 1	399 1	; 1215
231 1	424 1	; 1216
238 1	398 1	; 1217
232 1	399 1	; 1218
231 1	425 1	; 1219
277 1	351 1	; 1220
268 1	399 1	; 1221
242 1	397 1	; 1222
243 1	397 1	; 1223
238 1	425 1	; 1224
236 1	400 1	; 1225
236 1	398 1	; 1226
289 1	405 1	; 1227
254 1	405 1	; 1228
267 1	403 1	; 1229
267 1	408 1	; 1230
267 1	409 1	; 1231
267 1	411 1	; 1232
235 1	426 1	; 1233
270 1	405 1	; 1234
235 1	410 1	; 1235
286 1	351 1	; 1236
306 1	405 1	; 1237
286 1	397 1	; 1238
267 1	404 1	; 1239
267 1	405 1	; 1240
235 1	333 1	; 1241
233 1	427 1	; 1242
346 1	415 1	; 1243
264 1	415 1	; 1244
341 1	415 1	; 1245
351 1	415 1	; 1246
235 1	386 1	; 1247
341 1	397 1	; 1248
231 1	390 1	; 1249
0 0	390 1	; 1250
233 1	388 1	; 1251
348 1	415 1	; 1252
277 1	397 1	; 1253
279 1	428 1	; 1254
267 1	418 1	; 1255
267 1	417 1	; 1256
267 1	384 1	; 1257
286 1	419 1	; 1258
233 1	282 1	; 1259
; level 7
n 2977
231 1	429 0	; 1260
429 0	430 0	; 1261
0 0	431 0	; 1262
432 0	433 0	; 1263
434 0	435 0	; 1264
430 0	432 0	; 1265
429 1	436 0	; 1266
429 0	433 0	; 1267
429 0	429 1	; 1268
429 0	436 1	; 1269
429 1	432 0	; 1270
0 0	434 0	; 1271
0 0	429 1	; 1272
430 0	436 0	; 1273
437 0	438 0	; 1274
439 0	440 0	; 1275
438 0	441 0	; 1276
442 0	443 1	; 1277
442 0	444 0	; 1278
438 0	445 0	; 1279
446 0	447 0	; 1280
443 1	444 0	; 1281
448 0	449 0	; 1282
450 0	451 0	; 1283
452 0	453 0	; 1284
454 0	455 0	; 1285
449 0	456 0	; 1286
457 0	458 0	; 1287
442 0	459 0	; 1288
452 0	460 0	; 1289
438 0	461 1	; 1290
462 0	463 0	; 1291
454 0	464 0	; 1292
465 0	466 0	; 1293
249 1	467 0	; 1294
450 0	468 0	; 1295
469 0	470 1	; 1296
445 0	471 0	; 1297
462 0	472 0	; 1298
231 1	439 0	; 1299
0 0	437 0	; 1300
437 1	438 0	; 1301
442 0	444 1	; 1302
0 0	444 0	; 1303
438 0	473 1	; 1304
474 0	475 0	; 1305
444 0	444 1	; 1306
231 1	450 0	; 1307
448 0	476 1	; 1308
456 0	477 1	; 1309
454 0	478 1	; 1310
457 0	479 1	; 1311
231 1	456 0	; 1312
452 0	480 1	; 1313
439 1	465 0	; 1314
442 0	473 1	; 1315
471 0	473 1	; 1316
439 0	481 0	; 1317
437 0	482 0	; 1318
242 1	444 0	; 1319
483 0	484 0	; 1320
450 0	477 0	; 1321
429 0	249 1	; 1322
485 0	486 0	; 1323
249 1	450 0	; 1324
439 0	487 0	; 1325
488 0	489 0	; 1326
485 0	490 0	; 1327
439 0	491 0	; 1328
492 0	493 0	; 1329
477 1	494 0	; 1330
439 0	495 0	; 1331
429 1	439 0	; 1332
0 0	496 0	; 1333
437 0	437 1	; 1334
437 0	473 1	; 1335
483 0	494 1	; 1336
429 1	450 0	; 1337
450 0	450 1	; 1338
0 0	444 1	; 1339
439 1	485 0	; 1340
483 1	488 0	; 1341
0 0	497 0	; 1342
444 0	473 1	; 1343
450 0	498 0	; 1344
454 0	499 0	; 1345
438 0	482 0	; 1346
438 0	482 1	; 1347
438 0	500 1	; 1348
442 0	242 1	; 1349
446 0	484 0	; 1350
242 1	501 0	; 1351
452 0	486 0	; 1352
249 1	456 0	; 1353
249 1	462 0	; 1354
502 0	503 0	; 1355
456 0	477 0	; 1356
452 0	490 0	; 1357
454 0	491 0	; 1358
465 0	493 0	; 1359
442 0	500 1	; 1360
469 0	477 1	; 1361
471 0	482 1	; 1362
236 1	438 0	; 1363
454 0	495 0	; 1364
504 0	505 0	; 1365
464 0	469 0	; 1366
446 0	506 0	; 1367
443 1	507 0	; 1368
437 0	471 0	; 1369
438 0	508 0	; 1370
231 1	432 0	; 1371
231 1	436 0	; 1372
0 0	509 0	; 1373
510 0	511 1	; 1374
450 0	477 1	; 1375
476 1	494 0	; 1376
475 0	483 0	; 1377
480 1	485 0	; 1378
439 0	476 1	; 1379
479 1	488 0	; 1380
485 0	511 1	; 1381
439 1	492 0	; 1382
504 0	512 0	; 1383
469 0	491 0	; 1384
446 0	513 0	; 1385
242 1	507 0	; 1386
457 0	489 0	; 1387
510 0	512 0	; 1388
483 0	513 0	; 1389
0 0	242 1	; 1390
437 0	444 0	; 1391
236 1	437 0	; 1392
444 0	500 1	; 1393
491 0	494 0	; 1394
473 0	514 0	; 1395
437 0	482 1	; 1396
483 0	515 1	; 1397
429 0	477 1	; 1398
436 0	511 1	; 1399
429 0	476 1	; 1400
0 0	515 1	; 1401
0 0	437 1	; 1402
0 0	473 1	; 1403
434 0	479 1	; 1404
432 0	511 1	; 1405
436 0	439 1	; 1406
432 0	480 1	; 1407
429 0	478 1	; 1408
516 0	517 0	; 1409
439 0	478 1	; 1410
473 0	482 0	; 1411
518 0	519 0	; 1412
509 0	520 0	; 1413
509 0	521 0	; 1414
0 0	436 0	; 1415
0 0	429 0	; 1416
0 0	520 0	; 1417
0 0	432 0	; 1418
518 0	521 0	; 1419
437 0	522 0	; 1420
463 0	467 0	; 1421
449 0	450 0	; 1422
501 0	523 0	; 1423
502 0	524 0	; 1424
451 0	456 0	; 1425
456 0	463 0	; 1426
448 0	249 1	; 1427
474 0	482 0	; 1428
469 0	476 1	; 1429
454 0	487 0	; 1430
444 0	459 0	; 1431
438 0	525 1	; 1432
474 0	526 0	; 1433
442 0	527 0	; 1434
469 0	528 0	; 1435
454 0	528 0	; 1436
474 0	529 0	; 1437
442 0	530 0	; 1438
454 0	531 0	; 1439
509 0	517 0	; 1440
473 0	522 0	; 1441
0 0	450 1	; 1442
0 0	439 1	; 1443
0 0	483 1	; 1444
437 0	500 1	; 1445
532 0	532 1	; 1446
435 0	435 1	; 1447
520 0	532 1	; 1448
520 0	520 1	; 1449
283 1	533 1	; 1450
282 1	532 1	; 1451
533 0	533 1	; 1452
434 1	533 0	; 1453
235 1	435 1	; 1454
0 0	283 1	; 1455
0 0	434 1	; 1456
0 0	435 1	; 1457
0 0	520 1	; 1458
429 1	533 1	; 1459
0 0	532 1	; 1460
0 0	533 1	; 1461
429 1	435 1	; 1462
0 0	436 1	; 1463
434 1	435 0	; 1464
431 0	533 1	; 1465
533 1	534 0	; 1466
533 1	535 0	; 1467
435 1	536 0	; 1468
0 0	537 0	; 1469
282 1	532 0	; 1470
279 1	520 0	; 1471
235 1	435 0	; 1472
283 1	533 0	; 1473
533 0	538 0	; 1474
435 1	535 0	; 1475
0 0	533 0	; 1476
520 1	532 0	; 1477
539 0	540 0	; 1478
541 0	542 0	; 1479
541 0	543 0	; 1480
544 0	545 1	; 1481
546 0	547 0	; 1482
539 0	548 0	; 1483
549 0	550 0	; 1484
551 0	552 0	; 1485
552 0	553 0	; 1486
554 0	555 0	; 1487
556 0	557 0	; 1488
558 0	559 0	; 1489
552 0	560 0	; 1490
561 0	562 0	; 1491
556 0	563 0	; 1492
549 0	564 0	; 1493
565 0	566 0	; 1494
558 0	567 0	; 1495
568 0	569 1	; 1496
570 0	571 1	; 1497
554 0	572 0	; 1498
573 0	574 0	; 1499
539 0	575 0	; 1500
565 0	576 0	; 1501
577 0	578 1	; 1502
279 1	539 0	; 1503
541 0	579 0	; 1504
235 1	541 0	; 1505
544 0	580 1	; 1506
549 0	581 0	; 1507
282 1	546 0	; 1508
549 0	582 0	; 1509
442 0	580 1	; 1510
546 0	580 1	; 1511
283 1	554 0	; 1512
553 0	583 1	; 1513
560 0	584 1	; 1514
558 0	585 1	; 1515
561 0	586 0	; 1516
283 1	560 0	; 1517
556 0	585 1	; 1518
587 0	588 1	; 1519
554 1	568 0	; 1520
581 0	589 0	; 1521
544 0	582 0	; 1522
581 0	590 0	; 1523
541 0	591 0	; 1524
539 0	581 1	; 1525
541 0	588 0	; 1526
286 1	546 0	; 1527
289 1	592 0	; 1528
554 0	584 0	; 1529
546 0	580 0	; 1530
534 0	289 1	; 1531
593 0	594 0	; 1532
274 1	539 0	; 1533
289 1	595 0	; 1534
596 0	597 0	; 1535
598 0	599 0	; 1536
593 0	600 0	; 1537
267 1	601 0	; 1538
571 1	596 0	; 1539
599 1	602 0	; 1540
584 1	603 0	; 1541
596 0	604 1	; 1542
488 1	541 0	; 1543
435 1	541 0	; 1544
509 1	605 0	; 1545
520 1	539 0	; 1546
539 0	539 1	; 1547
532 1	546 0	; 1548
546 0	546 1	; 1549
554 1	592 0	; 1550
554 1	595 0	; 1551
533 1	554 0	; 1552
532 0	546 1	; 1553
554 1	593 0	; 1554
541 1	601 0	; 1555
483 1	606 0	; 1556
532 1	607 0	; 1557
539 1	546 0	; 1558
539 1	608 0	; 1559
587 0	609 1	; 1560
558 0	610 0	; 1561
577 0	611 0	; 1562
544 0	286 1	; 1563
274 1	549 0	; 1564
549 0	612 0	; 1565
551 0	289 1	; 1566
286 1	613 0	; 1567
556 0	594 0	; 1568
267 1	587 0	; 1569
289 1	565 0	; 1570
289 1	560 0	; 1571
614 0	615 0	; 1572
560 0	584 0	; 1573
556 0	600 0	; 1574
558 0	571 1	; 1575
568 0	599 1	; 1576
589 0	612 0	; 1577
554 0	616 1	; 1578
573 0	583 1	; 1579
274 1	590 0	; 1580
558 0	604 1	; 1581
435 0	579 0	; 1582
429 1	283 1	; 1583
283 1	534 0	; 1584
535 0	617 1	; 1585
235 1	535 0	; 1586
534 0	538 1	; 1587
533 0	537 0	; 1588
535 0	538 1	; 1589
534 0	617 1	; 1590
0 0	432 1	; 1591
563 0	568 0	; 1592
567 0	573 0	; 1593
545 1	618 0	; 1594
545 1	619 0	; 1595
554 0	620 0	; 1596
568 0	621 0	; 1597
289 1	570 0	; 1598
573 0	622 0	; 1599
520 0	623 0	; 1600
435 0	283 1	; 1601
431 0	283 1	; 1602
0 0	282 1	; 1603
283 1	535 0	; 1604
434 0	283 1	; 1605
532 0	624 1	; 1606
532 0	624 0	; 1607
583 1	602 0	; 1608
584 1	595 0	; 1609
583 1	603 0	; 1610
483 0	580 1	; 1611
532 0	580 1	; 1612
585 1	593 0	; 1613
588 1	601 0	; 1614
583 1	596 0	; 1615
586 0	598 0	; 1616
583 1	593 0	; 1617
554 1	602 0	; 1618
568 0	600 0	; 1619
571 1	573 0	; 1620
286 1	625 0	; 1621
518 0	580 0	; 1622
286 1	626 0	; 1623
561 0	599 0	; 1624
554 0	583 0	; 1625
539 0	627 0	; 1626
600 0	602 0	; 1627
497 0	286 1	; 1628
608 0	628 0	; 1629
532 0	286 1	; 1630
581 1	608 0	; 1631
608 0	612 0	; 1632
541 0	611 0	; 1633
571 1	603 0	; 1634
444 0	629 0	; 1635
584 0	595 0	; 1636
541 0	578 1	; 1637
539 0	581 0	; 1638
584 1	592 0	; 1639
534 0	584 1	; 1640
283 1	595 0	; 1641
431 0	583 1	; 1642
534 0	583 1	; 1643
429 1	584 1	; 1644
520 0	581 0	; 1645
537 0	586 0	; 1646
535 0	583 1	; 1647
535 0	588 1	; 1648
431 0	554 1	; 1649
535 0	585 1	; 1650
534 0	585 1	; 1651
435 0	578 1	; 1652
607 0	630 0	; 1653
585 1	596 0	; 1654
546 0	615 1	; 1655
0 0	509 1	; 1656
289 1	631 0	; 1657
546 0	632 0	; 1658
602 0	633 1	; 1659
431 0	538 1	; 1660
532 0	634 0	; 1661
0 0	435 0	; 1662
0 0	532 0	; 1663
616 0	635 0	; 1664
488 0	283 1	; 1665
616 0	636 0	; 1666
588 1	637 0	; 1667
546 0	634 0	; 1668
546 0	638 0	; 1669
546 0	629 0	; 1670
488 0	584 0	; 1671
431 0	289 1	; 1672
267 1	637 0	; 1673
577 0	639 1	; 1674
566 0	570 0	; 1675
552 0	595 0	; 1676
613 0	640 0	; 1677
614 0	641 0	; 1678
555 0	560 0	; 1679
573 0	642 0	; 1680
549 0	643 0	; 1681
289 1	553 0	; 1682
544 0	615 1	; 1683
539 0	623 0	; 1684
605 0	623 0	; 1685
539 0	582 0	; 1686
583 1	592 0	; 1687
282 1	607 0	; 1688
558 0	597 0	; 1689
573 0	584 1	; 1690
549 0	644 0	; 1691
442 0	645 0	; 1692
544 0	646 0	; 1693
573 0	647 0	; 1694
488 0	555 0	; 1695
552 0	648 0	; 1696
558 0	647 0	; 1697
544 0	649 0	; 1698
544 0	650 0	; 1699
558 0	651 1	; 1700
533 0	617 1	; 1701
520 0	582 0	; 1702
520 0	628 1	; 1703
533 0	538 1	; 1704
532 0	630 0	; 1705
532 0	582 0	; 1706
546 0	652 1	; 1707
0 0	488 1	; 1708
0 0	539 1	; 1709
429 1	541 1	; 1710
429 1	554 1	; 1711
0 0	546 1	; 1712
0 0	608 1	; 1713
436 1	483 1	; 1714
544 0	653 0	; 1715
544 0	654 1	; 1716
544 0	655 0	; 1717
546 0	656 0	; 1718
571 1	602 0	; 1719
539 0	612 0	; 1720
571 1	593 0	; 1721
546 0	632 1	; 1722
593 0	604 1	; 1723
533 0	534 0	; 1724
0 0	534 0	; 1725
235 1	536 0	; 1726
541 0	657 0	; 1727
541 0	658 0	; 1728
539 0	659 0	; 1729
539 0	659 1	; 1730
660 0	661 0	; 1731
662 0	663 0	; 1732
661 0	664 0	; 1733
554 0	665 0	; 1734
666 0	667 0	; 1735
668 0	669 0	; 1736
661 0	670 0	; 1737
670 0	671 0	; 1738
542 0	672 0	; 1739
666 0	673 0	; 1740
674 0	675 0	; 1741
668 0	676 0	; 1742
677 0	678 0	; 1743
679 0	680 0	; 1744
681 0	682 0	; 1745
674 0	683 0	; 1746
578 1	684 0	; 1747
539 0	685 1	; 1748
539 0	686 1	; 1749
444 0	580 1	; 1750
662 0	686 1	; 1751
583 1	664 0	; 1752
584 1	670 0	; 1753
585 1	668 0	; 1754
670 0	687 0	; 1755
279 1	662 0	; 1756
283 1	670 0	; 1757
585 1	666 0	; 1758
554 1	677 0	; 1759
538 1	554 0	; 1760
546 0	685 1	; 1761
672 0	688 0	; 1762
595 0	633 0	; 1763
588 0	672 0	; 1764
680 0	689 0	; 1765
539 0	662 1	; 1766
554 1	631 0	; 1767
672 1	689 0	; 1768
497 1	595 0	; 1769
435 1	672 0	; 1770
546 0	662 1	; 1771
672 0	690 0	; 1772
548 0	662 0	; 1773
668 0	691 0	; 1774
611 0	684 0	; 1775
289 1	660 0	; 1776
329 1	689 0	; 1777
594 0	666 0	; 1778
289 1	670 0	; 1779
267 1	674 0	; 1780
607 0	615 0	; 1781
584 0	670 0	; 1782
600 0	666 0	; 1783
571 1	668 0	; 1784
599 1	677 0	; 1785
554 0	692 0	; 1786
583 1	681 0	; 1787
604 1	668 0	; 1788
673 0	677 0	; 1789
676 0	681 0	; 1790
286 1	693 0	; 1791
286 1	694 0	; 1792
434 0	538 0	; 1793
497 0	580 1	; 1794
595 0	687 0	; 1795
235 1	672 0	; 1796
588 1	689 0	; 1797
600 0	677 0	; 1798
680 0	695 0	; 1799
571 1	681 0	; 1800
662 0	686 0	; 1801
633 0	670 0	; 1802
633 1	677 0	; 1803
584 1	681 0	; 1804
601 0	680 0	; 1805
483 0	286 1	; 1806
509 0	286 1	; 1807
584 1	631 0	; 1808
581 0	662 0	; 1809
520 0	686 1	; 1810
534 0	687 0	; 1811
535 0	688 1	; 1812
688 1	689 0	; 1813
581 1	662 0	; 1814
659 0	662 0	; 1815
532 0	696 0	; 1816
546 0	696 0	; 1817
637 0	680 0	; 1818
584 0	697 0	; 1819
546 0	652 0	; 1820
546 0	698 0	; 1821
680 0	699 0	; 1822
684 0	700 0	; 1823
695 0	701 0	; 1824
689 0	702 0	; 1825
532 0	703 0	; 1826
607 0	704 0	; 1827
665 0	670 0	; 1828
539 0	705 1	; 1829
321 1	662 0	; 1830
289 1	664 0	; 1831
597 0	668 0	; 1832
681 0	706 0	; 1833
668 0	706 0	; 1834
546 0	707 0	; 1835
546 0	708 0	; 1836
668 0	709 0	; 1837
520 0	685 1	; 1838
434 0	538 1	; 1839
532 0	685 1	; 1840
0 0	662 1	; 1841
429 1	497 1	; 1842
546 0	698 1	; 1843
586 0	710 0	; 1844
283 1	570 0	; 1845
571 1	595 0	; 1846
538 0	554 0	; 1847
286 1	618 0	; 1848
286 1	619 0	; 1849
509 0	532 1	; 1850
434 0	434 1	; 1851
431 0	584 1	; 1852
434 1	436 1	; 1853
435 1	436 1	; 1854
532 0	638 1	; 1855
535 0	579 1	; 1856
233 1	431 0	; 1857
434 0	579 0	; 1858
509 0	623 1	; 1859
509 1	520 0	; 1860
431 0	434 1	; 1861
431 0	435 1	; 1862
429 1	434 1	; 1863
263 1	509 0	; 1864
431 0	579 1	; 1865
509 1	532 0	; 1866
520 0	711 0	; 1867
520 0	712 0	; 1868
713 0	714 0	; 1869
613 0	715 0	; 1870
532 0	715 0	; 1871
716 0	717 0	; 1872
716 0	718 0	; 1873
719 0	720 0	; 1874
648 0	721 1	; 1875
722 0	723 0	; 1876
724 0	725 0	; 1877
726 0	727 0	; 1878
720 0	728 0	; 1879
728 0	729 1	; 1880
518 0	540 0	; 1881
724 0	730 0	; 1882
711 0	716 0	; 1883
731 0	732 0	; 1884
726 0	733 0	; 1885
734 0	735 1	; 1886
346 1	736 0	; 1887
737 0	738 1	; 1888
520 0	718 0	; 1889
731 0	739 0	; 1890
712 0	716 0	; 1891
740 0	741 1	; 1892
235 1	713 0	; 1893
282 1	613 0	; 1894
279 1	716 0	; 1895
623 0	716 0	; 1896
501 0	282 1	; 1897
283 1	722 0	; 1898
648 0	742 1	; 1899
728 0	743 1	; 1900
726 0	744 1	; 1901
728 0	745 1	; 1902
579 0	746 0	; 1903
724 0	747 1	; 1904
722 1	734 0	; 1905
623 0	748 0	; 1906
713 0	749 0	; 1907
713 0	744 0	; 1908
520 0	623 1	; 1909
346 1	750 0	; 1910
722 0	743 0	; 1911
431 0	751 1	; 1912
752 0	753 1	; 1913
346 1	754 0	; 1914
755 0	756 0	; 1915
754 0	757 1	; 1916
488 0	591 0	; 1917
752 0	758 0	; 1918
755 0	759 0	; 1919
757 0	760 0	; 1920
749 1	761 0	; 1921
713 0	762 1	; 1922
435 1	713 0	; 1923
722 1	750 0	; 1924
533 1	722 0	; 1925
722 1	754 0	; 1926
509 0	509 1	; 1927
722 1	752 0	; 1928
754 0	763 1	; 1929
509 1	516 0	; 1930
713 0	764 0	; 1931
488 0	543 0	; 1932
740 0	765 1	; 1933
623 1	716 0	; 1934
719 0	346 1	; 1935
766 0	767 0	; 1936
724 0	753 1	; 1937
346 1	728 0	; 1938
346 1	731 0	; 1939
532 0	768 0	; 1940
591 0	746 0	; 1941
724 0	758 0	; 1942
726 0	759 0	; 1943
734 0	757 0	; 1944
737 0	749 1	; 1945
726 0	756 0	; 1946
730 0	734 0	; 1947
769 0	770 0	; 1948
715 0	771 0	; 1949
626 0	772 0	; 1950
579 0	713 0	; 1951
760 0	773 1	; 1952
743 1	754 0	; 1953
749 1	774 0	; 1954
282 1	763 0	; 1955
747 1	752 0	; 1956
744 1	755 0	; 1957
745 1	754 0	; 1958
488 0	579 0	; 1959
752 0	773 1	; 1960
722 1	760 0	; 1961
734 0	758 0	; 1962
769 0	775 0	; 1963
282 1	771 0	; 1964
626 0	767 0	; 1965
728 0	757 1	; 1966
758 0	760 0	; 1967
509 0	767 0	; 1968
713 0	765 1	; 1969
774 0	775 0	; 1970
0 0	776 0	; 1971
591 0	777 0	; 1972
713 0	741 1	; 1973
743 1	750 0	; 1974
431 0	742 1	; 1975
579 0	777 0	; 1976
431 0	773 1	; 1977
534 0	743 1	; 1978
535 0	749 1	; 1979
429 1	743 1	; 1980
534 0	745 1	; 1981
509 0	623 0	; 1982
535 0	773 1	; 1983
535 0	744 1	; 1984
431 0	722 1	; 1985
431 0	749 1	; 1986
535 0	747 1	; 1987
435 0	741 1	; 1988
532 0	778 0	; 1989
532 0	779 1	; 1990
518 0	627 0	; 1991
518 0	623 0	; 1992
532 0	776 0	; 1993
740 0	780 1	; 1994
732 0	736 0	; 1995
720 0	754 0	; 1996
766 0	781 0	; 1997
619 0	768 0	; 1998
543 0	746 0	; 1999
648 0	751 1	; 2000
532 1	613 0	; 2001
520 0	638 0	; 2002
516 0	623 0	; 2003
501 0	782 0	; 2004
717 0	766 0	; 2005
613 0	783 0	; 2006
766 0	784 0	; 2007
534 0	773 1	; 2008
534 0	747 1	; 2009
431 0	579 0	; 2010
532 0	779 0	; 2011
0 0	762 1	; 2012
429 1	722 1	; 2013
429 1	763 1	; 2014
760 0	785 0	; 2015
752 0	785 0	; 2016
752 0	786 0	; 2017
509 0	520 1	; 2018
518 0	282 1	; 2019
509 0	580 1	; 2020
583 1	595 0	; 2021
568 0	633 1	; 2022
436 1	616 0	; 2023
536 0	588 1	; 2024
532 0	638 0	; 2025
546 0	787 1	; 2026
546 0	654 1	; 2027
434 0	533 1	; 2028
533 1	538 1	; 2029
552 0	788 0	; 2030
552 0	789 0	; 2031
541 0	790 0	; 2032
554 0	791 0	; 2033
583 1	789 0	; 2034
483 1	792 0	; 2035
549 0	793 0	; 2036
539 0	794 0	; 2037
568 0	795 0	; 2038
289 1	788 0	; 2039
587 0	796 0	; 2040
545 1	625 0	; 2041
518 0	547 0	; 2042
545 1	626 0	; 2043
435 0	538 1	; 2044
286 1	797 0	; 2045
571 0	635 0	; 2046
796 0	798 0	; 2047
289 1	789 0	; 2048
267 1	798 0	; 2049
793 0	799 0	; 2050
544 0	800 0	; 2051
431 1	435 1	; 2052
429 0	636 1	; 2053
435 1	579 1	; 2054
231 1	429 1	; 2055
509 1	520 1	; 2056
430 1	436 1	; 2057
429 1	433 1	; 2058
429 1	430 1	; 2059
0 0	636 1	; 2060
434 1	435 1	; 2061
520 1	623 1	; 2062
801 0	802 1	; 2063
494 0	803 0	; 2064
438 0	804 0	; 2065
437 0	474 0	; 2066
805 0	806 0	; 2067
449 0	807 0	; 2068
440 0	808 0	; 2069
449 0	451 0	; 2070
809 0	810 1	; 2071
811 0	812 1	; 2072
249 1	451 0	; 2073
451 0	470 1	; 2074
471 0	813 0	; 2075
504 0	814 1	; 2076
430 1	492 0	; 2077
518 1	815 1	; 2078
814 1	816 0	; 2079
451 0	477 1	; 2080
814 1	817 0	; 2081
592 1	809 0	; 2082
430 1	817 0	; 2083
440 0	481 1	; 2084
541 1	811 0	; 2085
437 1	442 0	; 2086
437 1	471 0	; 2087
510 0	511 0	; 2088
476 0	494 0	; 2089
437 0	473 0	; 2090
479 0	484 1	; 2091
231 1	249 1	; 2092
238 1	481 0	; 2093
249 1	477 0	; 2094
493 1	818 0	; 2095
477 0	494 0	; 2096
489 1	578 0	; 2097
477 0	477 1	; 2098
492 1	510 0	; 2099
819 1	820 1	; 2100
450 1	477 0	; 2101
510 1	821 0	; 2102
483 1	822 1	; 2103
539 1	581 1	; 2104
437 1	444 0	; 2105
510 0	823 0	; 2106
438 0	824 0	; 2107
451 0	494 0	; 2108
504 0	512 1	; 2109
484 1	805 0	; 2110
238 1	440 0	; 2111
249 1	498 0	; 2112
482 1	825 0	; 2113
477 0	826 0	; 2114
489 1	811 0	; 2115
442 0	827 0	; 2116
471 0	482 0	; 2117
430 1	436 0	; 2118
429 0	430 1	; 2119
440 0	828 0	; 2120
440 0	829 0	; 2121
830 1	831 1	; 2122
437 0	832 0	; 2123
432 0	433 1	; 2124
231 1	433 0	; 2125
231 1	430 0	; 2126
429 0	833 0	; 2127
430 1	510 0	; 2128
430 1	494 0	; 2129
481 0	481 1	; 2130
518 1	521 1	; 2131
592 1	818 0	; 2132
231 1	494 0	; 2133
541 1	578 0	; 2134
440 0	834 0	; 2135
513 1	830 1	; 2136
493 1	809 0	; 2137
481 0	834 0	; 2138
513 1	521 1	; 2139
444 0	473 0	; 2140
444 0	827 0	; 2141
436 0	436 1	; 2142
510 0	512 1	; 2143
517 1	835 1	; 2144
477 0	836 0	; 2145
510 0	814 1	; 2146
479 0	777 1	; 2147
231 1	477 1	; 2148
231 1	836 0	; 2149
231 1	481 1	; 2150
435 1	777 1	; 2151
592 1	636 1	; 2152
541 1	579 1	; 2153
436 0	814 1	; 2154
473 1	837 1	; 2155
503 1	838 1	; 2156
475 1	522 1	; 2157
429 0	433 1	; 2158
430 1	433 1	; 2159
483 1	509 1	; 2160
475 1	483 1	; 2161
232 1	436 1	; 2162
839 1	840 1	; 2163
0 0	841 1	; 2164
839 1	842 0	; 2165
504 0	843 1	; 2166
449 0	477 0	; 2167
825 0	844 0	; 2168
451 0	826 0	; 2169
451 0	463 0	; 2170
492 0	511 0	; 2171
816 0	845 1	; 2172
817 0	846 0	; 2173
503 1	847 1	; 2174
242 1	848 0	; 2175
826 0	836 1	; 2176
491 1	849 0	; 2177
510 0	850 1	; 2178
232 1	492 0	; 2179
0 0	483 0	; 2180
821 0	851 1	; 2181
819 1	852 1	; 2182
635 1	822 1	; 2183
853 0	854 1	; 2184
473 0	473 1	; 2185
522 1	801 0	; 2186
249 1	807 0	; 2187
815 1	855 0	; 2188
463 0	477 0	; 2189
449 0	498 0	; 2190
520 1	532 1	; 2191
847 1	856 1	; 2192
232 1	814 1	; 2193
473 1	509 1	; 2194
430 1	857 0	; 2195
231 1	836 1	; 2196
539 1	623 1	; 2197
519 1	838 1	; 2198
0 0	492 1	; 2199
436 1	510 1	; 2200
520 1	539 1	; 2201
429 1	450 1	; 2202
483 1	840 1	; 2203
437 0	522 1	; 2204
279 1	623 1	; 2205
235 1	579 1	; 2206
279 1	520 1	; 2207
434 1	538 0	; 2208
533 1	617 0	; 2209
533 1	538 0	; 2210
0 0	538 1	; 2211
0 0	233 1	; 2212
0 0	858 0	; 2213
520 1	624 0	; 2214
584 1	859 0	; 2215
547 0	580 1	; 2216
548 0	582 0	; 2217
548 0	581 0	; 2218
580 1	860 1	; 2219
580 0	580 1	; 2220
584 1	861 0	; 2221
555 0	584 1	; 2222
586 0	620 0	; 2223
283 1	555 0	; 2224
