BDD
L 25
T 8
N 32180
R 1
S 0
; level 1
297 0	283 0	; 1151
298 0	283 0	; 1152
299 0	283 0	; 1153
300 0	283 0	; 1154
301 0	283 0	; 1155
302 0	283 0	; 1156
0 0	284 0	; 1157
303 0	283 0	; 1158
304 0	284 0	; 1159
305 0	296 0	; 1160
305 0	284 0	; 1161
306 0	283 0	; 1162
283 0	284 0	; 1163
305 0	283 0	; 1164
296 0	284 0	; 1165
307 0	283 0	; 1166
308 0	284 0	; 1167
468 0	476 0	; 1168
309 0	283 0	; 1169
296 0	305 0	; 1170
284 0	0 0	; 1171
301 0	252 0	; 1172
310 0	311 0	; 1173
312 0	0 0	; 1174
229 0	0 0	; 1175
619 0	476 0	; 1176
313 0	283 0	; 1177
92 0	283 0	; 1178
302 0	0 0	; 1179
314 0	315 0	; 1180
297 0	0 0	; 1181
297 0	315 0	; 1182
0 0	315 0	; 1183
317 0	315 0	; 1184
318 0	316 0	; 1185
303 0	297 0	; 1186
247 0	475 0	; 1187
255 0	476 0	; 1188
0 0	476 0	; 1189
303 0	316 0	; 1190
320 0	315 0	; 1191
321 0	316 0	; 1192
316 0	315 0	; 1193
297 0	316 0	; 1194
322 0	315 0	; 1195
323 0	316 0	; 1196
324 0	315 0	; 1197
297 0	303 0	; 1198
325 0	283 0	; 1199
313 0	0 0	; 1200
326 0	283 0	; 1201
327 0	284 0	; 1202
260 0	475 0	; 1203
328 0	476 0	; 1204
255 0	475 0	; 1205
329 0	475 0	; 1206
330 0	313 0	; 1207
330 0	284 0	; 1208
331 0	283 0	; 1209
332 0	284 0	; 1210
313 0	284 0	; 1211
333 0	283 0	; 1212
334 0	284 0	; 1213
335 0	283 0	; 1214
313 0	330 0	; 1215
308 0	0 0	; 1216
336 0	337 0	; 1217
298 0	0 0	; 1218
298 0	337 0	; 1219
318 0	337 0	; 1220
339 0	337 0	; 1221
0 0	338 0	; 1222
304 0	298 0	; 1223
304 0	338 0	; 1224
340 0	337 0	; 1225
341 0	338 0	; 1226
338 0	337 0	; 1227
298 0	338 0	; 1228
342 0	337 0	; 1229
343 0	338 0	; 1230
344 0	337 0	; 1231
298 0	304 0	; 1232
304 0	0 0	; 1233
305 0	0 0	; 1234
281 0	475 0	; 1235
374 0	255 0	; 1236
351 0	475 0	; 1237
255 0	374 0	; 1238
248 0	378 0	; 1239
374 0	0 0	; 1240
345 0	283 0	; 1241
308 0	251 0	; 1242
0 0	296 0	; 1243
346 0	284 0	; 1244
308 0	252 0	; 1245
0 0	305 0	; 1246
415 0	348 0	; 1247
349 0	348 0	; 1248
351 0	350 0	; 1249
351 0	0 0	; 1250
282 0	377 0	; 1251
352 0	353 0	; 1252
299 0	0 0	; 1253
299 0	353 0	; 1254
320 0	353 0	; 1255
355 0	353 0	; 1256
340 0	354 0	; 1257
306 0	299 0	; 1258
306 0	354 0	; 1259
0 0	353 0	; 1260
356 0	354 0	; 1261
354 0	353 0	; 1262
299 0	354 0	; 1263
357 0	353 0	; 1264
358 0	354 0	; 1265
359 0	353 0	; 1266
299 0	306 0	; 1267
360 0	283 0	; 1268
92 0	0 0	; 1269
361 0	283 0	; 1270
362 0	283 0	; 1271
363 0	284 0	; 1272
94 0	92 0	; 1273
94 0	284 0	; 1274
365 0	283 0	; 1275
92 0	284 0	; 1276
366 0	283 0	; 1277
367 0	284 0	; 1278
364 0	283 0	; 1279
92 0	94 0	; 1280
304 0	311 0	; 1281
308 0	311 0	; 1282
296 0	311 0	; 1283
220 0	213 0	; 1284
76 0	206 0	; 1285
369 0	370 0	; 1286
300 0	0 0	; 1287
300 0	370 0	; 1288
322 0	370 0	; 1289
372 0	370 0	; 1290
226 0	213 0	; 1291
342 0	371 0	; 1292
307 0	300 0	; 1293
307 0	371 0	; 1294
357 0	370 0	; 1295
373 0	371 0	; 1296
371 0	370 0	; 1297
300 0	371 0	; 1298
0 0	370 0	; 1299
374 0	371 0	; 1300
375 0	370 0	; 1301
300 0	307 0	; 1302
376 0	377 0	; 1303
301 0	0 0	; 1304
301 0	377 0	; 1305
323 0	377 0	; 1306
379 0	377 0	; 1307
343 0	378 0	; 1308
308 0	301 0	; 1309
308 0	378 0	; 1310
358 0	377 0	; 1311
380 0	378 0	; 1312
378 0	377 0	; 1313
301 0	378 0	; 1314
374 0	377 0	; 1315
0 0	378 0	; 1316
368 0	377 0	; 1317
301 0	308 0	; 1318
305 0	311 0	; 1319
381 0	382 0	; 1320
302 0	382 0	; 1321
324 0	382 0	; 1322
384 0	382 0	; 1323
344 0	383 0	; 1324
309 0	302 0	; 1325
309 0	383 0	; 1326
359 0	382 0	; 1327
385 0	383 0	; 1328
383 0	382 0	; 1329
302 0	383 0	; 1330
375 0	382 0	; 1331
368 0	383 0	; 1332
0 0	382 0	; 1333
302 0	309 0	; 1334
230 0	0 0	; 1335
309 0	0 0	; 1336
289 0	283 0	; 1337
330 0	283 0	; 1338
305 0	310 0	; 1339
386 0	0 0	; 1340
220 0	207 0	; 1341
0 0	348 0	; 1342
0 0	350 0	; 1343
387 0	350 0	; 1344
388 0	350 0	; 1345
389 0	348 0	; 1346
390 0	348 0	; 1347
387 0	391 0	; 1348
391 0	348 0	; 1349
392 0	348 0	; 1350
350 0	348 0	; 1351
393 0	350 0	; 1352
387 0	348 0	; 1353
394 0	348 0	; 1354
391 0	387 0	; 1355
348 0	0 0	; 1356
312 0	350 0	; 1357
395 0	350 0	; 1358
386 0	348 0	; 1359
77 0	220 0	; 1360
312 0	348 0	; 1361
368 0	348 0	; 1362
397 0	348 0	; 1363
348 0	350 0	; 1364
351 0	348 0	; 1365
312 0	368 0	; 1366
368 0	312 0	; 1367
398 0	350 0	; 1368
399 0	350 0	; 1369
400 0	350 0	; 1370
401 0	350 0	; 1371
312 0	399 0	; 1372
399 0	312 0	; 1373
350 0	0 0	; 1374
402 0	348 0	; 1375
368 0	402 0	; 1376
403 0	368 0	; 1377
404 0	405 0	; 1378
0 0	312 0	; 1379
406 0	350 0	; 1380
407 0	350 0	; 1381
408 0	350 0	; 1382
409 0	350 0	; 1383
410 0	350 0	; 1384
215 0	213 0	; 1385
490 0	412 0	; 1386
411 0	319 0	; 1387
0 0	412 0	; 1388
395 0	412 0	; 1389
413 0	319 0	; 1390
414 0	319 0	; 1391
395 0	415 0	; 1392
415 0	319 0	; 1393
416 0	319 0	; 1394
412 0	319 0	; 1395
417 0	412 0	; 1396
395 0	319 0	; 1397
418 0	319 0	; 1398
415 0	395 0	; 1399
395 0	0 0	; 1400
389 0	350 0	; 1401
413 0	350 0	; 1402
420 0	350 0	; 1403
421 0	350 0	; 1404
422 0	350 0	; 1405
423 0	350 0	; 1406
390 0	213 0	; 1407
407 0	206 0	; 1408
424 0	206 0	; 1409
420 0	213 0	; 1410
407 0	386 0	; 1411
425 0	213 0	; 1412
426 0	213 0	; 1413
427 0	206 0	; 1414
386 0	425 0	; 1415
407 0	213 0	; 1416
428 0	213 0	; 1417
386 0	407 0	; 1418
406 0	348 0	; 1419
429 0	350 0	; 1420
0 0	368 0	; 1421
403 0	348 0	; 1422
368 0	0 0	; 1423
221 0	76 0	; 1424
76 0	74 0	; 1425
224 0	76 0	; 1426
392 0	430 0	; 1427
0 0	431 0	; 1428
408 0	431 0	; 1429
432 0	431 0	; 1430
421 0	430 0	; 1431
426 0	430 0	; 1432
408 0	397 0	; 1433
397 0	430 0	; 1434
0 0	430 0	; 1435
431 0	430 0	; 1436
433 0	431 0	; 1437
408 0	430 0	; 1438
434 0	430 0	; 1439
397 0	408 0	; 1440
397 0	0 0	; 1441
393 0	348 0	; 1442
435 0	350 0	; 1443
422 0	348 0	; 1444
427 0	348 0	; 1445
409 0	429 0	; 1446
436 0	348 0	; 1447
433 0	348 0	; 1448
429 0	436 0	; 1449
409 0	348 0	; 1450
347 0	348 0	; 1451
429 0	409 0	; 1452
212 0	237 0	; 1453
425 0	348 0	; 1454
437 0	348 0	; 1455
402 0	368 0	; 1456
351 0	438 0	; 1457
312 0	438 0	; 1458
394 0	419 0	; 1459
0 0	439 0	; 1460
410 0	439 0	; 1461
440 0	439 0	; 1462
423 0	419 0	; 1463
428 0	419 0	; 1464
410 0	351 0	; 1465
351 0	419 0	; 1466
434 0	419 0	; 1467
439 0	419 0	; 1468
347 0	439 0	; 1469
81 0	237 0	; 1470
81 0	77 0	; 1471
410 0	419 0	; 1472
0 0	419 0	; 1473
351 0	410 0	; 1474
368 0	405 0	; 1475
415 0	350 0	; 1476
404 0	348 0	; 1477
368 0	404 0	; 1478
499 0	0 0	; 1479
395 0	348 0	; 1480
429 0	348 0	; 1481
312 0	405 0	; 1482
216 0	234 0	; 1483
46 0	47 0	; 1484
439 0	0 0	; 1485
441 0	377 0	; 1486
441 0	0 0	; 1487
442 0	377 0	; 1488
443 0	378 0	; 1489
444 0	441 0	; 1490
444 0	377 0	; 1491
444 0	378 0	; 1492
445 0	378 0	; 1493
377 0	378 0	; 1494
446 0	378 0	; 1495
447 0	377 0	; 1496
441 0	378 0	; 1497
378 0	0 0	; 1498
379 0	0 0	; 1499
448 0	377 0	; 1500
449 0	378 0	; 1501
334 0	379 0	; 1502
334 0	377 0	; 1503
334 0	378 0	; 1504
450 0	378 0	; 1505
451 0	378 0	; 1506
452 0	377 0	; 1507
379 0	378 0	; 1508
0 0	377 0	; 1509
377 0	0 0	; 1510
453 0	377 0	; 1511
454 0	377 0	; 1512
455 0	377 0	; 1513
456 0	377 0	; 1514
406 0	377 0	; 1515
0 0	379 0	; 1516
115 0	377 0	; 1517
442 0	457 0	; 1518
453 0	0 0	; 1519
453 0	458 0	; 1520
0 0	458 0	; 1521
448 0	458 0	; 1522
459 0	457 0	; 1523
448 0	453 0	; 1524
448 0	457 0	; 1525
460 0	457 0	; 1526
457 0	458 0	; 1527
461 0	457 0	; 1528
458 0	457 0	; 1529
462 0	457 0	; 1530
463 0	458 0	; 1531
453 0	448 0	; 1532
448 0	0 0	; 1533
212 0	269 0	; 1534
443 0	464 0	; 1535
454 0	0 0	; 1536
454 0	465 0	; 1537
459 0	465 0	; 1538
449 0	465 0	; 1539
0 0	464 0	; 1540
449 0	454 0	; 1541
449 0	464 0	; 1542
466 0	464 0	; 1543
464 0	465 0	; 1544
467 0	464 0	; 1545
465 0	464 0	; 1546
468 0	464 0	; 1547
469 0	465 0	; 1548
454 0	449 0	; 1549
449 0	0 0	; 1550
124 0	378 0	; 1551
379 0	334 0	; 1552
334 0	0 0	; 1553
0 0	334 0	; 1554
445 0	93 0	; 1555
455 0	0 0	; 1556
455 0	91 0	; 1557
460 0	91 0	; 1558
450 0	91 0	; 1559
466 0	93 0	; 1560
450 0	455 0	; 1561
450 0	93 0	; 1562
0 0	93 0	; 1563
93 0	91 0	; 1564
470 0	93 0	; 1565
91 0	93 0	; 1566
471 0	93 0	; 1567
472 0	91 0	; 1568
455 0	450 0	; 1569
450 0	0 0	; 1570
115 0	0 0	; 1571
461 0	377 0	; 1572
467 0	378 0	; 1573
124 0	115 0	; 1574
124 0	377 0	; 1575
470 0	378 0	; 1576
473 0	378 0	; 1577
474 0	377 0	; 1578
115 0	378 0	; 1579
423 0	0 0	; 1580
452 0	0 0	; 1581
269 0	212 0	; 1582
446 0	475 0	; 1583
456 0	0 0	; 1584
456 0	476 0	; 1585
462 0	476 0	; 1586
451 0	476 0	; 1587
468 0	475 0	; 1588
451 0	456 0	; 1589
451 0	475 0	; 1590
471 0	475 0	; 1591
475 0	476 0	; 1592
473 0	475 0	; 1593
476 0	475 0	; 1594
0 0	475 0	; 1595
477 0	476 0	; 1596
456 0	451 0	; 1597
451 0	0 0	; 1598
447 0	348 0	; 1599
406 0	0 0	; 1600
463 0	350 0	; 1601
452 0	350 0	; 1602
469 0	348 0	; 1603
452 0	406 0	; 1604
452 0	348 0	; 1605
472 0	348 0	; 1606
474 0	348 0	; 1607
477 0	348 0	; 1608
406 0	452 0	; 1609
448 0	378 0	; 1610
478 0	0 0	; 1611
479 0	283 0	; 1612
480 0	0 0	; 1613
482 0	283 0	; 1614
483 0	439 0	; 1615
484 0	439 0	; 1616
485 0	419 0	; 1617
486 0	419 0	; 1618
487 0	419 0	; 1619
488 0	486 0	; 1620
484 0	486 0	; 1621
484 0	419 0	; 1622
249 0	284 0	; 1623
489 0	439 0	; 1624
483 0	419 0	; 1625
488 0	419 0	; 1626
486 0	484 0	; 1627
419 0	0 0	; 1628
423 0	439 0	; 1629
490 0	419 0	; 1630
491 0	419 0	; 1631
477 0	419 0	; 1632
423 0	477 0	; 1633
492 0	439 0	; 1634
477 0	423 0	; 1635
493 0	477 0	; 1636
494 0	483 0	; 1637
491 0	483 0	; 1638
439 0	483 0	; 1639
495 0	483 0	; 1640
423 0	495 0	; 1641
423 0	483 0	; 1642
496 0	439 0	; 1643
495 0	423 0	; 1644
483 0	0 0	; 1645
0 0	423 0	; 1646
497 0	439 0	; 1647
491 0	439 0	; 1648
498 0	439 0	; 1649
499 0	439 0	; 1650
485 0	500 0	; 1651
501 0	502 0	; 1652
497 0	502 0	; 1653
0 0	502 0	; 1654
0 0	500 0	; 1655
490 0	500 0	; 1656
503 0	500 0	; 1657
502 0	500 0	; 1658
504 0	490 0	; 1659
497 0	490 0	; 1660
497 0	500 0	; 1661
505 0	502 0	; 1662
506 0	500 0	; 1663
504 0	500 0	; 1664
490 0	497 0	; 1665
490 0	0 0	; 1666
507 0	419 0	; 1667
487 0	208 0	; 1668
491 0	208 0	; 1669
503 0	208 0	; 1670
508 0	208 0	; 1671
491 0	0 0	; 1672
492 0	419 0	; 1673
0 0	477 0	; 1674
509 0	419 0	; 1675
477 0	0 0	; 1676
489 0	396 0	; 1677
510 0	481 0	; 1678
498 0	481 0	; 1679
0 0	481 0	; 1680
505 0	396 0	; 1681
492 0	396 0	; 1682
508 0	396 0	; 1683
481 0	396 0	; 1684
511 0	492 0	; 1685
498 0	492 0	; 1686
498 0	396 0	; 1687
512 0	396 0	; 1688
511 0	396 0	; 1689
492 0	498 0	; 1690
492 0	0 0	; 1691
506 0	483 0	; 1692
507 0	483 0	; 1693
211 0	483 0	; 1694
499 0	507 0	; 1695
499 0	483 0	; 1696
512 0	439 0	; 1697
0 0	483 0	; 1698
507 0	499 0	; 1699
478 0	315 0	; 1700
480 0	297 0	; 1701
480 0	513 0	; 1702
504 0	419 0	; 1703
509 0	477 0	; 1704
493 0	419 0	; 1705
514 0	315 0	; 1706
515 0	315 0	; 1707
516 0	315 0	; 1708
315 0	513 0	; 1709
517 0	419 0	; 1710
297 0	480 0	; 1711
480 0	315 0	; 1712
518 0	315 0	; 1713
519 0	513 0	; 1714
520 0	315 0	; 1715
297 0	513 0	; 1716
317 0	0 0	; 1717
339 0	283 0	; 1718
355 0	283 0	; 1719
372 0	283 0	; 1720
379 0	283 0	; 1721
384 0	283 0	; 1722
479 0	337 0	; 1723
482 0	298 0	; 1724
482 0	337 0	; 1725
514 0	0 0	; 1726
521 0	337 0	; 1727
341 0	337 0	; 1728
298 0	482 0	; 1729
522 0	337 0	; 1730
523 0	337 0	; 1731
524 0	337 0	; 1732
286 0	284 0	; 1733
288 0	283 0	; 1734
290 0	284 0	; 1735
293 0	283 0	; 1736
303 0	284 0	; 1737
304 0	283 0	; 1738
306 0	284 0	; 1739
308 0	283 0	; 1740
220 0	532 0	; 1741
290 0	353 0	; 1742
306 0	525 0	; 1743
515 0	0 0	; 1744
521 0	353 0	; 1745
526 0	377 0	; 1746
358 0	525 0	; 1747
214 0	532 0	; 1748
389 0	378 0	; 1749
94 0	311 0	; 1750
516 0	0 0	; 1751
341 0	283 0	; 1752
367 0	311 0	; 1753
527 0	377 0	; 1754
283 0	311 0	; 1755
406 0	378 0	; 1756
214 0	528 0	; 1757
528 0	213 0	; 1758
219 0	532 0	; 1759
45 0	532 0	; 1760
292 0	370 0	; 1761
518 0	0 0	; 1762
522 0	370 0	; 1763
293 0	377 0	; 1764
519 0	0 0	; 1765
523 0	377 0	; 1766
284 0	311 0	; 1767
294 0	382 0	; 1768
520 0	0 0	; 1769
524 0	382 0	; 1770
442 0	458 0	; 1771
460 0	458 0	; 1772
453 0	457 0	; 1773
462 0	458 0	; 1774
413 0	457 0	; 1775
76 0	213 0	; 1776
443 0	465 0	; 1777
530 0	531 0	; 1778
234 0	532 0	; 1779
529 0	465 0	; 1780
466 0	465 0	; 1781
454 0	464 0	; 1782
468 0	465 0	; 1783
420 0	464 0	; 1784
533 0	528 0	; 1785
534 0	207 0	; 1786
75 0	207 0	; 1787
220 0	535 0	; 1788
530 0	76 0	; 1789
534 0	74 0	; 1790
0 0	76 0	; 1791
224 0	78 0	; 1792
88 0	213 0	; 1793
213 0	532 0	; 1794
536 0	213 0	; 1795
216 0	532 0	; 1796
45 0	219 0	; 1797
445 0	91 0	; 1798
537 0	91 0	; 1799
532 0	213 0	; 1800
215 0	219 0	; 1801
421 0	93 0	; 1802
531 0	213 0	; 1803
215 0	531 0	; 1804
206 0	532 0	; 1805
538 0	377 0	; 1806
447 0	350 0	; 1807
539 0	350 0	; 1808
540 0	350 0	; 1809
541 0	348 0	; 1810
486 0	348 0	; 1811
447 0	389 0	; 1812
389 0	447 0	; 1813
542 0	350 0	; 1814
422 0	378 0	; 1815
0 0	406 0	; 1816
474 0	350 0	; 1817
492 0	431 0	; 1818
539 0	412 0	; 1819
543 0	412 0	; 1820
542 0	413 0	; 1821
542 0	412 0	; 1822
542 0	543 0	; 1823
413 0	0 0	; 1824
544 0	412 0	; 1825
545 0	543 0	; 1826
546 0	412 0	; 1827
413 0	543 0	; 1828
547 0	543 0	; 1829
413 0	542 0	; 1830
540 0	206 0	; 1831
420 0	206 0	; 1832
544 0	206 0	; 1833
420 0	0 0	; 1834
548 0	206 0	; 1835
491 0	206 0	; 1836
0 0	452 0	; 1837
446 0	476 0	; 1838
549 0	476 0	; 1839
423 0	475 0	; 1840
541 0	431 0	; 1841
430 0	431 0	; 1842
472 0	421 0	; 1843
472 0	431 0	; 1844
472 0	430 0	; 1845
545 0	431 0	; 1846
421 0	0 0	; 1847
548 0	431 0	; 1848
550 0	431 0	; 1849
492 0	430 0	; 1850
421 0	472 0	; 1851
231 0	74 0	; 1852
472 0	0 0	; 1853
546 0	350 0	; 1854
45 0	350 0	; 1855
550 0	348 0	; 1856
551 0	348 0	; 1857
474 0	422 0	; 1858
422 0	474 0	; 1859
486 0	439 0	; 1860
419 0	439 0	; 1861
477 0	439 0	; 1862
547 0	439 0	; 1863
551 0	439 0	; 1864
551 0	350 0	; 1865
200 0	552 0	; 1866
552 0	476 0	; 1867
553 0	348 0	; 1868
554 0	348 0	; 1869
0 0	389 0	; 1870
463 0	348 0	; 1871
476 0	552 0	; 1872
633 0	476 0	; 1873
555 0	377 0	; 1874
556 0	0 0	; 1875
273 0	377 0	; 1876
391 0	377 0	; 1877
519 0	377 0	; 1878
523 0	0 0	; 1879
549 0	552 0	; 1880
205 0	476 0	; 1881
633 0	456 0	; 1882
456 0	552 0	; 1883
222 0	476 0	; 1884
282 0	552 0	; 1885
555 0	557 0	; 1886
557 0	458 0	; 1887
519 0	557 0	; 1888
519 0	458 0	; 1889
558 0	0 0	; 1890
559 0	458 0	; 1891
560 0	458 0	; 1892
253 0	557 0	; 1893
519 0	253 0	; 1894
561 0	458 0	; 1895
562 0	458 0	; 1896
253 0	519 0	; 1897
253 0	0 0	; 1898
556 0	465 0	; 1899
523 0	465 0	; 1900
558 0	465 0	; 1901
563 0	465 0	; 1902
564 0	465 0	; 1903
523 0	248 0	; 1904
565 0	465 0	; 1905
398 0	465 0	; 1906
248 0	523 0	; 1907
633 0	552 0	; 1908
553 0	319 0	; 1909
463 0	319 0	; 1910
0 0	319 0	; 1911
413 0	412 0	; 1912
566 0	319 0	; 1913
0 0	413 0	; 1914
567 0	319 0	; 1915
568 0	319 0	; 1916
319 0	412 0	; 1917
413 0	463 0	; 1918
490 0	319 0	; 1919
463 0	412 0	; 1920
463 0	0 0	; 1921
358 0	93 0	; 1922
358 0	91 0	; 1923
559 0	91 0	; 1924
563 0	0 0	; 1925
276 0	91 0	; 1926
397 0	91 0	; 1927
358 0	0 0	; 1928
560 0	377 0	; 1929
564 0	0 0	; 1930
276 0	377 0	; 1931
554 0	213 0	; 1932
469 0	213 0	; 1933
566 0	213 0	; 1934
0 0	420 0	; 1935
429 0	377 0	; 1936
569 0	213 0	; 1937
420 0	469 0	; 1938
570 0	213 0	; 1939
469 0	206 0	; 1940
469 0	0 0	; 1941
374 0	475 0	; 1942
374 0	476 0	; 1943
561 0	476 0	; 1944
565 0	0 0	; 1945
277 0	476 0	; 1946
281 0	476 0	; 1947
351 0	476 0	; 1948
584 0	206 0	; 1949
368 0	350 0	; 1950
562 0	350 0	; 1951
398 0	0 0	; 1952
397 0	350 0	; 1953
541 0	430 0	; 1954
567 0	430 0	; 1955
421 0	431 0	; 1956
569 0	430 0	; 1957
0 0	421 0	; 1958
550 0	430 0	; 1959
568 0	348 0	; 1960
46 0	348 0	; 1961
0 0	422 0	; 1962
571 0	377 0	; 1963
572 0	377 0	; 1964
445 0	377 0	; 1965
441 0	444 0	; 1966
446 0	377 0	; 1967
447 0	378 0	; 1968
573 0	377 0	; 1969
450 0	377 0	; 1970
574 0	575 0	; 1971
570 0	419 0	; 1972
551 0	419 0	; 1973
576 0	207 0	; 1974
554 0	540 0	; 1975
554 0	206 0	; 1976
577 0	213 0	; 1977
540 0	0 0	; 1978
578 0	213 0	; 1979
579 0	213 0	; 1980
540 0	213 0	; 1981
469 0	420 0	; 1982
580 0	213 0	; 1983
581 0	220 0	; 1984
566 0	544 0	; 1985
566 0	207 0	; 1986
566 0	220 0	; 1987
544 0	207 0	; 1988
544 0	0 0	; 1989
582 0	220 0	; 1990
583 0	220 0	; 1991
544 0	220 0	; 1992
566 0	0 0	; 1993
584 0	76 0	; 1994
569 0	548 0	; 1995
569 0	74 0	; 1996
569 0	76 0	; 1997
582 0	76 0	; 1998
548 0	74 0	; 1999
548 0	0 0	; 2000
585 0	76 0	; 2001
548 0	76 0	; 2002
569 0	0 0	; 2003
584 0	74 0	; 2004
592 0	74 0	; 2005
576 0	74 0	; 2006
592 0	548 0	; 2007
548 0	592 0	; 2008
586 0	74 0	; 2009
0 0	469 0	; 2010
587 0	348 0	; 2011
570 0	0 0	; 2012
540 0	348 0	; 2013
587 0	350 0	; 2014
588 0	226 0	; 2015
570 0	491 0	; 2016
570 0	208 0	; 2017
570 0	226 0	; 2018
583 0	226 0	; 2019
585 0	226 0	; 2020
491 0	226 0	; 2021
420 0	348 0	; 2022
0 0	540 0	; 2023
540 0	554 0	; 2024
579 0	206 0	; 2025
589 0	452 0	; 2026
586 0	208 0	; 2027
570 0	206 0	; 2028
590 0	206 0	; 2029
591 0	206 0	; 2030
592 0	206 0	; 2031
420 0	590 0	; 2032
593 0	206 0	; 2033
0 0	587 0	; 2034
406 0	587 0	; 2035
594 0	587 0	; 2036
577 0	220 0	; 2037
0 0	544 0	; 2038
544 0	566 0	; 2039
583 0	207 0	; 2040
595 0	350 0	; 2041
420 0	587 0	; 2042
406 0	594 0	; 2043
596 0	587 0	; 2044
495 0	587 0	; 2045
350 0	587 0	; 2046
587 0	0 0	; 2047
578 0	76 0	; 2048
0 0	548 0	; 2049
548 0	569 0	; 2050
585 0	74 0	; 2051
0 0	597 0	; 2052
598 0	597 0	; 2053
597 0	598 0	; 2054
0 0	598 0	; 2055
598 0	0 0	; 2056
599 0	597 0	; 2057
579 0	226 0	; 2058
0 0	491 0	; 2059
491 0	570 0	; 2060
597 0	0 0	; 2061
389 0	0 0	; 2062
602 0	348 0	; 2063
603 0	348 0	; 2064
589 0	348 0	; 2065
604 0	350 0	; 2066
600 0	601 0	; 2067
600 0	237 0	; 2068
469 0	350 0	; 2069
545 0	319 0	; 2070
568 0	412 0	; 2071
463 0	413 0	; 2072
605 0	237 0	; 2073
601 0	600 0	; 2074
601 0	237 0	; 2075
603 0	0 0	; 2076
422 0	0 0	; 2077
606 0	348 0	; 2078
604 0	348 0	; 2079
553 0	350 0	; 2080
554 0	350 0	; 2081
607 0	350 0	; 2082
608 0	237 0	; 2083
600 0	228 0	; 2084
609 0	419 0	; 2085
230 0	350 0	; 2086
503 0	237 0	; 2087
583 0	237 0	; 2088
583 0	503 0	; 2089
503 0	583 0	; 2090
610 0	237 0	; 2091
543 0	319 0	; 2092
442 0	378 0	; 2093
611 0	378 0	; 2094
503 0	228 0	; 2095
456 0	378 0	; 2096
612 0	583 0	; 2097
544 0	319 0	; 2098
553 0	412 0	; 2099
613 0	228 0	; 2100
566 0	412 0	; 2101
614 0	412 0	; 2102
615 0	0 0	; 2103
616 0	457 0	; 2104
463 0	457 0	; 2105
613 0	503 0	; 2106
503 0	613 0	; 2107
459 0	464 0	; 2108
199 0	464 0	; 2109
469 0	464 0	; 2110
566 0	206 0	; 2111
617 0	228 0	; 2112
460 0	93 0	; 2113
618 0	93 0	; 2114
472 0	93 0	; 2115
461 0	378 0	; 2116
619 0	378 0	; 2117
474 0	378 0	; 2118
601 0	228 0	; 2119
0 0	583 0	; 2120
620 0	237 0	; 2121
607 0	431 0	; 2122
230 0	431 0	; 2123
614 0	431 0	; 2124
592 0	431 0	; 2125
421 0	230 0	; 2126
230 0	421 0	; 2127
621 0	0 0	; 2128
622 0	431 0	; 2129
462 0	475 0	; 2130
615 0	350 0	; 2131
423 0	348 0	; 2132
621 0	350 0	; 2133
499 0	350 0	; 2134
623 0	237 0	; 2135
620 0	583 0	; 2136
503 0	0 0	; 2137
612 0	237 0	; 2138
624 0	430 0	; 2139
567 0	431 0	; 2140
548 0	430 0	; 2141
77 0	81 0	; 2142
606 0	431 0	; 2143
490 0	439 0	; 2144
570 0	439 0	; 2145
622 0	439 0	; 2146
422 0	604 0	; 2147
422 0	587 0	; 2148
604 0	587 0	; 2149
45 0	587 0	; 2150
443 0	377 0	; 2151
625 0	0 0	; 2152
449 0	377 0	; 2153
626 0	0 0	; 2154
606 0	587 0	; 2155
507 0	587 0	; 2156
627 0	228 0	; 2157
628 0	378 0	; 2158
443 0	575 0	; 2159
625 0	377 0	; 2160
446 0	295 0	; 2161
389 0	377 0	; 2162
295 0	575 0	; 2163
629 0	378 0	; 2164
377 0	575 0	; 2165
626 0	377 0	; 2166
451 0	295 0	; 2167
583 0	0 0	; 2168
449 0	575 0	; 2169
507 0	439 0	; 2170
629 0	0 0	; 2171
630 0	378 0	; 2172
231 0	0 0	; 2173
629 0	334 0	; 2174
527 0	448 0	; 2175
202 0	458 0	; 2176
413 0	458 0	; 2177
631 0	449 0	; 2178
204 0	465 0	; 2179
0 0	503 0	; 2180
632 0	377 0	; 2181
455 0	626 0	; 2182
421 0	91 0	; 2183
242 0	0 0	; 2184
247 0	378 0	; 2185
227 0	377 0	; 2186
374 0	378 0	; 2187
608 0	0 0	; 2188
627 0	610 0	; 2189
627 0	0 0	; 2190
623 0	0 0	; 2191
610 0	627 0	; 2192
610 0	0 0	; 2193
633 0	451 0	; 2194
229 0	476 0	; 2195
423 0	476 0	; 2196
376 0	378 0	; 2197
380 0	377 0	; 2198
634 0	457 0	; 2199
323 0	458 0	; 2200
635 0	458 0	; 2201
260 0	457 0	; 2202
415 0	458 0	; 2203
636 0	464 0	; 2204
343 0	465 0	; 2205
223 0	208 0	; 2206
272 0	208 0	; 2207
267 0	464 0	; 2208
386 0	465 0	; 2209
637 0	93 0	; 2210
638 0	91 0	; 2211
254 0	0 0	; 2212
277 0	93 0	; 2213
325 0	284 0	; 2214
639 0	284 0	; 2215
640 0	283 0	; 2216
360 0	284 0	; 2217
242 0	283 0	; 2218
294 0	284 0	; 2219
641 0	284 0	; 2220
642 0	283 0	; 2221
309 0	284 0	; 2222
687 0	283 0	; 2223
688 0	0 0	; 2224
