BDD
L 25
T 8
N 65703
R 1
S 1
; level 1
1799 1	8786 0	; 22872
5981 0	9809 1	; 22873
1633 1	9978 0	; 22874
6171 1	9279 1	; 22875
1622 1	7706 0	; 22876
1706 1	9802 1	; 22877
8227 1	8693 0	; 22878
9284 1	9979 1	; 22879
9816 1	9980 1	; 22880
5667 0	9981 0	; 22881
8947 1	9466 0	; 22882
8236 0	8261 1	; 22883
7780 1	9982 0	; 22884
5762 1	8962 1	; 22885
8948 1	9983 1	; 22886
6590 0	9984 0	; 22887
8964 1	9985 1	; 22888
5645 1	7317 1	; 22889
6637 0	9986 0	; 22890
8951 1	9483 1	; 22891
1397 0	9987 1	; 22892
7772 1	9810 1	; 22893
8690 0	9988 1	; 22894
8953 0	9989 1	; 22895
5849 1	8957 1	; 22896
5844 0	8865 1	; 22897
5655 1	6154 1	; 22898
5197 0	1617 1	; 22899
8259 0	9990 1	; 22900
6349 0	9991 0	; 22901
6349 0	8869 1	; 22902
1854 0	8236 1	; 22903
5667 0	7826 1	; 22904
7538 1	8962 1	; 22905
6643 1	8942 1	; 22906
9984 0	9992 0	; 22907
7451 0	8943 1	; 22908
8964 1	9993 1	; 22909
6129 0	6129 1	; 22910
8596 1	9406 1	; 22911
1391 0	8969 1	; 22912
1633 0	9994 0	; 22913
5675 1	9995 1	; 22914
6207 0	8724 0	; 22915
6206 0	6610 0	; 22916
9996 1	9997 0	; 22917
2922 1	9998 1	; 22918
6650 1	9999 0	; 22919
5735 1	10000 0	; 22920
10001 1	10002 0	; 22921
5692 0	10003 0	; 22922
10004 0	10005 0	; 22923
411 1	9511 1	; 22924
1652 0	5704 0	; 22925
5698 1	5866 0	; 22926
7502 1	10006 1	; 22927
5704 0	8024 0	; 22928
7691 1	9875 1	; 22929
1745 1	7566 1	; 22930
1661 1	9148 1	; 22931
7800 1	10007 1	; 22932
7801 0	8920 0	; 22933
7803 1	10008 1	; 22934
5717 1	7510 1	; 22935
8306 1	10009 1	; 22936
1447 0	9830 1	; 22937
7806 1	10010 1	; 22938
5724 1	7807 0	; 22939
5726 0	6687 0	; 22940
7808 1	10011 1	; 22941
5731 0	10012 0	; 22942
2039 1	6651 1	; 22943
7109 1	10013 1	; 22944
6651 1	10014 0	; 22945
10015 1	10016 1	; 22946
10017 1	10018 1	; 22947
10019 1	10020 1	; 22948
10018 1	10021 1	; 22949
8746 1	10022 0	; 22950
1791 1	7763 1	; 22951
1791 1	7538 1	; 22952
7828 1	9983 1	; 22953
7829 0	9985 0	; 22954
7831 1	10023 1	; 22955
7832 0	9985 1	; 22956
5654 1	5766 1	; 22957
7036 0	8141 0	; 22958
7035 0	8141 1	; 22959
10024 1	10025 1	; 22960
10026 0	10027 1	; 22961
10028 0	10029 1	; 22962
10018 1	10030 0	; 22963
9202 1	10031 1	; 22964
10032 0	10033 1	; 22965
7279 0	10034 1	; 22966
5320 0	9128 1	; 22967
10035 1	10036 0	; 22968
1704 0	10037 1	; 22969
10038 1	10039 0	; 22970
2246 0	10040 1	; 22971
10041 1	10042 1	; 22972
1652 1	9883 1	; 22973
1669 1	8890 1	; 22974
7559 1	9142 1	; 22975
7845 1	10043 1	; 22976
5801 1	8769 1	; 22977
6678 1	10044 1	; 22978
7847 0	7884 1	; 22979
7035 0	8348 1	; 22980
6189 1	7036 0	; 22981
8409 0	10045 0	; 22982
810 1	10046 1	; 22983
10047 1	10048 0	; 22984
10049 1	10050 0	; 22985
10051 0	10052 0	; 22986
10053 0	10054 0	; 22987
10052 0	10055 1	; 22988
5245 0	419 0	; 22989
7567 0	9229 0	; 22990
7857 0	10056 1	; 22991
10057 0	10058 0	; 22992
5826 1	6762 1	; 22993
8217 0	10059 1	; 22994
9595 1	9926 0	; 22995
7007 1	9489 1	; 22996
7859 1	9468 1	; 22997
7861 1	10060 1	; 22998
6349 0	7772 1	; 22999
6624 1	7862 1	; 23000
7863 1	9989 1	; 23001
5766 1	5844 1	; 23002
6189 1	8683 1	; 23003
8409 0	8791 0	; 23004
9874 1	9875 1	; 23005
7566 1	8523 1	; 23006
7797 1	9877 1	; 23007
9352 1	10061 1	; 23008
5860 1	10062 0	; 23009
6784 0	10063 0	; 23010
5864 0	8920 1	; 23011
9882 1	9883 1	; 23012
5320 0	8890 1	; 23013
9884 1	10064 0	; 23014
9359 1	10065 1	; 23015
7616 1	8804 1	; 23016
1737 0	10066 1	; 23017
9845 1	10067 1	; 23018
6383 0	10068 1	; 23019
6795 0	8843 1	; 23020
5959 1	10069 1	; 23021
6795 0	7612 1	; 23022
8840 1	9889 1	; 23023
1482 0	9891 1	; 23024
5881 0	7615 1	; 23025
6383 0	10070 1	; 23026
7895 0	8815 1	; 23027
6747 0	10071 0	; 23028
8885 0	9181 1	; 23029
9183 1	10072 0	; 23030
9372 0	10073 1	; 23031
5793 1	8823 0	; 23032
6817 0	10074 0	; 23033
5793 0	9374 0	; 23034
9875 1	9897 1	; 23035
9899 1	10075 1	; 23036
9352 1	10076 1	; 23037
5717 1	5860 1	; 23038
8477 0	10077 0	; 23039
8798 1	9381 0	; 23040
5202 0	5663 0	; 23041
5914 1	10078 1	; 23042
5913 0	8865 1	; 23043
5847 1	5913 0	; 23044
9398 1	9904 1	; 23045
5233 1	8825 0	; 23046
9905 0	10079 1	; 23047
7963 0	9148 1	; 23048
7967 0	9123 0	; 23049
7890 1	10080 0	; 23050
7798 0	8920 1	; 23051
10081 0	10082 1	; 23052
7451 1	9128 1	; 23053
10082 0	10083 1	; 23054
9030 0	10084 0	; 23055
10085 1	10086 1	; 23056
7279 0	10087 0	; 23057
10041 1	10088 0	; 23058
5958 0	7991 1	; 23059
8500 1	8814 1	; 23060
7894 1	9662 1	; 23061
7614 1	10089 1	; 23062
8843 1	10090 0	; 23063
9137 1	10091 0	; 23064
7612 1	10092 1	; 23065
1554 0	7899 1	; 23066
1792 0	8511 1	; 23067
5466 0	7900 0	; 23068
7901 0	10093 1	; 23069
7902 0	10093 0	; 23070
1652 1	8885 0	; 23071
8851 1	8890 1	; 23072
9393 1	10072 0	; 23073
6026 1	9104 0	; 23074
8855 0	10094 0	; 23075
5897 1	10095 0	; 23076
6817 0	10096 1	; 23077
10097 1	10098 1	; 23078
8523 1	9675 1	; 23079
5971 1	10099 1	; 23080
5711 0	9148 1	; 23081
10100 0	10101 0	; 23082
5866 0	10102 1	; 23083
7798 0	10103 1	; 23084
5663 0	5914 1	; 23085
6773 1	7313 1	; 23086
6849 1	8957 1	; 23087
5655 1	8865 1	; 23088
5847 1	6154 1	; 23089
6354 1	10104 1	; 23090
1799 1	10105 1	; 23091
1395 0	9928 1	; 23092
7591 0	10106 0	; 23093
7910 0	10107 0	; 23094
5200 0	7704 0	; 23095
6160 0	9873 1	; 23096
9930 1	10108 0	; 23097
10109 0	10110 1	; 23098
9931 0	10111 0	; 23099
8873 0	10110 1	; 23100
10112 1	10113 0	; 23101
5739 0	10114 0	; 23102
8878 1	9998 1	; 23103
419 0	9691 1	; 23104
1665 0	7917 1	; 23105
10115 1	10116 1	; 23106
1665 0	10117 1	; 23107
6011 0	9436 1	; 23108
10118 0	10119 0	; 23109
7621 1	8513 1	; 23110
1669 1	5903 1	; 23111
7925 1	10120 1	; 23112
7676 1	7927 0	; 23113
5793 0	7843 0	; 23114
10121 1	10122 1	; 23115
1737 0	10123 0	; 23116
6028 0	10073 1	; 23117
1704 0	10074 0	; 23118
1737 0	10096 1	; 23119
9936 1	10124 1	; 23120
1699 1	8880 1	; 23121
1689 1	10125 0	; 23122
10126 1	10127 0	; 23123
6906 1	10128 0	; 23124
6037 1	10055 1	; 23125
9949 1	10108 0	; 23126
10110 1	10129 1	; 23127
9951 1	10130 0	; 23128
8900 0	10131 1	; 23129
10132 1	10133 0	; 23130
8903 1	10026 0	; 23131
6049 0	10134 1	; 23132
7861 1	10135 1	; 23133
5645 1	8688 0	; 23134
6055 1	10136 1	; 23135
7948 1	10137 1	; 23136
7950 1	10138 0	; 23137
6611 0	8869 1	; 23138
298 0	9964 1	; 23139
1395 0	7043 0	; 23140
7486 1	10139 0	; 23141
6067 1	6195 0	; 23142
8912 1	10140 0	; 23143
10141 0	10142 0	; 23144
7656 0	10143 0	; 23145
10144 1	10145 0	; 23146
10146 0	10147 0	; 23147
10004 0	10148 0	; 23148
5963 0	7959 0	; 23149
5963 0	7616 1	; 23150
450 0	7959 0	; 23151
7568 0	10098 1	; 23152
7566 1	8782 0	; 23153
7409 1	10149 1	; 23154
7513 1	10150 1	; 23155
7966 0	10151 1	; 23156
7801 0	7967 0	; 23157
7798 0	10152 1	; 23158
8644 1	9959 1	; 23159
1395 0	7415 1	; 23160
6099 1	10153 0	; 23161
1397 0	10154 1	; 23162
6103 1	10155 0	; 23163
7972 0	10156 0	; 23164
10157 1	10158 1	; 23165
7975 1	10159 1	; 23166
10131 1	10160 0	; 23167
10024 1	10161 0	; 23168
9998 1	10162 1	; 23169
7979 0	10163 0	; 23170
5911 0	7567 0	; 23171
420 1	5863 0	; 23172
7828 1	8928 0	; 23173
6838 1	7989 1	; 23174
5762 1	10164 1	; 23175
7991 1	10165 1	; 23176
7827 0	9992 0	; 23177
6128 1	9993 1	; 23178
5654 0	6129 1	; 23179
8745 1	8928 0	; 23180
6621 1	8718 0	; 23181
9974 1	9982 0	; 23182
5765 0	8965 1	; 23183
9464 0	9983 1	; 23184
6137 1	10166 0	; 23185
8699 0	9984 0	; 23186
8786 1	9799 1	; 23187
8936 1	9259 1	; 23188
5665 1	7946 1	; 23189
6067 1	7591 1	; 23190
7910 0	10167 1	; 23191
6637 0	10168 0	; 23192
7483 1	7704 0	; 23193
1621 1	7313 1	; 23194
5917 1	7038 0	; 23195
5847 1	8685 1	; 23196
5913 0	8114 1	; 23197
1397 1	5202 0	; 23198
5202 0	8685 1	; 23199
6353 1	8865 1	; 23200
5844 0	5913 0	; 23201
1633 1	10169 0	; 23202
8690 0	10170 1	; 23203
6171 1	10171 0	; 23204
5988 0	7008 0	; 23205
1706 1	8745 1	; 23206
9979 1	9982 0	; 23207
9980 1	10172 1	; 23208
9464 0	10173 1	; 23209
5667 0	9992 0	; 23210
7829 0	10174 0	; 23211
8236 0	8718 1	; 23212
7780 1	10175 1	; 23213
5762 1	9981 0	; 23214
5759 0	9273 1	; 23215
9272 0	9808 0	; 23216
7541 0	8948 0	; 23217
5765 0	9475 0	; 23218
6637 0	10176 0	; 23219
9279 1	10177 1	; 23220
5200 1	9485 1	; 23221
5837 1	9276 1	; 23222
9472 1	9599 1	; 23223
5849 1	5915 1	; 23224
1397 1	6638 1	; 23225
1617 1	7007 0	; 23226
5839 1	7859 1	; 23227
8715 1	10178 0	; 23228
5839 1	6060 0	; 23229
8236 1	9815 0	; 23230
6138 0	9816 1	; 23231
5673 1	10179 1	; 23232
8229 0	8935 1	; 23233
6131 1	8935 1	; 23234
10180 1	10181 1	; 23235
1633 0	10182 1	; 23236
5679 1	5683 1	; 23237
5684 0	5684 1	; 23238
10183 0	10184 1	; 23239
6210 1	10185 1	; 23240
6651 1	10186 0	; 23241
10187 0	10188 0	; 23242
8614 1	8648 0	; 23243
10189 0	10190 1	; 23244
6911 0	10191 0	; 23245
9286 1	10192 1	; 23246
5866 0	10193 1	; 23247
5699 0	10194 0	; 23248
10195 1	10196 1	; 23249
8025 1	9292 1	; 23250
5706 1	9294 1	; 23251
10197 1	10198 1	; 23252
411 1	9826 1	; 23253
5868 1	8028 1	; 23254
1729 1	5924 0	; 23255
5968 0	8031 1	; 23256
1729 1	5929 0	; 23257
7512 1	10199 1	; 23258
5929 0	5973 1	; 23259
5722 1	8037 1	; 23260
6686 1	8038 0	; 23261
5726 1	5727 0	; 23262
5282 0	9300 1	; 23263
5775 0	6037 1	; 23264
5736 1	6753 0	; 23265
1689 1	8045 0	; 23266
7536 1	8045 0	; 23267
9303 1	10200 1	; 23268
5245 0	10201 1	; 23269
5245 0	10202 1	; 23270
9305 1	10203 1	; 23271
8880 1	10204 1	; 23272
9308 1	10205 1	; 23273
9310 0	10206 1	; 23274
5659 1	8141 0	; 23275
5659 0	9047 1	; 23276
6113 1	9837 1	; 23277
6651 1	9237 1	; 23278
9838 0	10207 0	; 23279
8756 0	10208 1	; 23280
5996 1	9842 0	; 23281
9324 1	9843 0	; 23282
8873 0	10209 0	; 23283
5937 0	9845 1	; 23284
5320 0	8488 0	; 23285
6440 1	10210 0	; 23286
5785 1	5786 1	; 23287
5786 1	9329 1	; 23288
6134 0	8767 1	; 23289
5957 0	9845 1	; 23290
8814 1	8886 0	; 23291
6941 1	9450 1	; 23292
1704 1	7561 1	; 23293
7618 1	7875 0	; 23294
6748 1	8077 1	; 23295
8079 0	10211 1	; 23296
298 1	5656 0	; 23297
1625 1	5979 0	; 23298
5659 1	6986 0	; 23299
7566 1	10212 1	; 23300
7567 0	9227 0	; 23301
7850 1	9936 1	; 23302
6754 1	8174 0	; 23303
7854 1	10213 1	; 23304
5820 1	8174 0	; 23305
0 0	1693 1	; 23306
7567 0	7752 1	; 23307
5822 1	8089 1	; 23308
5911 0	8091 1	; 23309
6761 1	8092 1	; 23310
5828 1	6754 1	; 23311
5914 1	8534 1	; 23312
1623 1	7320 0	; 23313
5648 0	9960 1	; 23314
5663 0	7585 1	; 23315
6165 0	6199 0	; 23316
5838 1	6773 1	; 23317
5653 0	6540 0	; 23318
5663 0	8908 1	; 23319
6604 1	7386 1	; 23320
6200 1	9964 0	; 23321
6776 0	7706 1	; 23322
6064 1	9346 0	; 23323
7566 1	10214 1	; 23324
9877 1	10215 1	; 23325
10216 1	10217 1	; 23326
5921 0	9354 0	; 23327
7513 0	8101 0	; 23328
5320 0	8513 1	; 23329
9884 1	10218 0	; 23330
8802 1	10219 1	; 23331
6806 1	9360 1	; 23332
8813 0	9845 1	; 23333
1791 1	8488 0	; 23334
1703 1	6134 0	; 23335
6393 1	6801 1	; 23336
1703 1	5944 1	; 23337
9889 1	10220 1	; 23338
5320 1	9891 1	; 23339
9366 1	10221 0	; 23340
5892 0	6807 0	; 23341
8817 1	10222 0	; 23342
8109 0	9183 1	; 23343
8821 1	10223 1	; 23344
1729 1	10224 0	; 23345
9897 1	10098 1	; 23346
0 0	9643 1	; 23347
9899 1	10225 1	; 23348
8795 1	10226 1	; 23349
8099 1	10227 1	; 23350
5860 0	8136 1	; 23351
5864 0	10228 0	; 23352
1625 1	5658 0	; 23353
7963 0	10229 0	; 23354
8863 0	9907 0	; 23355
7890 1	10230 1	; 23356
7513 0	10231 0	; 23357
5786 1	6432 0	; 23358
1791 1	9128 1	; 23359
5944 1	7011 0	; 23360
6597 0	8767 1	; 23361
9256 1	9386 0	; 23362
5757 0	7894 1	; 23363
6134 0	10232 0	; 23364
8201 1	9390 1	; 23365
5948 1	6597 0	; 23366
8127 0	8511 1	; 23367
5466 0	8128 0	; 23368
5956 0	6841 0	; 23369
9393 1	10233 0	; 23370
6026 1	8112 0	; 23371
8112 0	8857 0	; 23372
5967 1	10098 1	; 23373
8476 1	9399 1	; 23374
9380 1	10234 0	; 23375
10235 0	10236 1	; 23376
5233 0	10237 1	; 23377
10227 1	10238 1	; 23378
5659 1	8141 1	; 23379
5979 0	9019 1	; 23380
8012 0	10239 0	; 23381
5685 1	10240 1	; 23382
8142 0	10241 1	; 23383
6172 0	6204 1	; 23384
5678 1	10242 0	; 23385
9837 1	9930 1	; 23386
9931 0	10243 1	; 23387
8143 1	8873 0	; 23388
9933 0	10244 1	; 23389
6864 1	10245 1	; 23390
5735 1	6968 1	; 23391
9691 1	10246 1	; 23392
5245 1	9937 1	; 23393
7664 1	8151 1	; 23394
6008 1	8155 1	; 23395
5245 0	8156 1	; 23396
6011 0	6036 0	; 23397
6432 1	10247 1	; 23398
1737 1	5960 0	; 23399
5959 1	8160 1	; 23400
1737 1	7875 0	; 23401
398 1	8161 1	; 23402
5879 1	8163 0	; 23403
1737 1	5963 0	; 23404
9941 1	10248 1	; 23405
8559 0	10249 1	; 23406
1729 0	10250 0	; 23407
8170 1	10251 1	; 23408
5706 1	6898 1	; 23409
6848 1	10252 0	; 23410
7857 1	9936 1	; 23411
1661 1	6783 0	; 23412
6032 1	6904 0	; 23413
5897 1	6905 1	; 23414
5811 1	5828 1	; 23415
9949 1	10253 1	; 23416
8145 1	8537 1	; 23417
6112 0	9441 1	; 23418
6115 0	6874 0	; 23419
298 0	9799 1	; 23420
5646 1	5666 1	; 23421
6063 0	9444 1	; 23422
5666 1	7581 1	; 23423
92 1	1621 1	; 23424
7043 0	7464 0	; 23425
5200 0	8187 1	; 23426
6540 0	6772 1	; 23427
6215 1	8912 1	; 23428
6651 1	8648 0	; 23429
6933 1	7712 0	; 23430
5735 1	7714 0	; 23431
7715 0	10254 0	; 23432
8842 1	9224 1	; 23433
5320 1	9962 1	; 23434
7959 0	8135 0	; 23435
5937 0	8201 1	; 23436
5320 0	8165 0	; 23437
6084 1	8203 0	; 23438
5968 0	9451 1	; 23439
1729 1	7726 0	; 23440
7727 1	8204 1	; 23441
411 1	7730 1	; 23442
1729 1	1758 1	; 23443
5924 0	10255 1	; 23444
9233 1	9959 1	; 23445
7415 1	10256 0	; 23446
6099 1	10257 0	; 23447
6956 1	6959 0	; 23448
8896 1	9936 1	; 23449
1699 1	10258 1	; 23450
6962 1	8151 1	; 23451
5749 0	8045 0	; 23452
6965 1	10259 1	; 23453
6037 1	8071 0	; 23454
5745 1	8215 0	; 23455
5777 0	8089 1	; 23456
8635 1	9227 1	; 23457
5245 0	5907 1	; 23458
5821 1	5828 1	; 23459
8596 0	9460 1	; 23460
6145 1	7753 1	; 23461
1627 1	9461 1	; 23462
9974 1	10260 1	; 23463
5759 0	10261 0	; 23464
6137 1	6644 1	; 23465
8946 0	8947 0	; 23466
1634 1	9259 1	; 23467
5665 1	6351 0	; 23468
5649 1	10262 0	; 23469
5197 0	9472 1	; 23470
6058 1	7775 1	; 23471
5917 1	5975 0	; 23472
5655 1	6824 0	; 23473
1621 1	5977 1	; 23474
1625 0	8789 1	; 23475
5917 1	6353 1	; 23476
9259 1	9343 1	; 23477
5981 0	10263 1	; 23478
1633 1	6768 0	; 23479
6056 0	10263 1	; 23480
1706 1	10179 1	; 23481
8236 1	8693 0	; 23482
6125 1	8935 1	; 23483
8008 0	10264 1	; 23484
10265 0	10266 1	; 23485
0 0	10267 1	; 23486
10268 0	10269 1	; 23487
10270 0	10271 0	; 23488
10268 0	10272 1	; 23489
5434 0	10273 0	; 23490
10274 0	10275 1	; 23491
7040 1	2987 1	; 23492
7385 0	10276 0	; 23493
1395 0	7258 1	; 23494
10277 1	10278 1	; 23495
6062 1	7045 1	; 23496
10279 0	10280 1	; 23497
5844 1	10281 1	; 23498
10282 0	10283 1	; 23499
5202 1	10284 1	; 23500
5654 0	10285 1	; 23501
5844 1	10286 0	; 23502
7646 1	10287 1	; 23503
1833 0	6193 0	; 23504
5199 1	5844 1	; 23505
10288 0	10289 1	; 23506
5201 1	10284 1	; 23507
10290 1	10291 1	; 23508
10289 1	10292 1	; 23509
10293 1	10294 1	; 23510
5197 0	5199 1	; 23511
10295 1	10296 1	; 23512
10297 1	10298 1	; 23513
10299 1	10300 1	; 23514
10301 0	10302 1	; 23515
10303 1	10304 1	; 23516
0 0	6129 0	; 23517
10305 0	10306 1	; 23518
6062 1	7465 1	; 23519
10307 1	10308 1	; 23520
10309 1	10310 1	; 23521
818 0	10311 0	; 23522
0 0	10312 1	; 23523
6210 1	10313 0	; 23524
10314 1	10315 0	; 23525
10316 0	10317 1	; 23526
10318 0	10319 1	; 23527
10320 0	10321 0	; 23528
826 1	10322 1	; 23529
10323 0	10324 1	; 23530
10325 0	10326 0	; 23531
10327 1	10328 1	; 23532
10329 1	10330 1	; 23533
3005 0	10331 1	; 23534
10332 1	10333 1	; 23535
833 1	10334 1	; 23536
10335 0	10336 1	; 23537
10337 0	10338 0	; 23538
10339 1	10340 0	; 23539
10337 1	10341 1	; 23540
10342 1	10343 0	; 23541
10341 1	10344 1	; 23542
10345 1	10346 0	; 23543
3021 0	10347 0	; 23544
10348 0	10349 1	; 23545
10350 1	10351 1	; 23546
10349 1	10352 1	; 23547
3021 0	10353 0	; 23548
10354 1	10355 1	; 23549
2994 0	10356 0	; 23550
10357 1	10358 1	; 23551
10359 0	10360 1	; 23552
10361 1	10362 1	; 23553
10363 0	10364 0	; 23554
10365 0	10366 1	; 23555
10367 1	10368 0	; 23556
10334 1	10369 1	; 23557
10370 0	10371 0	; 23558
10371 0	10372 0	; 23559
10373 1	10374 1	; 23560
10375 1	10376 0	; 23561
10377 1	10378 1	; 23562
10379 0	10380 1	; 23563
292 0	10381 1	; 23564
10382 1	10383 1	; 23565
10384 0	3044 1	; 23566
10385 1	10386 0	; 23567
10387 1	10388 1	; 23568
10389 1	10390 1	; 23569
10391 0	10392 1	; 23570
10393 1	10394 1	; 23571
6210 1	10395 0	; 23572
0 0	6723 1	; 23573
10396 0	10397 1	; 23574
10398 0	10399 1	; 23575
10375 0	10400 0	; 23576
10401 0	10402 0	; 23577
10403 0	10404 1	; 23578
292 0	10405 0	; 23579
3043 1	10405 0	; 23580
10406 1	10407 0	; 23581
1386 0	10408 1	; 23582
10409 1	10410 0	; 23583
1386 0	10411 1	; 23584
10412 1	10413 0	; 23585
826 1	3005 1	; 23586
1985 1	10414 0	; 23587
10415 1	10416 0	; 23588
3005 1	10417 1	; 23589
10418 0	10419 1	; 23590
10420 1	10421 0	; 23591
10418 0	10422 0	; 23592
0 0	10423 1	; 23593
5770 0	10424 0	; 23594
10425 0	10426 1	; 23595
8752 1	10427 0	; 23596
833 1	10335 1	; 23597
3063 0	10428 1	; 23598
10429 1	10430 0	; 23599
10431 1	10432 1	; 23600
10433 1	10434 0	; 23601
10435 1	10436 1	; 23602
10437 1	10438 0	; 23603
833 1	10371 0	; 23604
3036 0	10371 0	; 23605
10439 0	10440 1	; 23606
10340 0	10441 1	; 23607
10442 0	10443 1	; 23608
10444 1	10445 1	; 23609
10446 1	10447 1	; 23610
1833 0	1869 1	; 23611
10288 0	10448 1	; 23612
5201 0	10449 1	; 23613
10450 0	10450 1	; 23614
6415 1	10291 0	; 23615
10451 1	10452 1	; 23616
1625 1	6353 1	; 23617
10453 0	10454 0	; 23618
10455 1	10456 1	; 23619
10457 0	10458 0	; 23620
10459 0	10460 1	; 23621
10461 0	10462 1	; 23622
10463 1	10464 0	; 23623
10465 0	10466 0	; 23624
10467 1	10468 0	; 23625
10405 0	3058 1	; 23626
10323 1	10469 1	; 23627
10470 1	10471 1	; 23628
10472 1	10473 1	; 23629
10474 1	10475 0	; 23630
10476 0	10477 1	; 23631
292 0	10478 1	; 23632
3081 1	3083 1	; 23633
10405 1	10479 1	; 23634
10382 1	10480 1	; 23635
10481 1	10482 0	; 23636
10483 1	10484 1	; 23637
3080 1	10481 1	; 23638
10485 1	10486 0	; 23639
1386 0	10487 1	; 23640
10381 0	10488 0	; 23641
10489 1	10490 0	; 23642
10491 0	10492 0	; 23643
3044 0	10493 0	; 23644
10494 0	10495 0	; 23645
10496 0	10497 1	; 23646
10498 0	10499 0	; 23647
10500 1	10501 1	; 23648
10502 0	10503 0	; 23649
10502 0	10504 0	; 23650
10505 1	10506 1	; 23651
10323 0	10507 0	; 23652
10508 0	10509 1	; 23653
10510 0	10511 1	; 23654
10512 0	10513 1	; 23655
10464 0	10514 1	; 23656
10515 0	10516 1	; 23657
5199 1	7040 1	; 23658
10450 1	10517 1	; 23659
6415 1	10450 0	; 23660
10452 1	10517 1	; 23661
10518 0	10519 1	; 23662
10520 0	10521 0	; 23663
10522 0	10523 1	; 23664
10461 0	10524 1	; 23665
10525 0	10526 0	; 23666
10527 1	10528 1	; 23667
10529 0	10530 1	; 23668
1386 0	10382 0	; 23669
10488 1	10531 1	; 23670
10532 1	10533 1	; 23671
10534 1	10535 1	; 23672
10405 0	10536 1	; 23673
10412 1	10537 1	; 23674
1386 1	10386 0	; 23675
10538 0	10539 1	; 23676
10486 0	10540 1	; 23677
10541 1	10542 1	; 23678
10543 1	10544 1	; 23679
10479 1	10545 0	; 23680
10546 0	10547 1	; 23681
5465 1	6840 0	; 23682
5465 1	10548 1	; 23683
5469 1	7641 1	; 23684
3005 1	10549 1	; 23685
10550 1	10551 0	; 23686
10552 0	10553 1	; 23687
10551 0	10554 1	; 23688
10555 1	10556 0	; 23689
10557 1	10558 1	; 23690
10551 0	10559 1	; 23691
10519 1	10560 1	; 23692
10561 1	10562 1	; 23693
10323 0	10563 1	; 23694
10513 1	10564 1	; 23695
10525 1	10565 1	; 23696
10323 0	10566 1	; 23697
10567 1	10568 1	; 23698
6604 0	10289 0	; 23699
5434 0	6415 1	; 23700
7385 0	10569 0	; 23701
6193 1	10570 1	; 23702
7313 1	10571 0	; 23703
10292 1	10572 0	; 23704
8604 0	10308 1	; 23705
6062 0	6062 1	; 23706
10290 1	10573 0	; 23707
6630 1	10574 1	; 23708
1395 0	10571 0	; 23709
1869 0	10575 1	; 23710
10576 0	10577 0	; 23711
10578 0	10579 0	; 23712
10580 0	10581 1	; 23713
10579 0	10582 0	; 23714
10583 0	10584 1	; 23715
10585 1	10586 1	; 23716
6210 1	10587 0	; 23717
10432 0	10588 1	; 23718
3013 0	10433 1	; 23719
3013 0	10589 1	; 23720
10590 0	10591 1	; 23721
10592 1	10593 1	; 23722
10371 0	10594 1	; 23723
10595 0	10596 1	; 23724
10597 0	10598 1	; 23725
3061 1	10599 1	; 23726
10600 0	10601 1	; 23727
3061 1	10602 0	; 23728
826 1	10603 1	; 23729
10528 1	10604 0	; 23730
10502 0	10605 1	; 23731
10382 1	10606 1	; 23732
10473 1	10539 0	; 23733
10382 1	10556 0	; 23734
10477 1	10607 0	; 23735
10381 0	10608 1	; 23736
1386 0	10609 1	; 23737
10477 1	10610 1	; 23738
10432 1	10611 1	; 23739
3039 1	10612 0	; 23740
3013 0	10613 1	; 23741
10612 0	10614 1	; 23742
10615 1	10616 0	; 23743
10617 1	10618 1	; 23744
10428 1	10619 0	; 23745
10620 1	10621 0	; 23746
10622 0	10623 1	; 23747
10624 0	10625 1	; 23748
10626 0	10627 1	; 23749
10628 0	10629 1	; 23750
10371 0	10630 1	; 23751
10631 0	10632 0	; 23752
6604 1	10289 0	; 23753
5196 0	6415 1	; 23754
10569 0	10633 0	; 23755
5196 1	7465 1	; 23756
1869 1	10292 1	; 23757
9741 0	10634 1	; 23758
6065 0	9743 1	; 23759
8606 1	10635 1	; 23760
6539 1	9744 0	; 23761
6068 0	9745 1	; 23762
10636 1	10637 0	; 23763
10317 1	10638 0	; 23764
10639 0	10640 1	; 23765
10316 0	10641 0	; 23766
10642 1	10643 1	; 23767
6210 1	10644 0	; 23768
10645 0	10646 1	; 23769
10386 1	10647 1	; 23770
1386 0	10648 1	; 23771
10649 0	10650 0	; 23772
10405 0	10651 1	; 23773
10652 1	10653 1	; 23774
10340 0	10432 0	; 23775
3015 1	10654 1	; 23776
10655 0	10656 1	; 23777
10657 0	10658 1	; 23778
833 1	10659 1	; 23779
10337 0	10660 0	; 23780
10661 1	10662 1	; 23781
6063 1	10663 1	; 23782
6100 1	10664 1	; 23783
1397 0	10665 1	; 23784
6103 1	10666 1	; 23785
6105 0	10667 1	; 23786
10668 0	10669 1	; 23787
1872 1	10368 0	; 23788
10393 0	10670 1	; 23789
10368 0	10671 0	; 23790
10393 1	10672 1	; 23791
10360 1	10673 1	; 23792
10674 1	10675 0	; 23793
10340 0	10676 1	; 23794
10443 1	10677 0	; 23795
10371 0	10678 1	; 23796
10679 0	10680 1	; 23797
10371 0	10681 1	; 23798
10371 0	10682 0	; 23799
10446 1	10683 1	; 23800
10386 0	10386 1	; 23801
10684 1	10685 0	; 23802
10390 1	10486 0	; 23803
10388 0	10686 0	; 23804
