BDD
L 25
T 8
N 82672
R 1
S 0
; level 1
14204 0	8435 0	; 34309
3190 0	13986 0	; 34310
14205 0	14014 0	; 34311
14018 0	14110 0	; 34312
14144 0	14028 0	; 34313
14099 0	14027 0	; 34314
1605 0	275 0	; 34315
7113 0	13647 0	; 34316
5484 0	4276 0	; 34317
3192 0	14028 0	; 34318
9996 0	12906 0	; 34319
14030 0	10395 0	; 34320
4390 0	3192 0	; 34321
12847 0	10356 0	; 34322
12842 0	12828 0	; 34323
12839 0	10352 0	; 34324
12839 0	12849 0	; 34325
11072 0	10826 0	; 34326
14206 0	14207 0	; 34327
14208 0	3317 0	; 34328
14207 0	3055 0	; 34329
14209 0	14207 0	; 34330
3057 0	14207 0	; 34331
14210 0	4443 0	; 34332
14211 0	14212 0	; 34333
12827 0	14213 0	; 34334
14214 0	14215 0	; 34335
14209 0	3057 0	; 34336
10383 0	4921 0	; 34337
13212 0	10772 0	; 34338
13213 0	13215 0	; 34339
12827 0	13230 0	; 34340
14216 0	3318 0	; 34341
13156 0	11296 0	; 34342
14217 0	10806 0	; 34343
14218 0	14207 0	; 34344
14207 0	10771 0	; 34345
14219 0	3055 0	; 34346
10771 0	14220 0	; 34347
3057 0	14221 0	; 34348
14210 0	14212 0	; 34349
4443 0	14212 0	; 34350
14207 0	14221 0	; 34351
8255 0	14222 0	; 34352
14223 0	14224 0	; 34353
13227 0	3957 0	; 34354
13534 0	10777 0	; 34355
13211 0	3322 0	; 34356
14225 0	10772 0	; 34357
9671 0	3322 0	; 34358
14225 0	10782 0	; 34359
14226 0	4446 0	; 34360
14227 0	14228 0	; 34361
14229 0	14230 0	; 34362
14231 0	3411 0	; 34363
14232 0	4446 0	; 34364
14233 0	14228 0	; 34365
4449 0	14234 0	; 34366
14235 0	4446 0	; 34367
14236 0	14237 0	; 34368
14238 0	14234 0	; 34369
14239 0	14240 0	; 34370
14241 0	14242 0	; 34371
14243 0	14244 0	; 34372
14233 0	4449 0	; 34373
14245 0	14246 0	; 34374
14247 0	3411 0	; 34375
14248 0	3114 0	; 34376
14249 0	10911 0	; 34377
14250 0	14251 0	; 34378
14252 0	3114 0	; 34379
14249 0	14253 0	; 34380
14254 0	14255 0	; 34381
14256 0	14257 0	; 34382
14258 0	3114 0	; 34383
14259 0	14260 0	; 34384
14261 0	14260 0	; 34385
14262 0	14263 0	; 34386
14259 0	14253 0	; 34387
14264 0	3121 0	; 34388
14265 0	3411 0	; 34389
8260 0	14266 0	; 34390
14267 0	14268 0	; 34391
14269 0	4465 0	; 34392
14270 0	14271 0	; 34393
4468 0	14272 0	; 34394
7937 0	275 0	; 34395
7567 0	5424 0	; 34396
13341 0	13677 0	; 34397
4683 0	13677 0	; 34398
14273 0	14268 0	; 34399
4465 0	14274 0	; 34400
14275 0	14276 0	; 34401
14277 0	14278 0	; 34402
14279 0	14280 0	; 34403
14275 0	14281 0	; 34404
4468 0	14282 0	; 34405
5643 0	14283 0	; 34406
14284 0	4135 0	; 34407
13280 0	13737 0	; 34408
14285 0	4135 0	; 34409
14286 0	4446 0	; 34410
14237 0	4446 0	; 34411
14231 0	4446 0	; 34412
14287 0	14237 0	; 34413
14288 0	14234 0	; 34414
14238 0	14239 0	; 34415
14239 0	14234 0	; 34416
14241 0	14289 0	; 34417
14243 0	14290 0	; 34418
14288 0	14245 0	; 34419
14233 0	14234 0	; 34420
14291 0	4465 0	; 34421
14249 0	14230 0	; 34422
14228 0	10911 0	; 34423
14292 0	14272 0	; 34424
14293 0	14274 0	; 34425
14294 0	4481 0	; 34426
4350 0	14295 0	; 34427
14296 0	4465 0	; 34428
14297 0	14274 0	; 34429
14298 0	14299 0	; 34430
4481 0	14299 0	; 34431
14300 0	14301 0	; 34432
14302 0	14301 0	; 34433
14303 0	14304 0	; 34434
4481 0	14305 0	; 34435
14306 0	3055 0	; 34436
3055 0	3317 0	; 34437
14307 0	14308 0	; 34438
14309 0	14307 0	; 34439
14310 0	3055 0	; 34440
3055 0	14308 0	; 34441
14209 0	14311 0	; 34442
14207 0	14311 0	; 34443
12827 0	14222 0	; 34444
14223 0	14215 0	; 34445
14312 0	3057 0	; 34446
3057 0	14307 0	; 34447
14313 0	3411 0	; 34448
14314 0	14228 0	; 34449
14315 0	3411 0	; 34450
14316 0	14317 0	; 34451
14318 0	14234 0	; 34452
14319 0	4446 0	; 34453
14320 0	14321 0	; 34454
14322 0	14246 0	; 34455
4904 0	13679 0	; 34456
13679 0	13537 0	; 34457
4665 0	1513 0	; 34458
0 0	13537 0	; 34459
14288 0	4449 0	; 34460
11072 0	14220 0	; 34461
14323 0	3055 0	; 34462
11843 0	14221 0	; 34463
10773 0	11380 0	; 34464
14324 0	10826 0	; 34465
14209 0	10771 0	; 34466
14325 0	14207 0	; 34467
14326 0	14327 0	; 34468
14220 0	14327 0	; 34469
14209 0	14221 0	; 34470
14328 0	14207 0	; 34471
12827 0	14329 0	; 34472
14329 0	14224 0	; 34473
14209 0	14330 0	; 34474
14325 0	14307 0	; 34475
14331 0	14332 0	; 34476
14333 0	14334 0	; 34477
14336 0	9909 0	; 34478
14337 0	14338 0	; 34479
14339 0	5646 0	; 34480
3077 0	14335 0	; 34481
14340 0	14341 0	; 34482
14339 0	14334 0	; 34483
14335 0	14251 0	; 34484
14342 0	14343 0	; 34485
14279 0	14344 0	; 34486
14339 0	14345 0	; 34487
14346 0	14335 0	; 34488
14347 0	4465 0	; 34489
14268 0	3411 0	; 34490
14348 0	14349 0	; 34491
14351 0	14352 0	; 34492
14353 0	14354 0	; 34493
14294 0	14349 0	; 34494
14304 0	14349 0	; 34495
14355 0	14356 0	; 34496
14356 0	4463 0	; 34497
13390 0	1717 0	; 34498
14350 0	14349 0	; 34499
14300 0	14289 0	; 34500
14357 0	14358 0	; 34501
3411 0	14274 0	; 34502
14359 0	14272 0	; 34503
14360 0	14361 0	; 34504
14362 0	10911 0	; 34505
14363 0	14272 0	; 34506
14364 0	14365 0	; 34507
4463 0	14366 0	; 34508
14367 0	14272 0	; 34509
14272 0	14282 0	; 34510
14277 0	14368 0	; 34511
14369 0	14370 0	; 34512
14363 0	4468 0	; 34513
14371 0	11075 0	; 34514
12827 0	13417 0	; 34515
14372 0	10798 0	; 34516
14373 0	4465 0	; 34517
14270 0	5646 0	; 34518
14374 0	14272 0	; 34519
14266 0	4138 0	; 34520
14375 0	5645 0	; 34521
14273 0	4465 0	; 34522
14376 0	4465 0	; 34523
14270 0	14272 0	; 34524
14270 0	14377 0	; 34525
14277 0	14378 0	; 34526
14379 0	14380 0	; 34527
14270 0	4468 0	; 34528
14270 0	14381 0	; 34529
14382 0	14257 0	; 34530
14375 0	14251 0	; 34531
14383 0	5646 0	; 34532
14384 0	3114 0	; 34533
14375 0	14385 0	; 34534
14340 0	14257 0	; 34535
14386 0	14332 0	; 34536
14339 0	14387 0	; 34537
14388 0	14387 0	; 34538
14342 0	14389 0	; 34539
14279 0	14390 0	; 34540
14339 0	14388 0	; 34541
14391 0	14308 0	; 34542
14392 0	14393 0	; 34543
14395 0	3317 0	; 34544
14394 0	3055 0	; 34545
14396 0	14397 0	; 34546
14396 0	14398 0	; 34547
14399 0	14308 0	; 34548
14220 0	3055 0	; 34549
14400 0	14392 0	; 34550
13043 0	14401 0	; 34551
14402 0	14224 0	; 34552
14400 0	14403 0	; 34553
14403 0	14392 0	; 34554
14404 0	3055 0	; 34555
14400 0	14394 0	; 34556
14395 0	14394 0	; 34557
14405 0	3055 0	; 34558
1730 0	14406 0	; 34559
14407 0	14408 0	; 34560
14399 0	3055 0	; 34561
5650 0	10772 0	; 34562
5650 0	13215 0	; 34563
14221 0	3055 0	; 34564
14409 0	14410 0	; 34565
14411 0	14394 0	; 34566
13043 0	14412 0	; 34567
14413 0	14412 0	; 34568
14409 0	14411 0	; 34569
14411 0	4512 0	; 34570
14382 0	3114 0	; 34571
14332 0	3114 0	; 34572
14339 0	14335 0	; 34573
14334 0	5646 0	; 34574
14383 0	14335 0	; 34575
14362 0	3114 0	; 34576
14266 0	5646 0	; 34577
14414 0	3114 0	; 34578
14415 0	3114 0	; 34579
14416 0	14333 0	; 34580
14416 0	14335 0	; 34581
14416 0	3077 0	; 34582
14275 0	14272 0	; 34583
5646 0	14282 0	; 34584
14417 0	14272 0	; 34585
14269 0	3411 0	; 34586
14375 0	6525 0	; 34587
4138 0	10911 0	; 34588
14376 0	14274 0	; 34589
4468 0	14377 0	; 34590
8275 0	14278 0	; 34591
14418 0	14419 0	; 34592
4468 0	14381 0	; 34593
13156 0	10786 0	; 34594
14356 0	4465 0	; 34595
14420 0	14421 0	; 34596
14422 0	14272 0	; 34597
14282 0	14271 0	; 34598
14267 0	4519 0	; 34599
14423 0	14424 0	; 34600
14425 0	3411 0	; 34601
14338 0	14317 0	; 34602
14426 0	14272 0	; 34603
14277 0	10301 0	; 34604
14418 0	14427 0	; 34605
14275 0	4468 0	; 34606
14428 0	14429 0	; 34607
14430 0	14429 0	; 34608
14218 0	14431 0	; 34609
14207 0	14432 0	; 34610
14219 0	14212 0	; 34611
14433 0	14212 0	; 34612
14209 0	14431 0	; 34613
14434 0	14207 0	; 34614
14435 0	11380 0	; 34615
3317 0	10826 0	; 34616
14436 0	14437 0	; 34617
8255 0	14329 0	; 34618
14223 0	14438 0	; 34619
14209 0	14439 0	; 34620
14440 0	14436 0	; 34621
14306 0	14441 0	; 34622
14442 0	14393 0	; 34623
14395 0	14441 0	; 34624
14392 0	14441 0	; 34625
14400 0	14393 0	; 34626
4512 0	14394 0	; 34627
14443 0	10766 0	; 34628
14402 0	14438 0	; 34629
14400 0	14444 0	; 34630
0 0	5018 0	; 34631
14445 0	10648 0	; 34632
14331 0	14341 0	; 34633
14341 0	3114 0	; 34634
14446 0	14251 0	; 34635
14334 0	14335 0	; 34636
14447 0	14448 0	; 34637
14449 0	4527 0	; 34638
14450 0	14335 0	; 34639
14345 0	14335 0	; 34640
14451 0	14452 0	; 34641
14453 0	14454 0	; 34642
5646 0	14335 0	; 34643
14342 0	14455 0	; 34644
14279 0	7660 0	; 34645
14339 0	3077 0	; 34646
14356 0	14421 0	; 34647
4465 0	14421 0	; 34648
14456 0	14271 0	; 34649
14267 0	14457 0	; 34650
14458 0	14424 0	; 34651
14459 0	14361 0	; 34652
3411 0	10911 0	; 34653
14272 0	5646 0	; 34654
10302 0	14460 0	; 34655
13493 0	10786 0	; 34656
8255 0	13230 0	; 34657
14372 0	13210 0	; 34658
14461 0	4446 0	; 34659
14462 0	14463 0	; 34660
14464 0	14237 0	; 34661
14238 0	4449 0	; 34662
14238 0	14240 0	; 34663
14465 0	4446 0	; 34664
14466 0	4446 0	; 34665
14241 0	10303 0	; 34666
14467 0	14468 0	; 34667
14233 0	4350 0	; 34668
14469 0	14274 0	; 34669
14470 0	14299 0	; 34670
14471 0	14282 0	; 34671
14472 0	4465 0	; 34672
14470 0	14473 0	; 34673
14473 0	14299 0	; 34674
14474 0	14274 0	; 34675
14297 0	4465 0	; 34676
14475 0	14230 0	; 34677
8262 0	14476 0	; 34678
14477 0	14478 0	; 34679
14249 0	14305 0	; 34680
14479 0	14332 0	; 34681
14446 0	14333 0	; 34682
14383 0	14332 0	; 34683
5480 0	5653 0	; 34684
14339 0	14333 0	; 34685
14340 0	14332 0	; 34686
14375 0	14266 0	; 34687
14480 0	14481 0	; 34688
14416 0	14345 0	; 34689
14382 0	14332 0	; 34690
14482 0	3114 0	; 34691
14483 0	14387 0	; 34692
14387 0	14335 0	; 34693
14484 0	14335 0	; 34694
14485 0	3114 0	; 34695
14483 0	14388 0	; 34696
14388 0	14335 0	; 34697
14340 0	3114 0	; 34698
14486 0	3114 0	; 34699
14385 0	5646 0	; 34700
14487 0	14488 0	; 34701
14489 0	4465 0	; 34702
14268 0	4465 0	; 34703
14490 0	14349 0	; 34704
14471 0	14274 0	; 34705
14491 0	4465 0	; 34706
14298 0	14490 0	; 34707
14298 0	14349 0	; 34708
14474 0	4465 0	; 34709
3411 0	4465 0	; 34710
14249 0	14229 0	; 34711
14300 0	14492 0	; 34712
14493 0	7655 0	; 34713
14470 0	4481 0	; 34714
14304 0	14228 0	; 34715
4115 0	5311 0	; 34716
8130 0	4115 0	; 34717
4124 0	6109 0	; 34718
4446 0	14236 0	; 34719
14234 0	14240 0	; 34720
14494 0	14495 0	; 34721
14232 0	14236 0	; 34722
14238 0	14496 0	; 34723
4449 0	14240 0	; 34724
14497 0	4446 0	; 34725
14466 0	3411 0	; 34726
4350 0	10911 0	; 34727
14241 0	14498 0	; 34728
10304 0	14499 0	; 34729
14500 0	4449 0	; 34730
4350 0	14245 0	; 34731
12766 0	10774 0	; 34732
14371 0	3322 0	; 34733
12827 0	13210 0	; 34734
14216 0	10798 0	; 34735
0 0	13157 0	; 34736
13451 0	10816 0	; 34737
10968 0	3340 0	; 34738
13464 0	13475 0	; 34739
14501 0	13475 0	; 34740
13517 0	13459 0	; 34741
5371 0	4137 0	; 34742
14397 0	10811 0	; 34743
14502 0	13470 0	; 34744
14265 0	14268 0	; 34745
14422 0	14276 0	; 34746
14417 0	14420 0	; 34747
14503 0	14420 0	; 34748
14275 0	14271 0	; 34749
14364 0	14268 0	; 34750
14277 0	14504 0	; 34751
14275 0	4138 0	; 34752
11081 0	13640 0	; 34753
14286 0	14236 0	; 34754
14505 0	14506 0	; 34755
14507 0	4545 0	; 34756
14288 0	14322 0	; 34757
14237 0	3411 0	; 34758
4151 0	4850 0	; 34759
14246 0	14228 0	; 34760
14508 0	14509 0	; 34761
4350 0	14234 0	; 34762
12029 0	10890 0	; 34763
14510 0	14511 0	; 34764
14512 0	11508 0	; 34765
14211 0	3055 0	; 34766
14218 0	14311 0	; 34767
14219 0	14441 0	; 34768
14207 0	14441 0	; 34769
14312 0	14207 0	; 34770
14326 0	3055 0	; 34771
14513 0	11926 0	; 34772
3057 0	10771 0	; 34773
14221 0	14307 0	; 34774
14219 0	14207 0	; 34775
4831 0	5947 0	; 34776
14312 0	14514 0	; 34777
14312 0	10771 0	; 34778
8255 0	14213 0	; 34779
14223 0	14213 0	; 34780
13609 0	13537 0	; 34781
14371 0	10774 0	; 34782
12827 0	5425 0	; 34783
5413 0	13156 0	; 34784
10300 0	13210 0	; 34785
3055 0	14220 0	; 34786
14515 0	14307 0	; 34787
14207 0	14220 0	; 34788
14312 0	14516 0	; 34789
3057 0	14514 0	; 34790
3321 0	14221 0	; 34791
14223 0	5580 0	; 34792
10771 0	14517 0	; 34793
14518 0	10826 0	; 34794
14309 0	14517 0	; 34795
14210 0	14519 0	; 34796
14441 0	14327 0	; 34797
14216 0	14520 0	; 34798
14214 0	14521 0	; 34799
14309 0	14522 0	; 34800
14372 0	10767 0	; 34801
3320 0	13691 0	; 34802
11854 0	10798 0	; 34803
14207 0	14517 0	; 34804
14523 0	14519 0	; 34805
3057 0	14517 0	; 34806
14310 0	14212 0	; 34807
12853 0	3969 0	; 34808
14524 0	4672 0	; 34809
14223 0	14525 0	; 34810
3057 0	14522 0	; 34811
13900 0	13678 0	; 34812
5176 0	11402 0	; 34813
14526 0	14527 0	; 34814
14266 0	5645 0	; 34815
14528 0	5645 0	; 34816
14529 0	14530 0	; 34817
14531 0	4465 0	; 34818
14532 0	6525 0	; 34819
4551 0	14533 0	; 34820
14534 0	14535 0	; 34821
14536 0	14268 0	; 34822
14537 0	14538 0	; 34823
14537 0	14539 0	; 34824
14540 0	14541 0	; 34825
14542 0	14543 0	; 34826
14532 0	14544 0	; 34827
14545 0	14532 0	; 34828
14546 0	14547 0	; 34829
14548 0	14549 0	; 34830
14550 0	3114 0	; 34831
4138 0	14551 0	; 34832
14552 0	14553 0	; 34833
14554 0	14555 0	; 34834
14556 0	3114 0	; 34835
4563 0	14557 0	; 34836
14558 0	14557 0	; 34837
3339 0	9809 0	; 34838
8159 0	9812 0	; 34839
7762 0	11175 0	; 34840
14559 0	13370 0	; 34841
13341 0	5679 0	; 34842
14560 0	14561 0	; 34843
14562 0	14563 0	; 34844
4563 0	14551 0	; 34845
14564 0	4563 0	; 34846
14565 0	14317 0	; 34847
5646 0	5371 0	; 34848
14566 0	14567 0	; 34849
14281 0	14568 0	; 34850
14569 0	14567 0	; 34851
4468 0	14570 0	; 34852
14572 0	4718 0	; 34853
14279 0	14573 0	; 34854
4468 0	14574 0	; 34855
14575 0	3415 0	; 34856
14576 0	5645 0	; 34857
7945 0	3415 0	; 34858
14577 0	13740 0	; 34859
14578 0	11491 0	; 34860
14579 0	13290 0	; 34861
14579 0	13282 0	; 34862
13280 0	11484 0	; 34863
14580 0	13740 0	; 34864
14565 0	14527 0	; 34865
14528 0	10309 0	; 34866
14581 0	14535 0	; 34867
14582 0	3411 0	; 34868
4551 0	14538 0	; 34869
14532 0	5646 0	; 34870
14583 0	14584 0	; 34871
14537 0	14585 0	; 34872
14586 0	14533 0	; 34873
14540 0	4718 0	; 34874
14542 0	4464 0	; 34875
4551 0	14587 0	; 34876
14532 0	14533 0	; 34877
14588 0	14589 0	; 34878
4465 0	3411 0	; 34879
14590 0	5645 0	; 34880
5646 0	10911 0	; 34881
14581 0	14591 0	; 34882
14582 0	14274 0	; 34883
4551 0	14592 0	; 34884
4138 0	14282 0	; 34885
14583 0	14593 0	; 34886
14594 0	14274 0	; 34887
14537 0	14377 0	; 34888
4551 0	14539 0	; 34889
14595 0	14596 0	; 34890
14597 0	14598 0	; 34891
14545 0	14599 0	; 34892
4551 0	14545 0	; 34893
14600 0	14519 0	; 34894
10771 0	5425 0	; 34895
14601 0	14519 0	; 34896
3057 0	14602 0	; 34897
14603 0	4672 0	; 34898
14223 0	14521 0	; 34899
14604 0	14317 0	; 34900
14605 0	5645 0	; 34901
14606 0	14607 0	; 34902
14608 0	14317 0	; 34903
4186 0	13861 0	; 34904
13565 0	13398 0	; 34905
4831 0	4164 0	; 34906
4138 0	14538 0	; 34907
14609 0	14535 0	; 34908
14610 0	14584 0	; 34909
14532 0	14538 0	; 34910
14282 0	14605 0	; 34911
14542 0	14611 0	; 34912
3317 0	14220 0	; 34913
3321 0	14612 0	; 34914
11844 0	11380 0	; 34915
3057 0	14613 0	; 34916
14614 0	14327 0	; 34917
14221 0	14327 0	; 34918
3057 0	14612 0	; 34919
14615 0	14207 0	; 34920
14616 0	14617 0	; 34921
14618 0	14619 0	; 34922
3057 0	14620 0	; 34923
14325 0	14309 0	; 34924
14621 0	14622 0	; 34925
14334 0	14623 0	; 34926
14624 0	7476 0	; 34927
14625 0	14626 0	; 34928
3077 0	5645 0	; 34929
14627 0	14628 0	; 34930
3077 0	14623 0	; 34931
14630 0	4718 0	; 34932
14279 0	14631 0	; 34933
3077 0	14632 0	; 34934
14533 0	14538 0	; 34935
14605 0	5646 0	; 34936
14633 0	2314 0	; 34937
14634 0	3411 0	; 34938
4138 0	14533 0	; 34939
14609 0	14635 0	; 34940
14610 0	4465 0	; 34941
4551 0	14377 0	; 34942
14605 0	14533 0	; 34943
14545 0	14544 0	; 34944
14565 0	14589 0	; 34945
14272 0	14636 0	; 34946
14271 0	14282 0	; 34947
14637 0	14317 0	; 34948
14638 0	10911 0	; 34949
4468 0	14636 0	; 34950
4468 0	5646 0	; 34951
14639 0	14366 0	; 34952
4463 0	14640 0	; 34953
4468 0	14641 0	; 34954
14642 0	14596 0	; 34955
14643 0	14644 0	; 34956
4468 0	14645 0	; 34957
11846 0	10798 0	; 34958
14372 0	4672 0	; 34959
14646 0	14527 0	; 34960
14281 0	5645 0	; 34961
14647 0	14648 0	; 34962
14266 0	6525 0	; 34963
14590 0	14649 0	; 34964
14650 0	14535 0	; 34965
14651 0	14652 0	; 34966
14651 0	14539 0	; 34967
14653 0	14541 0	; 34968
14379 0	14654 0	; 34969
14651 0	14655 0	; 34970
14651 0	14656 0	; 34971
14657 0	14658 0	; 34972
4138 0	14387 0	; 34973
14659 0	14660 0	; 34974
4138 0	14385 0	; 34975
14576 0	14649 0	; 34976
14627 0	14661 0	; 34977
3077 0	14387 0	; 34978
14662 0	14557 0	; 34979
14630 0	14663 0	; 34980
14279 0	14664 0	; 34981
3077 0	14662 0	; 34982
14665 0	14666 0	; 34983
14444 0	14667 0	; 34984
14668 0	14669 0	; 34985
4136 0	5440 0	; 34986
14670 0	14666 0	; 34987
4512 0	14671 0	; 34988
14672 0	4672 0	; 34989
14402 0	14673 0	; 34990
4512 0	14674 0	; 34991
14675 0	3395 0	; 34992
6109 0	4124 0	; 34993
14676 0	14519 0	; 34994
14220 0	14308 0	; 34995
4512 0	14677 0	; 34996
14668 0	14678 0	; 34997
14408 0	3055 0	; 34998
14411 0	14410 0	; 34999
14679 0	14520 0	; 35000
14413 0	14680 0	; 35001
3077 0	14681 0	; 35002
14659 0	14682 0	; 35003
14683 0	3114 0	; 35004
14590 0	10310 0	; 35005
14684 0	14685 0	; 35006
14684 0	14335 0	; 35007
14684 0	14686 0	; 35008
14684 0	3077 0	; 35009
14687 0	14527 0	; 35010
4468 0	14652 0	; 35011
14688 0	14648 0	; 35012
14590 0	6525 0	; 35013
14569 0	14535 0	; 35014
14651 0	14377 0	; 35015
4468 0	14539 0	; 35016
14689 0	4718 0	; 35017
14418 0	14543 0	; 35018
14651 0	14381 0	; 35019
4468 0	14656 0	; 35020
14691 0	14527 0	; 35021
14271 0	14652 0	; 35022
14272 0	14271 0	; 35023
14692 0	14535 0	; 35024
14693 0	14421 0	; 35025
14281 0	14652 0	; 35026
14425 0	14607 0	; 35027
14626 0	14607 0	; 35028
14653 0	4718 0	; 35029
14418 0	4464 0	; 35030
14281 0	14655 0	; 35031
4491 0	14429 0	; 35032
14694 0	14695 0	; 35033
14307 0	14432 0	; 35034
14696 0	14697 0	; 35035
14698 0	14697 0	; 35036
14699 0	14695 0	; 35037
14434 0	14307 0	; 35038
14700 0	11380 0	; 35039
14701 0	14702 0	; 35040
10300 0	14520 0	; 35041
14223 0	4439 0	; 35042
3057 0	14703 0	; 35043
14600 0	14521 0	; 35044
14394 0	14667 0	; 35045
14394 0	14405 0	; 35046
14668 0	14521 0	; 35047
4512 0	14667 0	; 35048
14704 0	14394 0	; 35049
14705 0	4674 0	; 35050
4512 0	14706 0	; 35051
14679 0	4672 0	; 35052
14402 0	4439 0	; 35053
14704 0	14707 0	; 35054
14690 0	13384 0	; 35055
4186 0	13582 0	; 35056
4209 0	13851 0	; 35057
10650 0	3291 0	; 35058
14445 0	10647 0	; 35059
14708 0	14709 0	; 35060
14629 0	3114 0	; 35061
14335 0	14387 0	; 35062
14710 0	14628 0	; 35063
14711 0	3114 0	; 35064
14346 0	14681 0	; 35065
14712 0	2314 0	; 35066
9909 0	3411 0	; 35067
14279 0	1535 0	; 35068
3077 0	14713 0	; 35069
14691 0	14421 0	; 35070
4465 0	14584 0	; 35071
14714 0	14568 0	; 35072
14715 0	14716 0	; 35073
14717 0	14716 0	; 35074
14718 0	14317 0	; 35075
14454 0	10911 0	; 35076
14572 0	14541 0	; 35077
10302 0	14611 0	; 35078
4468 0	14655 0	; 35079
5430 0	4209 0	; 35080
14719 0	10767 0	; 35081
14720 0	14527 0	; 35082
14586 0	14377 0	; 35083
14529 0	14648 0	; 35084
14531 0	14268 0	; 35085
14537 0	14544 0	; 35086
14594 0	4465 0	; 35087
14721 0	14722 0	; 35088
14588 0	14527 0	; 35089
4465 0	14268 0	; 35090
14581 0	14648 0	; 35091
14582 0	4465 0	; 35092
4551 0	14723 0	; 35093
14723 0	14539 0	; 35094
14583 0	14567 0	; 35095
10308 0	14541 0	; 35096
4138 0	14545 0	; 35097
14724 0	14622 0	; 35098
14257 0	3114 0	; 35099
14335 0	14685 0	; 35100
14659 0	14726 0	; 35101
14384 0	14257 0	; 35102
3077 0	14685 0	; 35103
14684 0	14725 0	; 35104
14627 0	14607 0	; 35105
4138 0	5371 0	; 35106
14727 0	4718 0	; 35107
14480 0	4455 0	; 35108
14345 0	14632 0	; 35109
14657 0	14622 0	; 35110
14662 0	14387 0	; 35111
14728 0	14682 0	; 35112
14662 0	14388 0	; 35113
14662 0	14335 0	; 35114
14487 0	14729 0	; 35115
14730 0	14527 0	; 35116
14581 0	14731 0	; 35117
14537 0	14732 0	; 35118
14537 0	14533 0	; 35119
14583 0	14535 0	; 35120
14733 0	4465 0	; 35121
14590 0	10309 0	; 35122
14734 0	14541 0	; 35123
14542 0	5435 0	; 35124
4551 0	14544 0	; 35125
14532 0	4138 0	; 35126
6983 0	13384 0	; 35127
8138 0	3396 0	; 35128
14533 0	14377 0	; 35129
14735 0	14736 0	; 35130
14531 0	14274 0	; 35131
14537 0	14587 0	; 35132
14594 0	3411 0	; 35133
10302 0	14543 0	; 35134
10775 0	11225 0	; 35135
11846 0	11402 0	; 35136
14604 0	14527 0	; 35137
14274 0	14268 0	; 35138
14586 0	14538 0	; 35139
14737 0	14535 0	; 35140
14738 0	14421 0	; 35141
14545 0	14605 0	; 35142
14534 0	14607 0	; 35143
14532 0	5645 0	; 35144
14675 0	10897 0	; 35145
14739 0	10911 0	; 35146
14740 0	14317 0	; 35147
4138 0	14544 0	; 35148
14565 0	14741 0	; 35149
14272 0	14570 0	; 35150
14688 0	14635 0	; 35151
14693 0	14610 0	; 35152
4468 0	14568 0	; 35153
14650 0	14567 0	; 35154
14653 0	0 0	; 35155
14279 0	10312 0	; 35156
4468 0	6525 0	; 35157
14742 0	11601 0	; 35158
14565 0	14421 0	; 35159
14586 0	14585 0	; 35160
14737 0	14635 0	; 35161
14738 0	4465 0	; 35162
14540 0	10307 0	; 35163
14743 0	14317 0	; 35164
14744 0	14745 0	; 35165
14272 0	14377 0	; 35166
14715 0	14746 0	; 35167
14747 0	14748 0	; 35168
14569 0	14749 0	; 35169
14750 0	14274 0	; 35170
14751 0	10911 0	; 35171
14752 0	10911 0	; 35172
4468 0	4138 0	; 35173
14753 0	14519 0	; 35174
14207 0	14602 0	; 35175
14523 0	14521 0	; 35176
14614 0	14519 0	; 35177
14216 0	4672 0	; 35178
14513 0	4674 0	; 35179
14518 0	14517 0	; 35180
14312 0	14522 0	; 35181
14309 0	13902 0	; 35182
5705 0	13509 0	; 35183
8287 0	13510 0	; 35184
6909 0	4218 0	; 35185
14223 0	14754 0	; 35186
13693 0	11396 0	; 35187
14330 0	14702 0	; 35188
14523 0	14517 0	; 35189
14603 0	14520 0	; 35190
14223 0	5425 0	; 35191
10771 0	14218 0	; 35192
13474 0	13851 0	; 35193
4600 0	5768 0	; 35194
14755 0	3395 0	; 35195
8152 0	3395 0	; 35196
1731 0	4831 0	; 35197
5721 0	1731 0	; 35198
5480 0	4850 0	; 35199
1732 0	4151 0	; 35200
6123 0	10280 0	; 35201
8316 0	6070 0	; 35202
4209 0	1726 0	; 35203
4784 0	4209 0	; 35204
5370 0	4276 0	; 35205
5375 0	13669 0	; 35206
5363 0	13669 0	; 35207
10311 0	3340 0	; 35208
13675 0	4746 0	; 35209
3322 0	10774 0	; 35210
13609 0	13699 0	; 35211
482 0	13426 0	; 35212
11840 0	10816 0	; 35213
6986 0	3340 0	; 35214
13675 0	7567 0	; 35215
4850 0	5443 0	; 35216
10279 0	6417 0	; 35217
13289 0	6526 0	; 35218
4159 0	13329 0	; 35219
5334 0	12945 0	; 35220
5034 0	11388 0	; 35221
8225 0	10820 0	; 35222
5697 0	13791 0	; 35223
4127 0	13435 0	; 35224
9834 0	12704 0	; 35225
9835 0	13890 0	; 35226
13851 0	5468 0	; 35227
13861 0	5720 0	; 35228
6992 0	13269 0	; 35229
5762 0	13879 0	; 35230
11191 0	4772 0	; 35231
4151 0	14756 0	; 35232
5673 0	12667 0	; 35233
5947 0	5444 0	; 35234
8233 0	5660 0	; 35235
1732 0	14756 0	; 35236
5624 0	8240 0	; 35237
6071 0	8241 0	; 35238
1719 0	7521 0	; 35239
