BDD
L 25
T 8
N 31233
R 1
S 1
; level 1
106 0	268 0	; 1151
0 0	234 1	; 1152
76 0	340 0	; 1153
0 0	350 0	; 1154
74 0	350 0	; 1155
74 0	355 0	; 1156
74 0	345 0	; 1157
76 0	361 0	; 1158
345 0	350 0	; 1159
76 0	345 0	; 1160
0 0	76 0	; 1161
74 0	76 0	; 1162
76 0	268 1	; 1163
76 0	365 1	; 1164
74 0	366 1	; 1165
0 0	345 0	; 1166
0 0	97 0	; 1167
267 0	356 0	; 1168
268 0	362 0	; 1169
97 0	106 0	; 1170
106 0	267 0	; 1171
268 0	268 1	; 1172
268 0	356 1	; 1173
267 0	362 1	; 1174
97 0	268 0	; 1175
341 0	367 0	; 1176
0 0	351 0	; 1177
351 0	368 0	; 1178
357 0	368 0	; 1179
346 0	368 0	; 1180
363 0	367 0	; 1181
346 0	351 0	; 1182
346 0	367 0	; 1183
365 1	367 0	; 1184
367 0	368 0	; 1185
356 1	367 0	; 1186
0 0	367 0	; 1187
368 0	369 1	; 1188
0 0	346 0	; 1189
277 1	342 0	; 1190
0 0	300 0	; 1191
278 1	358 0	; 1192
278 1	347 0	; 1193
277 1	364 0	; 1194
300 0	347 0	; 1195
277 1	347 0	; 1196
277 1	366 1	; 1197
277 1	362 1	; 1198
277 1	369 1	; 1199
268 0	343 1	; 1200
0 0	347 0	; 1201
334 1	370 1	; 1202
334 1	371 0	; 1203
333 1	372 1	; 1204
333 1	373 0	; 1205
333 1	374 0	; 1206
373 0	375 1	; 1207
371 0	373 0	; 1208
333 1	371 0	; 1209
334 1	376 0	; 1210
333 1	370 1	; 1211
333 1	375 1	; 1212
317 1	334 1	; 1213
333 1	377 1	; 1214
333 1	378 0	; 1215
333 1	369 1	; 1216
317 1	369 1	; 1217
334 1	379 1	; 1218
369 1	380 1	; 1219
370 1	381 1	; 1220
370 1	378 0	; 1221
370 1	382 1	; 1222
317 1	382 1	; 1223
317 1	370 1	; 1224
334 1	383 1	; 1225
0 0	370 1	; 1226
0 0	317 1	; 1227
334 1	384 1	; 1228
334 1	378 0	; 1229
334 1	385 0	; 1230
334 1	386 1	; 1231
372 1	387 1	; 1232
388 1	389 1	; 1233
384 1	389 1	; 1234
0 0	389 1	; 1235
0 0	387 1	; 1236
377 1	387 1	; 1237
387 1	390 0	; 1238
387 1	389 1	; 1239
377 1	391 1	; 1240
377 1	384 1	; 1241
384 1	387 1	; 1242
389 1	392 1	; 1243
387 1	393 1	; 1244
387 1	391 1	; 1245
0 0	377 1	; 1246
333 1	394 1	; 1247
165 0	374 0	; 1248
165 0	378 0	; 1249
165 0	390 0	; 1250
165 0	395 0	; 1251
0 0	378 0	; 1252
333 1	379 1	; 1253
0 0	369 1	; 1254
333 1	396 1	; 1255
376 0	397 1	; 1256
398 1	399 1	; 1257
385 0	399 1	; 1258
0 0	399 1	; 1259
392 1	397 1	; 1260
379 1	397 1	; 1261
395 0	397 1	; 1262
397 1	399 1	; 1263
379 1	400 1	; 1264
379 1	385 0	; 1265
385 0	397 1	; 1266
397 1	401 1	; 1267
397 1	400 1	; 1268
0 0	379 1	; 1269
370 1	393 1	; 1270
370 1	394 1	; 1271
166 0	370 1	; 1272
386 1	394 1	; 1273
370 1	386 1	; 1274
334 1	401 1	; 1275
333 1	391 1	; 1276
369 1	396 1	; 1277
333 1	380 1	; 1278
333 1	402 1	; 1279
189 0	191 0	; 1280
188 0	193 1	; 1281
189 0	195 0	; 1282
188 0	198 1	; 1283
189 0	207 1	; 1284
188 0	208 1	; 1285
189 0	210 0	; 1286
188 0	212 1	; 1287
191 0	219 1	; 1288
0 0	219 1	; 1289
219 1	228 1	; 1290
218 1	221 1	; 1291
219 1	222 1	; 1292
218 1	256 1	; 1293
207 1	218 1	; 1294
218 1	225 1	; 1295
0 0	207 1	; 1296
189 0	228 1	; 1297
188 0	229 0	; 1298
189 0	231 1	; 1299
188 0	234 1	; 1300
193 1	238 0	; 1301
221 1	238 0	; 1302
229 0	238 0	; 1303
0 0	237 0	; 1304
238 0	240 1	; 1305
237 0	258 1	; 1306
208 1	237 0	; 1307
237 0	243 1	; 1308
188 0	77 0	; 1309
195 0	249 0	; 1310
222 1	249 0	; 1311
231 1	249 0	; 1312
240 1	248 0	; 1313
0 0	249 0	; 1314
248 0	255 0	; 1315
210 0	248 0	; 1316
248 0	253 0	; 1317
0 0	210 0	; 1318
189 0	256 1	; 1319
188 0	258 1	; 1320
189 0	255 0	; 1321
188 0	232 0	; 1322
197 0	261 0	; 1323
224 1	261 0	; 1324
233 1	261 0	; 1325
242 1	260 0	; 1326
252 0	261 0	; 1327
256 0	260 0	; 1328
211 0	260 0	; 1329
260 0	264 0	; 1330
0 0	211 0	; 1331
198 1	268 0	; 1332
225 1	268 0	; 1333
243 1	267 0	; 1334
253 0	268 0	; 1335
232 0	267 0	; 1336
212 1	267 0	; 1337
199 0	274 0	; 1338
226 1	274 0	; 1339
235 1	274 0	; 1340
244 1	273 0	; 1341
254 0	274 0	; 1342
258 0	273 0	; 1343
213 0	273 0	; 1344
271 0	273 0	; 1345
267 0	403 1	; 1346
268 0	404 1	; 1347
267 0	405 1	; 1348
268 0	403 1	; 1349
268 0	406 1	; 1350
268 0	407 0	; 1351
198 1	403 1	; 1352
267 0	408 0	; 1353
268 0	283 0	; 1354
267 0	409 1	; 1355
268 0	410 1	; 1356
268 0	411 1	; 1357
412 0	413 0	; 1358
268 0	271 0	; 1359
267 0	414 1	; 1360
267 0	415 0	; 1361
267 0	416 0	; 1362
267 0	287 0	; 1363
257 0	267 0	; 1364
352 0	404 1	; 1365
353 1	414 1	; 1366
0 0	352 0	; 1367
353 1	417 1	; 1368
352 0	414 1	; 1369
352 0	418 1	; 1370
352 0	419 0	; 1371
225 1	414 1	; 1372
353 1	420 0	; 1373
310 0	352 0	; 1374
0 0	225 1	; 1375
268 0	421 1	; 1376
267 0	346 0	; 1377
268 0	347 0	; 1378
359 0	422 1	; 1379
360 0	409 1	; 1380
0 0	360 0	; 1381
359 0	423 1	; 1382
359 0	409 1	; 1383
359 0	424 0	; 1384
359 0	425 0	; 1385
243 1	409 1	; 1386
360 0	426 0	; 1387
289 0	359 0	; 1388
0 0	409 1	; 1389
232 0	268 0	; 1390
212 1	410 1	; 1391
412 0	427 0	; 1392
76 0	428 0	; 1393
74 0	415 0	; 1394
0 0	74 0	; 1395
76 0	429 0	; 1396
74 0	430 0	; 1397
76 0	415 0	; 1398
76 0	189 1	; 1399
253 0	415 0	; 1400
74 0	431 0	; 1401
76 0	290 0	; 1402
0 0	411 1	; 1403
268 0	419 0	; 1404
267 0	432 0	; 1405
257 0	268 0	; 1406
268 0	433 1	; 1407
232 0	257 0	; 1408
267 0	434 0	; 1409
268 0	323 1	; 1410
225 1	435 0	; 1411
271 0	413 0	; 1412
205 1	413 0	; 1413
367 0	408 0	; 1414
368 0	416 0	; 1415
0 0	368 0	; 1416
367 0	420 0	; 1417
368 0	436 0	; 1418
367 0	416 0	; 1419
367 0	437 1	; 1420
367 0	434 0	; 1421
264 0	416 0	; 1422
291 1	367 0	; 1423
268 0	409 1	; 1424
0 0	264 0	; 1425
212 1	412 0	; 1426
212 1	413 0	; 1427
277 1	310 0	; 1428
277 1	438 1	; 1429
278 1	291 1	; 1430
167 1	170 0	; 1431
163 1	69 0	; 1432
167 1	171 0	; 1433
69 1	170 0	; 1434
167 0	167 1	; 1435
69 0	171 1	; 1436
69 0	170 1	; 1437
41 1	42 1	; 1438
172 1	180 1	; 1439
0 0	439 1	; 1440
188 0	440 1	; 1441
0 0	441 1	; 1442
188 0	442 1	; 1443
189 0	410 1	; 1444
218 1	439 1	; 1445
201 1	441 1	; 1446
441 1	443 1	; 1447
218 1	444 1	; 1448
218 1	445 1	; 1449
218 1	446 1	; 1450
218 1	443 1	; 1451
218 1	441 1	; 1452
218 1	447 1	; 1453
443 1	448 1	; 1454
218 1	449 1	; 1455
201 1	443 1	; 1456
0 0	220 1	; 1457
188 0	239 0	; 1458
188 0	250 1	; 1459
188 0	262 1	; 1460
188 0	269 1	; 1461
188 0	275 1	; 1462
237 0	440 1	; 1463
202 1	442 1	; 1464
237 0	442 1	; 1465
0 0	444 1	; 1466
237 0	450 1	; 1467
237 0	241 1	; 1468
237 0	451 1	; 1469
237 0	452 1	; 1470
237 0	453 1	; 1471
195 0	248 0	; 1472
210 0	454 0	; 1473
0 0	445 1	; 1474
248 0	450 1	; 1475
253 0	454 0	; 1476
77 0	215 0	; 1477
0 0	446 1	; 1478
188 0	241 1	; 1479
215 0	232 0	; 1480
188 0	215 0	; 1481
197 0	260 0	; 1482
0 0	447 1	; 1483
260 0	451 1	; 1484
198 1	267 0	; 1485
0 0	448 1	; 1486
267 0	452 1	; 1487
189 0	215 0	; 1488
199 0	273 0	; 1489
0 0	449 1	; 1490
273 0	453 1	; 1491
69 0	167 1	; 1492
455 0	455 1	; 1493
176 0	456 0	; 1494
164 0	165 1	; 1495
68 1	164 0	; 1496
69 0	455 1	; 1497
68 0	165 1	; 1498
0 0	69 0	; 1499
70 0	170 1	; 1500
167 1	71 0	; 1501
167 1	457 0	; 1502
168 0	456 0	; 1503
40 1	169 1	; 1504
167 1	456 0	; 1505
167 0	169 1	; 1506
167 1	455 0	; 1507
167 0	455 0	; 1508
278 1	342 0	; 1509
278 1	458 1	; 1510
278 1	459 0	; 1511
277 1	460 0	; 1512
277 1	373 0	; 1513
281 0	342 0	; 1514
278 1	461 1	; 1515
278 1	362 1	; 1516
307 1	458 1	; 1517
307 1	462 1	; 1518
308 1	461 1	; 1519
307 1	461 1	; 1520
461 1	462 1	; 1521
0 0	308 1	; 1522
307 1	463 0	; 1523
462 1	464 1	; 1524
307 1	465 1	; 1525
308 1	462 1	; 1526
462 1	466 1	; 1527
163 1	459 0	; 1528
163 1	314 0	; 1529
163 1	463 0	; 1530
0 0	314 0	; 1531
163 1	467 0	; 1532
163 1	378 0	; 1533
325 1	460 0	; 1534
315 0	366 1	; 1535
325 1	366 1	; 1536
324 1	366 1	; 1537
325 1	464 1	; 1538
0 0	315 0	; 1539
325 1	467 0	; 1540
325 1	359 1	; 1541
324 1	379 1	; 1542
0 0	366 1	; 1543
278 1	465 1	; 1544
40 1	278 1	; 1545
277 1	359 1	; 1546
277 1	468 1	; 1547
316 1	362 1	; 1548
334 1	373 0	; 1549
334 1	369 1	; 1550
334 1	466 1	; 1551
334 1	468 1	; 1552
267 0	469 1	; 1553
0 0	470 1	; 1554
267 0	428 0	; 1555
267 0	283 0	; 1556
267 0	448 1	; 1557
0 0	452 1	; 1558
469 1	471 1	; 1559
353 1	471 1	; 1560
448 1	471 1	; 1561
353 1	448 1	; 1562
0 0	472 1	; 1563
353 1	473 1	; 1564
353 1	474 1	; 1565
414 1	471 1	; 1566
414 1	448 1	; 1567
353 1	475 1	; 1568
353 1	476 1	; 1569
0 0	414 1	; 1570
360 0	470 1	; 1571
360 0	452 1	; 1572
360 0	472 1	; 1573
360 0	477 0	; 1574
360 0	478 1	; 1575
409 1	452 1	; 1576
360 0	479 0	; 1577
292 1	360 0	; 1578
76 0	253 0	; 1579
74 0	253 0	; 1580
74 0	473 1	; 1581
0 0	477 0	; 1582
74 0	189 1	; 1583
74 0	290 0	; 1584
0 0	253 0	; 1585
267 0	474 1	; 1586
0 0	478 1	; 1587
189 1	267 0	; 1588
267 0	323 1	; 1589
264 0	367 0	; 1590
264 0	368 0	; 1591
368 0	475 1	; 1592
0 0	479 0	; 1593
368 0	431 0	; 1594
368 0	434 0	; 1595
291 1	368 0	; 1596
271 0	278 1	; 1597
278 1	476 1	; 1598
0 0	292 1	; 1599
278 1	290 0	; 1600
267 0	480 1	; 1601
267 0	481 0	; 1602
267 0	340 0	; 1603
267 0	341 0	; 1604
268 0	342 0	; 1605
267 0	482 1	; 1606
267 0	345 0	; 1607
483 0	484 1	; 1608
471 1	480 1	; 1609
471 1	482 1	; 1610
348 1	471 1	; 1611
353 1	485 0	; 1612
353 1	486 1	; 1613
471 1	487 1	; 1614
348 1	482 1	; 1615
353 1	482 1	; 1616
353 1	488 1	; 1617
461 1	471 1	; 1618
360 0	481 0	; 1619
360 0	485 0	; 1620
360 0	489 0	; 1621
316 0	360 0	; 1622
360 0	490 0	; 1623
314 0	360 0	; 1624
132 0	435 0	; 1625
345 0	491 0	; 1626
76 0	350 0	; 1627
74 0	486 1	; 1628
74 0	489 0	; 1629
74 0	365 1	; 1630
366 1	127 0	; 1631
234 1	435 0	; 1632
269 1	435 0	; 1633
234 1	484 1	; 1634
347 0	484 1	; 1635
347 0	435 0	; 1636
106 0	435 0	; 1637
267 0	487 1	; 1638
267 0	316 0	; 1639
267 0	268 1	; 1640
267 0	356 1	; 1641
362 1	435 0	; 1642
341 0	492 1	; 1643
351 0	367 0	; 1644
368 0	488 1	; 1645
368 0	490 0	; 1646
365 1	368 0	; 1647
356 1	492 1	; 1648
367 0	369 1	; 1649
268 0	484 1	; 1650
267 0	435 0	; 1651
339 1	435 0	; 1652
268 0	435 0	; 1653
342 0	493 1	; 1654
278 1	366 1	; 1655
362 1	493 1	; 1656
278 1	369 1	; 1657
170 1	171 0	; 1658
172 1	179 0	; 1659
70 1	179 0	; 1660
69 1	70 1	; 1661
267 0	494 0	; 1662
268 0	281 0	; 1663
267 0	495 0	; 1664
268 0	300 0	; 1665
337 1	353 1	; 1666
353 1	355 0	; 1667
348 1	352 0	; 1668
353 1	357 0	; 1669
308 1	352 0	; 1670
338 0	360 0	; 1671
360 0	496 0	; 1672
360 0	361 0	; 1673
349 0	359 0	; 1674
360 0	363 0	; 1675
314 0	359 0	; 1676
74 0	340 0	; 1677
74 0	497 0	; 1678
76 0	315 0	; 1679
267 0	498 0	; 1680
268 0	316 1	; 1681
341 0	368 0	; 1682
368 0	499 0	; 1683
317 1	367 0	; 1684
277 1	500 0	; 1685
277 1	501 0	; 1686
0 0	281 0	; 1687
277 1	358 0	; 1688
306 1	500 0	; 1689
306 1	358 0	; 1690
0 0	306 1	; 1691
307 1	308 1	; 1692
306 1	502 0	; 1693
306 1	503 0	; 1694
306 1	504 1	; 1695
308 1	358 0	; 1696
306 1	377 1	; 1697
307 1	358 0	; 1698
0 0	358 0	; 1699
167 1	501 0	; 1700
167 1	364 0	; 1701
167 1	502 0	; 1702
167 1	505 0	; 1703
314 0	364 0	; 1704
167 1	506 0	; 1705
163 1	364 0	; 1706
0 0	364 0	; 1707
324 1	460 0	; 1708
324 1	503 0	; 1709
315 0	325 1	; 1710
324 1	505 0	; 1711
324 1	359 1	; 1712
277 1	504 1	; 1713
41 1	277 1	; 1714
0 0	316 1	; 1715
333 1	506 0	; 1716
333 1	468 1	; 1717
459 0	501 0	; 1718
163 1	501 0	; 1719
167 1	507 0	; 1720
0 0	459 0	; 1721
167 1	508 0	; 1722
167 1	509 0	; 1723
167 1	459 0	; 1724
167 1	510 0	; 1725
170 0	511 0	; 1726
463 0	502 0	; 1727
164 0	502 0	; 1728
170 0	502 0	; 1729
164 0	463 0	; 1730
0 0	463 0	; 1731
170 0	512 0	; 1732
170 0	513 0	; 1733
170 0	463 0	; 1734
0 0	502 0	; 1735
69 0	514 0	; 1736
467 0	505 0	; 1737
68 0	505 0	; 1738
69 0	505 0	; 1739
69 0	512 0	; 1740
68 0	467 0	; 1741
0 0	467 0	; 1742
69 0	515 0	; 1743
69 0	467 0	; 1744
0 0	505 0	; 1745
171 0	516 0	; 1746
378 0	506 0	; 1747
165 0	506 0	; 1748
171 0	506 0	; 1749
171 0	513 0	; 1750
171 0	515 0	; 1751
171 0	378 0	; 1752
0 0	506 0	; 1753
163 1	509 0	; 1754
163 1	506 0	; 1755
163 1	517 0	; 1756
163 1	518 0	; 1757
163 1	519 0	; 1758
314 0	517 0	; 1759
163 1	520 0	; 1760
170 0	507 0	; 1761
164 0	513 0	; 1762
69 0	508 0	; 1763
68 0	515 0	; 1764
171 0	509 0	; 1765
277 1	521 1	; 1766
277 1	522 1	; 1767
278 1	364 0	; 1768
306 1	464 1	; 1769
307 1	504 1	; 1770
0 0	522 1	; 1771
277 1	523 1	; 1772
333 1	524 1	; 1773
268 0	337 1	; 1774
268 0	525 0	; 1775
268 0	351 0	; 1776
352 0	526 0	; 1777
352 0	358 0	; 1778
354 0	359 0	; 1779
359 0	490 0	; 1780
359 0	364 0	; 1781
76 0	355 0	; 1782
76 0	527 1	; 1783
76 0	366 1	; 1784
268 0	356 0	; 1785
268 0	528 0	; 1786
268 0	362 1	; 1787
357 0	367 0	; 1788
277 1	317 1	; 1789
267 0	338 0	; 1790
0 0	529 0	; 1791
267 0	344 0	; 1792
0 0	530 0	; 1793
353 1	354 0	; 1794
0 0	531 0	; 1795
353 1	528 1	; 1796
0 0	532 0	; 1797
74 0	529 0	; 1798
350 0	530 0	; 1799
74 0	530 0	; 1800
74 0	531 0	; 1801
74 0	532 0	; 1802
74 0	267 1	; 1803
74 0	533 0	; 1804
74 0	534 0	; 1805
267 0	528 1	; 1806
0 0	267 1	; 1807
267 0	528 0	; 1808
267 0	316 1	; 1809
363 0	368 0	; 1810
0 0	533 0	; 1811
368 0	528 0	; 1812
0 0	534 0	; 1813
170 0	456 0	; 1814
168 1	456 0	; 1815
168 1	535 0	; 1816
167 1	535 0	; 1817
169 1	456 0	; 1818
40 1	456 0	; 1819
178 0	535 0	; 1820
170 0	182 0	; 1821
163 1	456 0	; 1822
68 0	164 1	; 1823
163 1	514 0	; 1824
164 0	536 0	; 1825
68 0	514 0	; 1826
68 0	519 0	; 1827
68 0	536 0	; 1828
467 0	519 0	; 1829
68 0	537 0	; 1830
165 0	537 0	; 1831
0 0	181 0	; 1832
173 0	181 0	; 1833
0 0	173 0	; 1834
181 0	183 0	; 1835
278 1	500 0	; 1836
278 1	501 0	; 1837
278 1	538 0	; 1838
278 1	534 0	; 1839
307 1	500 0	; 1840
307 1	502 0	; 1841
307 1	539 0	; 1842
0 0	540 1	; 1843
163 1	502 0	; 1844
325 1	538 0	; 1845
325 1	534 0	; 1846
325 1	539 0	; 1847
325 1	519 0	; 1848
315 0	534 0	; 1849
0 0	360 1	; 1850
325 1	541 0	; 1851
278 1	540 1	; 1852
278 1	360 1	; 1853
278 1	386 1	; 1854
334 1	377 1	; 1855
334 1	506 0	; 1856
334 1	541 0	; 1857
0 0	386 1	; 1858
268 0	542 0	; 1859
338 0	484 1	; 1860
267 0	529 0	; 1861
341 0	435 0	; 1862
267 0	281 0	; 1863
435 0	484 1	; 1864
268 0	543 0	; 1865
267 0	484 1	; 1866
267 0	530 0	; 1867
346 0	435 0	; 1868
344 0	484 1	; 1869
0 0	543 0	; 1870
268 0	544 0	; 1871
234 1	543 0	; 1872
343 1	495 0	; 1873
353 1	531 0	; 1874
308 1	353 1	; 1875
344 0	545 0	; 1876
360 0	532 0	; 1877
74 0	315 0	; 1878
267 0	267 1	; 1879
346 0	546 0	; 1880
368 0	533 0	; 1881
317 1	368 0	; 1882
165 0	181 1	; 1883
165 0	186 1	; 1884
189 0	227 0	; 1885
189 0	547 0	; 1886
188 0	548 0	; 1887
189 0	255 1	; 1888
188 0	403 1	; 1889
189 0	199 0	; 1890
189 0	549 0	; 1891
188 0	550 0	; 1892
189 0	213 0	; 1893
189 0	551 0	; 1894
189 0	205 1	; 1895
209 0	551 0	; 1896
191 0	218 1	; 1897
219 1	552 0	; 1898
218 1	553 0	; 1899
219 1	256 1	; 1900
218 1	414 1	; 1901
219 1	226 1	; 1902
189 0	554 0	; 1903
188 0	555 0	; 1904
189 0	235 1	; 1905
193 1	237 0	; 1906
238 0	258 1	; 1907
237 0	409 1	; 1908
238 0	244 1	; 1909
0 0	549 0	; 1910
213 0	215 0	; 1911
249 0	556 0	; 1912
249 0	255 0	; 1913
248 0	415 0	; 1914
249 0	254 0	; 1915
189 0	276 0	; 1916
188 0	557 1	; 1917
188 0	257 0	; 1918
189 0	258 0	; 1919
261 0	558 0	; 1920
260 0	559 0	; 1921
256 0	261 0	; 1922
260 0	416 0	; 1923
261 0	265 0	; 1924
274 0	560 0	; 1925
273 0	561 0	; 1926
258 0	274 0	; 1927
273 0	287 0	; 1928
0 0	274 0	; 1929
267 0	422 1	; 1930
268 0	428 0	; 1931
267 0	562 0	; 1932
267 0	563 1	; 1933
267 0	564 1	; 1934
205 1	563 1	; 1935
267 0	565 0	; 1936
267 0	293 1	; 1937
212 1	566 0	; 1938
212 1	427 0	; 1939
268 0	416 0	; 1940
353 1	423 1	; 1941
352 0	429 0	; 1942
353 1	567 0	; 1943
225 1	352 0	; 1944
360 0	436 0	; 1945
243 1	359 0	; 1946
0 0	243 1	; 1947
268 0	566 0	; 1948
268 0	568 0	; 1949
268 0	427 0	; 1950
74 0	424 0	; 1951
74 0	569 0	; 1952
267 0	425 0	; 1953
189 1	268 0	; 1954
267 0	570 0	; 1955
368 0	426 0	; 1956
367 0	431 0	; 1957
0 0	416 0	; 1958
278 1	289 0	; 1959
278 1	373 0	; 1960
307 1	377 1	; 1961
325 1	379 1	; 1962
278 1	468 1	; 1963
277 1	571 1	; 1964
277 1	459 0	; 1965
278 1	571 1	; 1966
277 1	314 0	; 1967
347 0	572 0	; 1968
0 0	571 1	; 1969
300 0	571 1	; 1970
571 1	573 0	; 1971
278 1	574 0	; 1972
314 0	571 1	; 1973
300 0	573 0	; 1974
571 1	575 1	; 1975
382 1	571 1	; 1976
277 1	572 0	; 1977
278 1	576 1	; 1978
277 1	576 1	; 1979
306 1	462 1	; 1980
306 1	463 0	; 1981
324 1	577 1	; 1982
325 1	503 0	; 1983
324 1	467 0	; 1984
325 1	523 1	; 1985
316 1	576 1	; 1986
316 1	571 1	; 1987
571 1	576 1	; 1988
40 1	571 1	; 1989
523 1	571 1	; 1990
394 1	571 1	; 1991
334 1	394 1	; 1992
267 0	578 0	; 1993
0 0	403 1	; 1994
268 0	408 0	; 1995
264 0	268 0	; 1996
266 0	268 0	; 1997
267 0	270 1	; 1998
352 0	579 0	; 1999
225 1	353 1	; 2000
353 1	580 1	; 2001
352 0	420 0	; 2002
310 0	353 1	; 2003
359 0	581 0	; 2004
243 1	360 0	; 2005
359 0	426 0	; 2006
289 0	360 0	; 2007
76 0	582 0	; 2008
74 0	583 1	; 2009
0 0	415 0	; 2010
76 0	431 0	; 2011
0 0	257 0	; 2012
268 0	434 0	; 2013
367 0	584 0	; 2014
368 0	585 1	; 2015
277 1	586 0	; 2016
278 1	587 1	; 2017
189 0	588 0	; 2018
189 0	197 0	; 2019
188 0	589 0	; 2020
189 0	590 0	; 2021
209 0	591 0	; 2022
189 0	211 0	; 2023
189 0	206 0	; 2024
218 1	228 1	; 2025
219 1	224 1	; 2026
218 1	592 0	; 2027
0 0	590 0	; 2028
189 0	593 0	; 2029
189 0	233 1	; 2030
238 0	594 0	; 2031
229 0	237 0	; 2032
238 0	242 1	; 2033
237 0	595 0	; 2034
211 0	596 0	; 2035
249 0	597 0	; 2036
231 1	248 0	; 2037
249 0	252 0	; 2038
248 0	598 0	; 2039
189 0	599 0	; 2040
188 0	232 1	; 2041
189 0	256 0	; 2042
188 0	600 0	; 2043
261 0	601 0	; 2044
233 1	260 0	; 2045
0 0	261 0	; 2046
260 0	602 0	; 2047
268 0	603 0	; 2048
235 1	273 0	; 2049
265 0	274 0	; 2050
165 0	179 0	; 2051
173 1	179 1	; 2052
179 0	604 0	; 2053
68 1	180 0	; 2054
70 1	180 0	; 2055
180 0	604 0	; 2056
68 1	604 0	; 2057
69 1	604 0	; 2058
0 0	604 0	; 2059
0 0	180 0	; 2060
172 1	180 0	; 2061
0 0	605 0	; 2062
188 0	606 0	; 2063
0 0	607 0	; 2064
188 0	608 0	; 2065
215 0	230 1	; 2066
207 1	609 1	; 2067
207 1	610 0	; 2068
0 0	611 0	; 2069
218 1	612 0	; 2070
0 0	613 0	; 2071
188 0	614 0	; 2072
208 1	615 0	; 2073
208 1	616 0	; 2074
0 0	617 0	; 2075
237 0	560 0	; 2076
215 0	618 1	; 2077
0 0	619 0	; 2078
248 0	620 0	; 2079
0 0	446 0	; 2080
188 0	241 0	; 2081
260 0	605 0	; 2082
260 0	621 0	; 2083
204 0	607 0	; 2084
607 0	621 0	; 2085
260 0	607 0	; 2086
204 0	621 0	; 2087
260 0	611 0	; 2088
613 0	621 0	; 2089
260 0	617 0	; 2090
260 0	619 0	; 2091
446 0	621 0	; 2092
260 0	622 0	; 2093
273 0	606 0	; 2094
273 0	623 0	; 2095
206 0	608 0	; 2096
608 0	623 0	; 2097
273 0	608 0	; 2098
206 0	623 0	; 2099
273 0	612 0	; 2100
614 0	623 0	; 2101
273 0	560 0	; 2102
273 0	620 0	; 2103
241 0	623 0	; 2104
0 0	622 0	; 2105
163 1	624 0	; 2106
163 1	374 0	; 2107
455 0	625 0	; 2108
626 0	627 0	; 2109
167 1	628 0	; 2110
455 0	502 0	; 2111
502 0	627 0	; 2112
167 1	627 0	; 2113
625 0	629 0	; 2114
314 0	455 0	; 2115
364 0	628 0	; 2116
502 0	626 0	; 2117
164 0	630 0	; 2118
170 0	626 0	; 2119
164 0	390 0	; 2120
364 0	455 0	; 2121
167 1	631 0	; 2122
364 0	625 0	; 2123
163 1	505 0	; 2124
167 1	625 0	; 2125
167 1	467 0	; 2126
68 0	395 0	; 2127
267 0	632 0	; 2128
267 0	546 0	; 2129
353 1	499 0	; 2130
360 0	633 0	; 2131
74 0	361 0	; 2132
74 0	634 0	; 2133
267 0	362 0	; 2134
267 0	487 0	; 2135
632 0	635 0	; 2136
368 0	635 0	; 2137
368 0	546 0	; 2138
499 0	635 0	; 2139
368 0	633 0	; 2140
351 0	546 0	; 2141
351 0	635 0	; 2142
368 0	634 0	; 2143
487 0	635 0	; 2144
546 0	635 0	; 2145
636 0	637 0	; 2146
179 0	636 0	; 2147
179 0	638 0	; 2148
179 0	637 0	; 2149
179 0	639 0	; 2150
172 0	636 0	; 2151
179 0	390 0	; 2152
179 0	513 0	; 2153
390 0	513 0	; 2154
179 0	640 0	; 2155
172 0	390 0	; 2156
513 0	641 0	; 2157
172 0	642 0	; 2158
390 0	642 0	; 2159
172 0	643 0	; 2160
172 0	637 0	; 2161
0 0	513 0	; 2162
179 0	644 0	; 2163
179 0	645 0	; 2164
513 0	644 0	; 2165
0 0	390 0	; 2166
179 0	641 0	; 2167
172 0	646 0	; 2168
0 0	639 0	; 2169
640 0	646 0	; 2170
0 0	646 0	; 2171
0 0	645 0	; 2172
0 0	640 0	; 2173
188 0	605 0	; 2174
0 0	606 0	; 2175
188 0	607 0	; 2176
0 0	608 0	; 2177
218 1	611 0	; 2178
0 0	612 0	; 2179
188 0	613 0	; 2180
0 0	614 0	; 2181
237 0	617 0	; 2182
0 0	560 0	; 2183
248 0	619 0	; 2184
0 0	620 0	; 2185
188 0	446 0	; 2186
0 0	241 0	; 2187
605 0	621 0	; 2188
260 0	613 0	; 2189
619 0	621 0	; 2190
260 0	446 0	; 2191
606 0	623 0	; 2192
273 0	614 0	; 2193
620 0	623 0	; 2194
241 0	273 0	; 2195
273 0	622 0	; 2196
435 0	647 1	; 2197
413 0	648 0	; 2198
268 0	649 0	; 2199
344 0	435 0	; 2200
345 0	435 0	; 2201
344 0	413 0	; 2202
345 0	413 0	; 2203
352 0	650 0	; 2204
343 1	651 0	; 2205
343 1	652 0	; 2206
234 1	653 0	; 2207
234 1	647 1	; 2208
359 0	654 0	; 2209
344 0	655 0	; 2210
344 0	648 0	; 2211
76 0	529 0	; 2212
525 0	635 0	; 2213
633 0	635 0	; 2214
634 0	635 0	; 2215
168 1	177 0	; 2216
170 0	171 1	; 2217
163 1	170 0	; 2218
171 0	179 0	; 2219
179 1	181 1	; 2220
; level 9
n 4236
0 0	163 1	; 2221
163 1	656 1	; 2222
163 1	657 0	; 2223
