BDD
L 25
T 8
N 26922
R 1
S 1
; level 1
20594 0	20595 0	; 23602
20596 0	20597 0	; 23603
19465 0	20598 0	; 23604
0 0	20599 0	; 23605
20600 0	20601 0	; 23606
0 0	20602 0	; 23607
20603 0	20604 1	; 23608
20605 1	20606 1	; 23609
20607 1	20608 0	; 23610
20273 1	20609 1	; 23611
20610 1	20611 0	; 23612
20612 1	20613 0	; 23613
20614 1	20615 0	; 23614
20616 1	20617 0	; 23615
20618 1	20619 0	; 23616
0 0	20620 0	; 23617
20621 0	20622 0	; 23618
20623 0	20624 0	; 23619
20625 0	20626 0	; 23620
0 0	20627 0	; 23621
20628 1	20629 0	; 23622
20630 1	20631 0	; 23623
20632 0	20633 0	; 23624
20634 0	20635 0	; 23625
20636 0	20637 1	; 23626
20638 1	20639 0	; 23627
20640 0	20641 0	; 23628
20642 1	20643 1	; 23629
20644 1	20645 1	; 23630
20646 1	20647 0	; 23631
20648 1	20649 0	; 23632
19523 0	20650 0	; 23633
20651 0	20652 0	; 23634
20653 0	20654 0	; 23635
20655 0	20656 1	; 23636
0 0	20657 0	; 23637
20658 0	20659 0	; 23638
0 0	20660 0	; 23639
20661 0	20662 0	; 23640
20663 1	20664 1	; 23641
20665 1	20666 0	; 23642
20667 1	20668 1	; 23643
20220 1	20669 0	; 23644
20670 1	20671 0	; 23645
20672 1	20673 0	; 23646
20674 1	20675 0	; 23647
20676 1	20677 0	; 23648
0 0	20678 0	; 23649
20679 0	20680 0	; 23650
20681 1	20682 0	; 23651
20683 0	20684 0	; 23652
0 0	20685 0	; 23653
20686 1	20687 0	; 23654
20688 1	20689 0	; 23655
20690 0	20691 0	; 23656
20692 0	20693 0	; 23657
20694 1	20695 0	; 23658
20696 0	20697 0	; 23659
20698 0	20699 0	; 23660
20700 1	20701 1	; 23661
20702 1	20703 0	; 23662
20704 1	20705 0	; 23663
20706 1	20707 0	; 23664
20708 0	20709 0	; 23665
20710 0	20711 0	; 23666
20712 0	20713 0	; 23667
20714 0	20715 1	; 23668
0 0	20716 0	; 23669
20717 0	20718 0	; 23670
0 0	20719 0	; 23671
20720 0	20721 1	; 23672
20722 1	20723 1	; 23673
20724 1	20725 0	; 23674
20273 1	20726 0	; 23675
20220 1	20727 1	; 23676
20728 1	20729 1	; 23677
20730 1	20731 0	; 23678
20732 1	20733 0	; 23679
20734 1	20735 0	; 23680
20736 0	20737 0	; 23681
0 0	20738 0	; 23682
20739 0	20740 0	; 23683
20741 1	20742 0	; 23684
0 0	20743 0	; 23685
20744 1	20745 0	; 23686
20746 1	20747 1	; 23687
20748 0	20749 0	; 23688
20750 0	20751 0	; 23689
20752 1	20753 1	; 23690
20754 1	20755 0	; 23691
20756 0	20757 0	; 23692
20758 1	20759 1	; 23693
20760 1	20761 1	; 23694
20762 1	20763 0	; 23695
20764 1	20765 0	; 23696
20766 0	20767 0	; 23697
20768 0	20769 0	; 23698
20770 0	20771 0	; 23699
20772 0	20773 0	; 23700
0 0	20774 1	; 23701
20775 0	20776 0	; 23702
0 0	20777 0	; 23703
20778 0	20779 0	; 23704
20780 1	20781 1	; 23705
20782 1	20783 0	; 23706
20784 1	20785 0	; 23707
20786 1	20787 0	; 23708
20788 1	20789 1	; 23709
20790 1	20791 0	; 23710
20792 1	20793 0	; 23711
20794 1	20795 0	; 23712
20796 0	20797 0	; 23713
0 0	20798 0	; 23714
20799 1	20800 0	; 23715
20801 1	20802 0	; 23716
0 0	20803 0	; 23717
20804 1	20805 0	; 23718
20806 1	20807 0	; 23719
20808 0	20809 0	; 23720
20810 0	20811 0	; 23721
20812 1	20813 0	; 23722
20814 0	20815 0	; 23723
20816 0	20817 0	; 23724
20818 1	20819 1	; 23725
20820 1	20821 0	; 23726
20822 1	20823 0	; 23727
20824 1	20825 0	; 23728
20826 0	20827 0	; 23729
20828 1	20829 0	; 23730
20830 0	20831 0	; 23731
20832 0	20833 0	; 23732
0 0	20834 1	; 23733
20835 1	20836 1	; 23734
0 0	20837 1	; 23735
20838 1	20839 1	; 23736
20384 1	20840 1	; 23737
20498 1	20841 0	; 23738
20842 1	20843 0	; 23739
20844 1	20845 0	; 23740
20846 1	20847 1	; 23741
20848 1	20849 0	; 23742
20850 1	20851 1	; 23743
20852 1	20853 0	; 23744
20854 0	20855 1	; 23745
20856 0	20857 1	; 23746
0 0	20858 1	; 23747
20859 1	20860 0	; 23748
0 0	20861 1	; 23749
20862 1	20863 1	; 23750
20864 1	20865 1	; 23751
20866 1	20867 0	; 23752
20868 1	20869 1	; 23753
20870 1	20871 0	; 23754
20872 0	20873 1	; 23755
20874 1	20875 1	; 23756
20876 1	20877 1	; 23757
20878 1	20879 0	; 23758
20880 1	20881 1	; 23759
20882 1	20883 1	; 23760
20884 0	20885 1	; 23761
20886 1	20887 1	; 23762
20888 1	20889 1	; 23763
20773 0	20890 1	; 23764
0 0	20891 1	; 23765
20892 1	20893 1	; 23766
0 0	20894 1	; 23767
20895 1	20896 0	; 23768
20897 1	20898 1	; 23769
20899 1	20900 0	; 23770
20901 1	20902 0	; 23771
20903 1	20904 0	; 23772
20905 1	20906 1	; 23773
20907 1	20908 0	; 23774
20909 1	20910 0	; 23775
20911 1	20912 0	; 23776
20913 0	20914 1	; 23777
20915 1	20916 0	; 23778
0 0	20917 1	; 23779
20918 1	20919 0	; 23780
0 0	20920 1	; 23781
20921 1	20922 1	; 23782
20923 1	20924 1	; 23783
20925 1	20926 1	; 23784
20927 0	20928 1	; 23785
20929 1	20930 0	; 23786
20931 0	20932 1	; 23787
20933 1	20934 0	; 23788
20935 1	20936 1	; 23789
20937 1	20938 0	; 23790
20939 1	20940 0	; 23791
20941 1	20942 0	; 23792
20708 0	20943 1	; 23793
20944 1	20945 1	; 23794
20946 1	20947 1	; 23795
20948 1	20949 1	; 23796
0 0	20950 1	; 23797
20951 1	20952 1	; 23798
0 0	20953 1	; 23799
20954 1	20955 1	; 23800
20898 1	20956 1	; 23801
20498 1	20957 1	; 23802
20958 1	20959 0	; 23803
20960 1	20961 0	; 23804
20962 1	20963 1	; 23805
20964 1	20965 0	; 23806
20966 1	20967 1	; 23807
20968 1	20969 0	; 23808
20970 0	20971 1	; 23809
20972 1	20973 1	; 23810
20974 1	20975 1	; 23811
0 0	20976 0	; 23812
0 0	20977 1	; 23813
20978 1	20979 1	; 23814
20980 1	20981 1	; 23815
20982 1	20983 0	; 23816
20984 0	20985 1	; 23817
20986 1	20987 0	; 23818
20988 0	20989 1	; 23819
20990 1	20991 0	; 23820
20992 1	20993 1	; 23821
20994 1	20995 0	; 23822
20996 1	20997 1	; 23823
20998 1	20999 0	; 23824
19973 0	21000 1	; 23825
21001 1	21002 1	; 23826
21003 1	21004 1	; 23827
21005 1	21006 1	; 23828
0 0	21007 1	; 23829
20776 0	21008 0	; 23830
0 0	21009 1	; 23831
21010 0	21011 1	; 23832
21012 1	21013 1	; 23833
21014 1	21015 0	; 23834
21016 1	21017 0	; 23835
21018 1	21019 0	; 23836
19299 0	21020 1	; 23837
21021 1	21022 0	; 23838
19303 0	21023 1	; 23839
21024 1	21025 0	; 23840
21026 0	21027 0	; 23841
21028 0	21029 0	; 23842
21030 1	21031 0	; 23843
0 0	21032 1	; 23844
0 0	21033 1	; 23845
21034 1	21035 1	; 23846
21036 1	21037 1	; 23847
21038 0	21039 1	; 23848
21040 0	21041 0	; 23849
21042 1	21043 0	; 23850
21044 0	21045 0	; 23851
21046 0	21047 0	; 23852
21048 1	21049 1	; 23853
21050 1	21051 0	; 23854
21052 1	21053 0	; 23855
21054 1	21055 0	; 23856
19511 0	21056 0	; 23857
21057 0	21058 0	; 23858
21059 1	21060 0	; 23859
19523 0	21061 0	; 23860
0 0	21062 0	; 23861
21063 0	21064 0	; 23862
0 0	21065 0	; 23863
21066 0	21067 0	; 23864
21068 0	21069 0	; 23865
21070 0	21071 0	; 23866
21072 0	21073 0	; 23867
21074 0	21075 0	; 23868
21076 0	21077 0	; 23869
21078 0	21079 0	; 23870
21080 0	21081 0	; 23871
21082 0	21083 0	; 23872
21084 0	21085 0	; 23873
21086 0	21087 0	; 23874
21088 0	21089 0	; 23875
21090 0	21091 0	; 23876
0 0	21092 0	; 23877
21093 0	21094 0	; 23878
21095 0	21096 0	; 23879
21064 0	21097 0	; 23880
21098 0	21099 0	; 23881
21100 0	21101 0	; 23882
21102 0	21103 0	; 23883
21104 0	21105 0	; 23884
21106 0	21107 0	; 23885
21108 0	21109 0	; 23886
21110 0	21111 0	; 23887
21112 0	21113 0	; 23888
21114 1	21115 0	; 23889
21116 0	21117 0	; 23890
21118 0	21119 0	; 23891
21120 0	21121 0	; 23892
0 0	21122 0	; 23893
20354 0	21123 0	; 23894
0 0	21124 0	; 23895
20326 1	21125 0	; 23896
21126 0	21127 0	; 23897
21128 0	21129 0	; 23898
21130 0	21131 0	; 23899
21132 0	21133 0	; 23900
19299 0	21134 0	; 23901
19475 1	21135 1	; 23902
19303 0	21136 0	; 23903
21137 0	21138 0	; 23904
21139 0	21140 0	; 23905
21141 0	21142 0	; 23906
21143 0	21144 0	; 23907
21145 0	21146 0	; 23908
21147 0	21148 0	; 23909
21149 0	21150 0	; 23910
21151 0	21152 0	; 23911
21153 0	21154 0	; 23912
21155 0	21156 0	; 23913
21157 0	21158 0	; 23914
21159 0	21160 0	; 23915
21161 0	21162 0	; 23916
21163 0	21164 0	; 23917
21165 0	21166 1	; 23918
20028 1	21167 0	; 23919
21168 0	21169 0	; 23920
21170 0	21171 0	; 23921
21172 0	21173 0	; 23922
20662 0	21174 0	; 23923
0 0	21175 0	; 23924
19898 0	21176 0	; 23925
0 0	21177 0	; 23926
19870 0	21178 0	; 23927
21179 0	21180 0	; 23928
21181 0	21182 0	; 23929
21183 0	21184 0	; 23930
21185 0	21186 0	; 23931
19299 0	21187 0	; 23932
21188 0	21189 0	; 23933
19303 0	21190 0	; 23934
21191 0	21192 0	; 23935
21193 0	21194 0	; 23936
21195 0	21196 0	; 23937
21197 0	21198 0	; 23938
21199 0	21200 0	; 23939
0 0	21201 0	; 23940
0 0	21202 0	; 23941
21203 0	21204 0	; 23942
21205 0	21206 0	; 23943
21207 0	21208 0	; 23944
21209 0	21210 0	; 23945
21211 0	21212 0	; 23946
21213 0	21214 0	; 23947
21215 0	21216 0	; 23948
21217 0	21218 0	; 23949
20084 1	21219 0	; 23950
20028 1	21220 0	; 23951
21221 0	21222 0	; 23952
21223 0	21224 0	; 23953
21225 0	21226 0	; 23954
19633 0	21227 0	; 23955
0 0	21228 0	; 23956
19435 0	21229 0	; 23957
0 0	21230 0	; 23958
19690 1	21231 0	; 23959
21232 0	21233 0	; 23960
21234 0	21235 0	; 23961
21236 0	21237 0	; 23962
21238 0	21239 0	; 23963
19299 0	21240 0	; 23964
21241 0	21242 0	; 23965
19303 0	21243 0	; 23966
21244 0	21245 0	; 23967
21246 0	21247 0	; 23968
21248 0	21249 0	; 23969
21250 0	21251 0	; 23970
21252 0	21253 0	; 23971
0 0	21254 0	; 23972
0 0	21255 0	; 23973
21256 0	21257 0	; 23974
21258 0	21259 0	; 23975
21260 0	21261 0	; 23976
21262 0	21263 0	; 23977
21264 0	21265 0	; 23978
21266 0	21267 0	; 23979
21268 0	21269 0	; 23980
21270 0	21271 0	; 23981
21272 0	21273 1	; 23982
21274 0	21275 1	; 23983
21276 0	21277 0	; 23984
21278 0	21279 1	; 23985
21280 0	21281 0	; 23986
20779 0	21282 0	; 23987
0 0	21283 0	; 23988
21284 0	21285 0	; 23989
0 0	21286 0	; 23990
20377 0	21287 1	; 23991
21288 0	21289 0	; 23992
21290 0	21291 0	; 23993
21292 0	21293 0	; 23994
21294 0	21295 0	; 23995
21296 0	21297 0	; 23996
21298 0	21299 0	; 23997
21300 0	21301 0	; 23998
21302 0	21303 0	; 23999
21304 0	21305 0	; 24000
21306 0	21307 0	; 24001
21308 0	21309 0	; 24002
21310 0	21311 0	; 24003
0 0	21312 0	; 24004
21313 0	21314 0	; 24005
0 0	21315 0	; 24006
21316 0	21317 0	; 24007
21318 0	21319 0	; 24008
21320 0	21321 0	; 24009
21322 0	21323 0	; 24010
21324 0	21325 0	; 24011
19849 1	21326 0	; 24012
21327 0	21328 0	; 24013
21329 0	21330 0	; 24014
21331 0	21332 0	; 24015
21333 0	21334 0	; 24016
21335 0	21336 0	; 24017
21337 0	21338 0	; 24018
21339 0	21340 0	; 24019
0 0	21341 0	; 24020
21259 0	21342 0	; 24021
0 0	21343 0	; 24022
19690 1	21344 0	; 24023
21345 0	21346 0	; 24024
21347 0	21348 0	; 24025
21349 0	21350 0	; 24026
21351 0	21352 0	; 24027
19299 0	21353 0	; 24028
21354 0	21355 0	; 24029
19303 0	21356 0	; 24030
19305 0	21357 1	; 24031
21358 0	21359 0	; 24032
21360 0	21361 0	; 24033
21362 0	21363 0	; 24034
21364 0	21365 0	; 24035
0 0	21366 0	; 24036
21367 0	21368 0	; 24037
0 0	21369 0	; 24038
20440 0	21370 0	; 24039
21371 0	21372 0	; 24040
21373 0	21374 0	; 24041
21375 0	21376 0	; 24042
21377 0	21378 0	; 24043
19850 1	21379 0	; 24044
21380 0	21381 1	; 24045
21382 0	21383 0	; 24046
21384 0	21385 0	; 24047
20370 0	21386 0	; 24048
21387 0	21388 0	; 24049
21389 0	21390 0	; 24050
20896 0	21391 0	; 24051
0 0	21392 0	; 24052
21393 0	21394 0	; 24053
0 0	21395 0	; 24054
19921 1	21396 0	; 24055
21397 0	21398 0	; 24056
21399 0	21400 0	; 24057
21401 0	21402 0	; 24058
21403 0	21404 0	; 24059
19299 0	21405 0	; 24060
21406 0	21407 0	; 24061
19303 0	21408 1	; 24062
21409 0	21410 0	; 24063
21411 0	21412 0	; 24064
21413 0	21414 0	; 24065
21415 0	21416 0	; 24066
21417 0	21418 0	; 24067
0 0	21419 0	; 24068
21420 0	21421 0	; 24069
21422 0	21423 0	; 24070
0 0	21424 0	; 24071
21425 0	21426 0	; 24072
21427 0	21428 0	; 24073
21429 0	21430 0	; 24074
21431 0	21432 0	; 24075
19850 1	21433 0	; 24076
19736 1	21434 0	; 24077
21435 0	21436 0	; 24078
21437 0	21438 0	; 24079
19914 0	21439 0	; 24080
21440 0	21441 0	; 24081
21442 0	21443 0	; 24082
21444 0	21445 0	; 24083
0 0	21446 0	; 24084
21447 0	21448 1	; 24085
0 0	21449 0	; 24086
19523 0	21450 0	; 24087
21451 0	21452 0	; 24088
21453 0	21454 0	; 24089
21455 0	21456 0	; 24090
21457 0	21458 0	; 24091
19299 0	21459 0	; 24092
21460 0	21461 0	; 24093
19303 0	21462 1	; 24094
21463 0	21464 0	; 24095
21465 0	21466 0	; 24096
21467 0	21468 0	; 24097
21469 0	21470 0	; 24098
21471 0	21472 0	; 24099
0 0	21473 0	; 24100
21474 0	21475 0	; 24101
21476 0	21477 0	; 24102
0 0	21478 0	; 24103
21479 0	21480 0	; 24104
21481 0	21482 0	; 24105
21483 0	21484 0	; 24106
21485 0	21486 0	; 24107
21487 0	21488 0	; 24108
21489 0	21490 1	; 24109
21491 0	21492 0	; 24110
21493 0	21494 0	; 24111
19452 0	21495 0	; 24112
21279 1	21496 0	; 24113
21497 0	21498 0	; 24114
21011 1	21499 0	; 24115
0 0	21500 0	; 24116
21501 0	21502 0	; 24117
0 0	21503 0	; 24118
21504 0	21505 0	; 24119
21506 0	21507 0	; 24120
20498 1	21508 0	; 24121
21509 0	21510 0	; 24122
21511 0	21512 0	; 24123
21513 0	21514 0	; 24124
21515 0	21516 0	; 24125
21517 0	21518 0	; 24126
21519 0	21520 0	; 24127
21521 0	21522 0	; 24128
21523 1	21524 0	; 24129
21525 0	21526 0	; 24130
21527 0	21528 0	; 24131
0 0	21529 0	; 24132
21530 0	21531 0	; 24133
21532 0	21533 0	; 24134
21534 0	21535 0	; 24135
0 0	21536 0	; 24136
21537 0	21538 0	; 24137
21539 0	21540 0	; 24138
21541 0	21542 0	; 24139
21543 0	21544 0	; 24140
21545 0	21546 0	; 24141
20084 1	21547 0	; 24142
21548 0	21549 0	; 24143
19290 0	21550 0	; 24144
21551 0	21552 0	; 24145
21553 1	21554 0	; 24146
21555 0	21556 0	; 24147
0 0	21557 0	; 24148
21558 0	21559 0	; 24149
0 0	21560 0	; 24150
20263 0	21561 0	; 24151
21562 0	21563 0	; 24152
20498 1	21564 1	; 24153
21565 0	21566 0	; 24154
21567 0	21568 0	; 24155
21569 0	21570 0	; 24156
21571 0	21572 0	; 24157
21573 0	21574 0	; 24158
21575 0	21576 0	; 24159
21577 0	21578 0	; 24160
21579 0	21580 0	; 24161
21581 0	21582 0	; 24162
21583 0	21584 0	; 24163
0 0	21585 0	; 24164
21586 0	21587 0	; 24165
21588 0	21589 0	; 24166
21590 0	21591 0	; 24167
0 0	21592 0	; 24168
21593 0	21594 0	; 24169
21595 0	21596 0	; 24170
21597 0	21598 0	; 24171
21599 0	21600 0	; 24172
21601 0	21602 0	; 24173
21603 0	21604 1	; 24174
19971 1	21605 0	; 24175
21606 0	21607 0	; 24176
21608 0	21609 0	; 24177
21610 0	21611 0	; 24178
21612 0	21613 0	; 24179
0 0	21614 0	; 24180
21615 0	21616 0	; 24181
0 0	21617 0	; 24182
21618 0	21619 0	; 24183
20384 1	20898 1	; 24184
21620 0	21621 0	; 24185
21622 0	21623 0	; 24186
21624 0	21625 0	; 24187
21626 0	21627 0	; 24188
21628 0	21629 0	; 24189
21630 0	21631 0	; 24190
21632 0	21633 0	; 24191
21634 1	21635 1	; 24192
21636 0	21637 0	; 24193
21638 0	21639 0	; 24194
21640 0	21641 0	; 24195
0 0	21642 0	; 24196
21643 0	21644 0	; 24197
21645 0	21646 0	; 24198
21647 0	21648 0	; 24199
21649 0	21650 0	; 24200
0 0	21651 0	; 24201
21652 0	21653 0	; 24202
21654 0	21655 0	; 24203
21656 0	21657 0	; 24204
21658 0	21659 0	; 24205
20084 1	21660 0	; 24206
19971 1	21661 0	; 24207
21662 1	21663 0	; 24208
21664 0	21665 0	; 24209
21666 0	21667 0	; 24210
21668 0	21669 0	; 24211
0 0	21670 0	; 24212
21671 0	21672 0	; 24213
0 0	21673 0	; 24214
20377 0	21674 0	; 24215
20444 1	21675 0	; 24216
21676 0	21677 0	; 24217
21678 0	21679 0	; 24218
21680 0	21681 0	; 24219
19299 0	21682 0	; 24220
21683 0	21684 0	; 24221
19303 0	21685 0	; 24222
21686 0	21687 0	; 24223
21688 0	21689 0	; 24224
21690 0	21691 0	; 24225
21692 0	21693 0	; 24226
21694 0	21695 0	; 24227
0 0	21696 0	; 24228
21697 0	21698 0	; 24229
21699 0	21700 0	; 24230
21701 0	21702 0	; 24231
21703 0	21704 0	; 24232
0 0	21705 0	; 24233
21706 0	21707 0	; 24234
21708 0	21709 0	; 24235
21710 0	21711 0	; 24236
21712 0	21713 0	; 24237
21714 0	21715 1	; 24238
21716 0	21717 1	; 24239
21221 0	21718 0	; 24240
21719 0	21720 0	; 24241
21721 0	21722 0	; 24242
20326 1	21723 0	; 24243
0 0	21724 0	; 24244
21725 0	21726 0	; 24245
0 0	21727 0	; 24246
21728 0	21729 0	; 24247
21730 0	21731 0	; 24248
21732 0	21733 0	; 24249
21734 0	21735 0	; 24250
20220 1	21736 0	; 24251
21737 0	21738 0	; 24252
21739 0	21740 0	; 24253
21741 0	21742 0	; 24254
21743 0	21744 0	; 24255
21745 0	21746 0	; 24256
21747 0	21748 0	; 24257
21749 0	21750 0	; 24258
21751 0	21752 0	; 24259
0 0	21753 0	; 24260
21754 0	21755 0	; 24261
21756 0	21757 0	; 24262
21758 0	21759 0	; 24263
21760 0	21761 0	; 24264
21762 0	21763 0	; 24265
0 0	21764 0	; 24266
21765 0	21766 0	; 24267
19849 1	21767 0	; 24268
19736 1	21768 0	; 24269
21769 0	21770 0	; 24270
21771 0	21772 0	; 24271
20766 0	21773 0	; 24272
21774 0	21775 0	; 24273
21776 0	21777 0	; 24274
21778 0	21779 0	; 24275
0 0	21780 0	; 24276
21781 0	21782 0	; 24277
0 0	21783 0	; 24278
20491 0	21784 0	; 24279
21785 0	21786 0	; 24280
21787 0	21788 0	; 24281
21789 0	21790 0	; 24282
20220 1	21791 1	; 24283
21792 0	21793 0	; 24284
21794 0	21795 0	; 24285
21796 0	21797 0	; 24286
21798 0	21799 0	; 24287
21800 0	21801 0	; 24288
21802 0	21803 0	; 24289
21804 0	21805 0	; 24290
21806 0	21807 0	; 24291
0 0	21808 0	; 24292
21809 0	21810 0	; 24293
21811 0	21812 0	; 24294
21813 0	21814 0	; 24295
21815 0	21816 0	; 24296
21817 0	21818 0	; 24297
0 0	21819 0	; 24298
21820 0	21821 0	; 24299
19850 1	21822 0	; 24300
21823 0	21824 1	; 24301
21825 0	21826 0	; 24302
21827 0	21828 0	; 24303
21221 0	21829 0	; 24304
21830 0	21831 0	; 24305
21832 0	21833 0	; 24306
21834 0	21835 1	; 24307
0 0	21836 0	; 24308
21837 0	21838 0	; 24309
0 0	21839 0	; 24310
21840 0	21841 0	; 24311
21842 0	21843 0	; 24312
21844 0	21845 0	; 24313
20273 1	21846 1	; 24314
21847 0	21848 0	; 24315
21849 0	21850 0	; 24316
21851 0	21852 0	; 24317
21853 0	21854 0	; 24318
21855 0	21856 0	; 24319
21857 0	21858 0	; 24320
21859 0	21860 0	; 24321
19830 0	21861 0	; 24322
21862 0	21863 0	; 24323
0 0	21864 0	; 24324
21865 0	21866 0	; 24325
21867 0	21868 0	; 24326
21869 0	21870 0	; 24327
21871 0	21872 0	; 24328
21873 0	21874 0	; 24329
21875 0	21876 0	; 24330
0 0	21877 0	; 24331
19850 1	21878 0	; 24332
19736 1	21879 0	; 24333
21880 0	21881 0	; 24334
21882 0	21883 0	; 24335
19857 0	21884 0	; 24336
21885 0	21886 0	; 24337
21887 0	21888 0	; 24338
21669 0	21889 0	; 24339
0 0	21890 0	; 24340
21891 0	21892 0	; 24341
0 0	21893 0	; 24342
19465 0	21894 0	; 24343
21895 0	21896 0	; 24344
21897 0	21898 0	; 24345
21899 0	21900 1	; 24346
21901 0	21902 0	; 24347
19299 0	21903 0	; 24348
21904 0	21905 0	; 24349
19303 0	21906 0	; 24350
21907 0	21908 0	; 24351
21909 0	21910 0	; 24352
21911 0	21912 0	; 24353
21913 0	21914 1	; 24354
21915 0	21916 0	; 24355
0 0	21917 0	; 24356
21918 0	21919 0	; 24357
21920 0	21921 0	; 24358
19462 0	21922 0	; 24359
21923 0	21924 0	; 24360
21925 0	21926 0	; 24361
21927 0	21928 0	; 24362
0 0	21929 0	; 24363
21930 0	21931 0	; 24364
21932 0	21933 1	; 24365
21934 0	21935 0	; 24366
21936 0	21937 0	; 24367
19395 0	21938 0	; 24368
21939 0	21940 1	; 24369
21941 1	21942 0	; 24370
19290 0	21943 0	; 24371
0 0	21944 0	; 24372
21945 0	21946 0	; 24373
0 0	21947 0	; 24374
21948 0	21949 0	; 24375
21950 0	21951 0	; 24376
21952 0	21953 0	; 24377
21954 0	21955 0	; 24378
21956 0	21957 0	; 24379
21958 0	21959 0	; 24380
21960 0	21961 0	; 24381
21962 0	21963 0	; 24382
21964 0	21965 0	; 24383
21966 0	21967 0	; 24384
21968 0	21969 0	; 24385
21970 0	21971 0	; 24386
21972 0	21973 0	; 24387
0 0	21974 0	; 24388
21975 0	21976 0	; 24389
0 0	21977 0	; 24390
21978 0	21979 0	; 24391
21980 0	21981 0	; 24392
21982 0	21983 0	; 24393
21984 0	21985 0	; 24394
21986 0	21987 0	; 24395
0 0	21988 0	; 24396
21989 0	21990 0	; 24397
21991 0	21992 0	; 24398
21993 0	21994 0	; 24399
21995 1	21996 0	; 24400
21997 0	21998 0	; 24401
21999 0	22000 0	; 24402
22001 0	22002 0	; 24403
0 0	22003 0	; 24404
20240 0	22004 0	; 24405
0 0	22005 0	; 24406
19576 0	22006 0	; 24407
22007 0	22008 0	; 24408
20498 1	22009 1	; 24409
22010 0	22011 0	; 24410
22012 0	22013 0	; 24411
19299 0	22014 0	; 24412
19475 1	22015 1	; 24413
19303 0	22016 0	; 24414
22017 0	22018 0	; 24415
22019 1	22020 0	; 24416
22021 0	22022 0	; 24417
22023 0	22024 0	; 24418
22025 0	22026 1	; 24419
0 0	22027 0	; 24420
22028 0	22029 0	; 24421
22030 0	22031 0	; 24422
22032 0	22033 0	; 24423
22034 0	22035 0	; 24424
22036 0	22037 0	; 24425
22038 0	22039 1	; 24426
22040 0	22041 0	; 24427
0 0	22042 0	; 24428
22043 0	22044 0	; 24429
22045 0	22046 0	; 24430
22047 0	22048 0	; 24431
22049 1	22050 0	; 24432
22051 0	22052 0	; 24433
22053 0	22054 0	; 24434
19754 1	22055 0	; 24435
0 0	22056 0	; 24436
22057 0	22058 0	; 24437
0 0	22059 0	; 24438
22060 0	22061 0	; 24439
20384 1	22062 0	; 24440
22063 0	22064 0	; 24441
22065 0	22066 0	; 24442
22067 0	22068 0	; 24443
19299 0	22069 1	; 24444
22070 0	22071 0	; 24445
22072 0	22073 0	; 24446
22074 0	22075 0	; 24447
22076 0	22077 0	; 24448
22078 0	22079 0	; 24449
22080 0	22081 0	; 24450
22082 0	22083 0	; 24451
0 0	22084 0	; 24452
22085 0	22086 0	; 24453
19606 0	22087 0	; 24454
22088 1	22089 0	; 24455
22090 0	22091 0	; 24456
22092 0	22093 0	; 24457
22094 1	22095 0	; 24458
22096 0	22097 0	; 24459
22098 0	22099 0	; 24460
0 0	22100 0	; 24461
22101 0	22102 0	; 24462
22103 0	22104 0	; 24463
22105 0	22106 0	; 24464
22107 0	22108 0	; 24465
22109 0	22110 0	; 24466
22111 0	22112 0	; 24467
0 0	22113 0	; 24468
19321 0	22114 0	; 24469
0 0	22115 0	; 24470
19921 1	22116 0	; 24471
20444 1	22117 0	; 24472
22118 0	22119 0	; 24473
22120 0	22121 0	; 24474
22122 0	22123 0	; 24475
19299 0	22124 0	; 24476
22125 0	22126 0	; 24477
19303 0	22127 0	; 24478
22128 0	22129 0	; 24479
22130 1	22131 0	; 24480
22132 0	22133 0	; 24481
22134 0	22135 0	; 24482
22136 0	22137 1	; 24483
0 0	22138 0	; 24484
22139 0	22140 0	; 24485
22141 0	22142 0	; 24486
21394 0	22143 0	; 24487
22144 0	22145 0	; 24488
22146 0	22147 0	; 24489
22148 0	22149 1	; 24490
22150 0	22151 1	; 24491
22152 0	22153 0	; 24492
0 0	22154 0	; 24493
22155 0	22156 0	; 24494
22157 0	22158 0	; 24495
21168 0	22159 0	; 24496
22160 0	22161 1	; 24497
22162 0	22163 0	; 24498
19870 0	22164 0	; 24499
0 0	22165 0	; 24500
22166 0	22167 0	; 24501
0 0	22168 0	; 24502
22169 0	22170 0	; 24503
22171 0	22172 0	; 24504
22173 0	22174 0	; 24505
22175 0	22176 0	; 24506
22177 0	22178 0	; 24507
22179 0	22180 0	; 24508
22181 0	22182 0	; 24509
22183 0	22184 0	; 24510
22185 0	22186 0	; 24511
22187 0	22188 0	; 24512
22189 0	22190 0	; 24513
22191 0	22192 0	; 24514
22193 0	22194 0	; 24515
0 0	22195 0	; 24516
19316 0	22196 0	; 24517
22197 0	22198 0	; 24518
22199 0	22200 0	; 24519
22201 1	22202 0	; 24520
22203 0	22204 0	; 24521
22205 0	22206 0	; 24522
22207 0	22208 0	; 24523
22209 0	22210 0	; 24524
22211 0	22212 0	; 24525
0 0	22213 0	; 24526
22214 0	22215 0	; 24527
22216 0	22217 0	; 24528
22218 0	22219 0	; 24529
22220 0	22221 0	; 24530
22222 0	22223 0	; 24531
0 0	22224 0	; 24532
21152 0	22225 0	; 24533
0 0	22226 0	; 24534
20036 0	22227 0	; 24535
22228 0	22229 0	; 24536
22230 0	22231 0	; 24537
22232 0	22233 0	; 24538
20220 1	22234 1	; 24539
19299 0	22235 0	; 24540
