BDD
L 25
T 8
N 72127
R 1
S 1
; level 1
220 0	382 1	; 1152
261 0	393 0	; 1153
245 0	391 1	; 1154
243 0	386 1	; 1155
220 0	329 1	; 1156
293 0	329 1	; 1157
119 1	329 1	; 1158
245 0	330 1	; 1159
243 0	313 1	; 1160
216 1	329 1	; 1161
118 1	330 1	; 1162
120 1	328 1	; 1163
119 1	317 1	; 1164
216 0	329 1	; 1165
330 1	331 0	; 1166
136 1	244 0	; 1167
245 0	394 1	; 1168
118 1	339 1	; 1169
245 0	339 1	; 1170
244 0	393 0	; 1171
119 1	395 0	; 1172
361 0	376 1	; 1173
243 0	376 1	; 1174
271 0	364 0	; 1175
340 0	396 1	; 1176
221 0	372 1	; 1177
223 0	397 1	; 1178
346 0	382 1	; 1179
219 0	136 1	; 1180
245 0	385 1	; 1181
214 0	260 0	; 1182
223 0	398 1	; 1183
318 0	399 0	; 1184
219 0	400 0	; 1185
219 0	401 1	; 1186
219 0	306 0	; 1187
118 1	385 1	; 1188
118 1	332 1	; 1189
234 1	261 1	; 1190
234 1	385 1	; 1191
244 0	402 0	; 1192
0 0	317 1	; 1193
215 1	319 1	; 1194
216 1	317 1	; 1195
215 1	235 1	; 1196
214 1	235 1	; 1197
217 1	390 1	; 1198
245 0	392 1	; 1199
220 0	285 0	; 1200
344 0	403 0	; 1201
346 0	403 0	; 1202
247 0	404 0	; 1203
221 0	403 0	; 1204
221 0	405 1	; 1205
255 0	406 1	; 1206
221 0	407 0	; 1207
221 0	408 0	; 1208
243 1	361 0	; 1209
346 0	354 1	; 1210
221 0	354 1	; 1211
293 1	409 0	; 1212
119 1	221 0	; 1213
248 1	255 0	; 1214
224 0	245 1	; 1215
243 0	410 1	; 1216
246 1	310 0	; 1217
123 1	361 0	; 1218
223 0	359 0	; 1219
271 0	411 1	; 1220
358 1	412 0	; 1221
125 1	224 0	; 1222
123 1	220 0	; 1223
361 0	403 0	; 1224
243 0	403 0	; 1225
271 0	413 0	; 1226
270 0	414 0	; 1227
221 0	285 0	; 1228
318 0	360 0	; 1229
219 0	415 0	; 1230
219 0	416 0	; 1231
0 0	220 1	; 1232
216 1	410 1	; 1233
119 1	417 1	; 1234
243 0	417 1	; 1235
303 1	310 0	; 1236
217 0	418 0	; 1237
120 1	419 0	; 1238
217 0	419 0	; 1239
214 0	318 0	; 1240
241 0	323 0	; 1241
271 0	420 0	; 1242
215 0	320 0	; 1243
280 0	421 0	; 1244
422 0	423 0	; 1245
304 1	424 0	; 1246
252 0	425 0	; 1247
277 0	423 0	; 1248
277 0	426 0	; 1249
277 0	427 0	; 1250
280 0	428 0	; 1251
429 0	430 0	; 1252
277 0	382 0	; 1253
277 0	431 0	; 1254
215 0	327 0	; 1255
386 0	432 0	; 1256
241 0	313 0	; 1257
218 1	271 0	; 1258
222 1	280 0	; 1259
218 1	333 0	; 1260
248 1	424 0	; 1261
252 0	369 0	; 1262
277 0	386 0	; 1263
277 0	433 0	; 1264
277 0	313 0	; 1265
247 1	429 0	; 1266
222 1	291 0	; 1267
222 1	434 0	; 1268
241 0	329 0	; 1269
214 0	261 0	; 1270
117 1	358 0	; 1271
215 0	330 0	; 1272
239 0	382 0	; 1273
120 1	142 1	; 1274
252 0	435 0	; 1275
236 0	382 0	; 1276
236 0	389 0	; 1277
300 0	388 0	; 1278
236 0	386 0	; 1279
220 1	241 0	; 1280
216 1	241 0	; 1281
214 1	436 0	; 1282
118 1	222 1	; 1283
220 1	239 0	; 1284
220 1	236 0	; 1285
217 1	252 0	; 1286
236 0	246 1	; 1287
214 1	437 0	; 1288
222 1	234 1	; 1289
382 0	432 0	; 1290
271 0	358 0	; 1291
280 0	391 0	; 1292
280 0	438 0	; 1293
382 0	422 0	; 1294
125 1	280 0	; 1295
136 1	439 0	; 1296
277 0	329 0	; 1297
388 0	429 0	; 1298
291 0	438 0	; 1299
291 0	391 0	; 1300
241 0	335 0	; 1301
420 0	440 0	; 1302
342 0	441 0	; 1303
217 0	369 0	; 1304
218 1	263 0	; 1305
236 0	433 0	; 1306
247 1	300 0	; 1307
358 0	440 0	; 1308
125 1	441 0	; 1309
277 0	389 0	; 1310
263 0	358 0	; 1311
215 0	332 0	; 1312
118 1	125 1	; 1313
118 1	438 0	; 1314
241 0	382 0	; 1315
214 1	302 0	; 1316
118 1	391 0	; 1317
236 0	329 0	; 1318
241 0	386 0	; 1319
239 0	386 0	; 1320
236 0	313 0	; 1321
119 1	386 0	; 1322
216 1	386 0	; 1323
119 1	433 0	; 1324
120 1	247 1	; 1325
216 0	386 0	; 1326
235 1	437 0	; 1327
120 1	442 0	; 1328
117 1	402 1	; 1329
234 0	234 1	; 1330
117 1	246 1	; 1331
0 0	312 0	; 1332
117 1	302 0	; 1333
443 0	444 0	; 1334
423 0	432 0	; 1335
236 0	423 0	; 1336
280 0	445 0	; 1337
439 0	446 0	; 1338
277 0	323 0	; 1339
142 1	424 0	; 1340
280 0	447 0	; 1341
333 0	448 0	; 1342
271 0	449 0	; 1343
280 0	450 0	; 1344
271 0	451 0	; 1345
118 1	242 1	; 1346
118 1	394 0	; 1347
346 0	452 1	; 1348
409 0	453 1	; 1349
409 0	454 0	; 1350
409 0	417 1	; 1351
354 1	409 0	; 1352
221 0	356 1	; 1353
347 1	409 0	; 1354
293 1	310 0	; 1355
243 0	356 1	; 1356
119 1	356 1	; 1357
261 1	264 0	; 1358
244 0	411 0	; 1359
345 0	361 0	; 1360
271 0	455 0	; 1361
412 0	456 0	; 1362
411 1	457 0	; 1363
346 0	417 1	; 1364
303 1	409 0	; 1365
223 0	458 0	; 1366
221 0	459 0	; 1367
318 0	460 0	; 1368
219 0	279 0	; 1369
310 0	417 1	; 1370
461 0	462 0	; 1371
271 0	463 0	; 1372
404 0	464 0	; 1373
255 0	290 0	; 1374
248 1	404 0	; 1375
248 0	257 1	; 1376
257 1	404 0	; 1377
117 1	234 0	; 1378
214 0	260 1	; 1379
248 0	464 0	; 1380
260 1	461 0	; 1381
117 1	463 0	; 1382
223 0	278 0	; 1383
223 0	309 0	; 1384
218 0	264 1	; 1385
117 1	268 0	; 1386
120 1	369 1	; 1387
0 0	465 1	; 1388
217 1	369 1	; 1389
217 1	312 1	; 1390
0 0	313 1	; 1391
237 0	300 1	; 1392
236 1	466 1	; 1393
238 1	467 0	; 1394
236 1	468 1	; 1395
239 1	468 1	; 1396
120 1	289 0	; 1397
241 1	468 1	; 1398
232 1	386 1	; 1399
259 0	433 1	; 1400
232 1	313 1	; 1401
257 0	387 1	; 1402
249 1	386 1	; 1403
250 0	386 1	; 1404
236 1	386 1	; 1405
247 0	443 1	; 1406
241 1	433 1	; 1407
241 1	386 1	; 1408
252 1	387 1	; 1409
253 1	386 1	; 1410
226 1	468 1	; 1411
336 0	469 1	; 1412
226 1	466 1	; 1413
470 1	471 1	; 1414
229 1	468 1	; 1415
231 0	468 1	; 1416
232 1	468 1	; 1417
233 0	468 1	; 1418
237 0	297 1	; 1419
259 0	469 1	; 1420
472 1	473 1	; 1421
259 0	474 0	; 1422
297 1	470 1	; 1423
248 0	475 1	; 1424
250 0	468 1	; 1425
236 1	474 0	; 1426
265 0	467 0	; 1427
238 1	387 1	; 1428
239 1	386 1	; 1429
257 0	467 0	; 1430
249 1	468 1	; 1431
259 0	386 1	; 1432
247 0	297 1	; 1433
242 0	476 0	; 1434
235 0	264 0	; 1435
117 1	242 0	; 1436
247 0	300 1	; 1437
236 1	433 1	; 1438
236 1	313 1	; 1439
236 1	477 0	; 1440
217 0	300 1	; 1441
236 1	312 1	; 1442
239 1	313 1	; 1443
238 1	369 1	; 1444
241 1	313 1	; 1445
259 0	477 0	; 1446
237 0	471 1	; 1447
336 0	474 0	; 1448
472 1	478 1	; 1449
255 0	475 1	; 1450
233 0	474 0	; 1451
478 1	479 0	; 1452
232 1	466 1	; 1453
248 0	289 0	; 1454
473 1	479 0	; 1455
0 0	443 1	; 1456
241 1	312 1	; 1457
252 1	312 1	; 1458
253 1	312 1	; 1459
218 0	301 1	; 1460
293 0	355 0	; 1461
244 0	268 0	; 1462
120 1	369 0	; 1463
217 1	369 0	; 1464
0 0	369 0	; 1465
480 0	481 0	; 1466
235 0	271 0	; 1467
277 0	317 0	; 1468
287 0	324 0	; 1469
283 0	323 0	; 1470
280 0	319 0	; 1471
281 0	320 0	; 1472
321 0	464 0	; 1473
332 0	482 1	; 1474
283 0	322 0	; 1475
425 0	464 0	; 1476
278 0	320 0	; 1477
279 0	318 0	; 1478
286 0	323 0	; 1479
271 0	483 0	; 1480
288 0	323 0	; 1481
232 0	323 0	; 1482
236 0	317 0	; 1483
232 0	329 0	; 1484
257 1	328 0	; 1485
232 0	313 0	; 1486
257 1	435 0	; 1487
245 1	330 0	; 1488
250 1	329 0	; 1489
238 0	324 0	; 1490
249 0	329 0	; 1491
311 1	317 0	; 1492
217 1	484 0	; 1493
222 1	330 0	; 1494
220 1	329 0	; 1495
247 1	328 0	; 1496
247 1	444 0	; 1497
218 1	261 0	; 1498
246 1	329 0	; 1499
214 1	274 0	; 1500
222 1	332 0	; 1501
259 1	485 0	; 1502
238 0	484 0	; 1503
245 1	320 0	; 1504
297 0	321 0	; 1505
259 1	486 0	; 1506
244 1	333 0	; 1507
257 1	487 0	; 1508
259 1	488 0	; 1509
261 1	334 0	; 1510
236 0	489 0	; 1511
249 0	323 0	; 1512
245 1	326 0	; 1513
248 1	490 0	; 1514
278 0	337 0	; 1515
279 0	338 0	; 1516
291 0	319 0	; 1517
214 1	234 0	; 1518
243 1	329 0	; 1519
245 1	339 0	; 1520
214 1	244 1	; 1521
248 1	435 0	; 1522
293 1	329 0	; 1523
245 1	337 0	; 1524
244 1	338 0	; 1525
257 1	425 0	; 1526
250 1	323 0	; 1527
118 1	235 0	; 1528
245 1	332 0	; 1529
259 1	317 0	; 1530
310 1	317 0	; 1531
248 1	328 0	; 1532
243 1	313 0	; 1533
119 1	329 0	; 1534
0 0	264 1	; 1535
217 1	248 1	; 1536
215 1	245 1	; 1537
293 1	313 0	; 1538
248 1	369 0	; 1539
220 1	313 0	; 1540
310 1	312 0	; 1541
261 0	274 1	; 1542
214 1	274 1	; 1543
325 0	491 0	; 1544
283 0	329 0	; 1545
305 0	333 0	; 1546
306 0	334 0	; 1547
259 1	325 0	; 1548
292 1	320 0	; 1549
232 0	322 0	; 1550
236 0	323 0	; 1551
218 1	318 0	; 1552
120 1	484 0	; 1553
292 1	330 0	; 1554
248 1	444 0	; 1555
117 1	274 0	; 1556
264 1	492 0	; 1557
257 1	321 0	; 1558
117 1	493 0	; 1559
287 0	484 0	; 1560
294 0	321 0	; 1561
464 0	487 0	; 1562
290 0	490 0	; 1563
308 0	318 0	; 1564
310 1	369 0	; 1565
215 1	292 1	; 1566
215 1	256 1	; 1567
215 1	244 1	; 1568
248 1	418 0	; 1569
214 1	261 1	; 1570
119 1	369 0	; 1571
261 0	262 0	; 1572
235 0	260 1	; 1573
297 0	328 0	; 1574
256 1	332 0	; 1575
257 1	444 0	; 1576
119 1	217 0	; 1577
344 0	494 0	; 1578
119 1	495 0	; 1579
243 0	495 0	; 1580
221 0	355 0	; 1581
220 0	310 0	; 1582
243 0	355 0	; 1583
243 0	356 0	; 1584
310 1	356 0	; 1585
119 1	356 0	; 1586
354 0	355 0	; 1587
350 0	362 1	; 1588
221 0	494 0	; 1589
357 0	494 0	; 1590
356 0	362 1	; 1591
352 0	362 1	; 1592
221 0	352 0	; 1593
349 0	357 0	; 1594
221 0	495 0	; 1595
119 1	275 0	; 1596
267 0	393 1	; 1597
220 0	496 0	; 1598
247 0	497 0	; 1599
221 0	498 0	; 1600
222 0	330 0	; 1601
223 0	391 0	; 1602
344 0	498 0	; 1603
346 0	498 0	; 1604
255 0	499 0	; 1605
221 0	500 0	; 1606
261 0	266 0	; 1607
255 0	501 0	; 1608
255 0	502 0	; 1609
221 0	503 0	; 1610
224 0	391 0	; 1611
361 0	386 0	; 1612
220 0	313 0	; 1613
247 0	369 0	; 1614
221 0	386 0	; 1615
218 1	219 0	; 1616
222 1	223 0	; 1617
346 0	477 1	; 1618
221 0	477 1	; 1619
255 0	387 0	; 1620
409 0	433 0	; 1621
221 0	313 0	; 1622
247 1	255 0	; 1623
222 1	353 0	; 1624
222 1	224 0	; 1625
220 0	329 0	; 1626
247 0	435 0	; 1627
243 0	382 0	; 1628
293 0	382 0	; 1629
119 1	382 0	; 1630
248 0	502 0	; 1631
243 0	389 0	; 1632
248 0	388 0	; 1633
243 0	386 0	; 1634
361 0	382 0	; 1635
221 0	382 0	; 1636
223 0	438 0	; 1637
344 0	382 0	; 1638
271 0	504 1	; 1639
136 1	412 0	; 1640
221 0	329 0	; 1641
255 0	388 0	; 1642
272 0	358 0	; 1643
273 0	358 0	; 1644
214 1	234 1	; 1645
218 1	274 0	; 1646
248 0	387 0	; 1647
243 0	433 0	; 1648
221 0	389 0	; 1649
274 0	358 0	; 1650
242 0	332 0	; 1651
243 0	395 1	; 1652
245 0	391 0	; 1653
310 0	389 0	; 1654
242 0	330 0	; 1655
220 0	382 0	; 1656
261 0	302 0	; 1657
243 0	329 0	; 1658
220 0	386 0	; 1659
293 0	386 0	; 1660
243 0	313 0	; 1661
214 0	251 1	; 1662
120 1	387 0	; 1663
235 1	260 0	; 1664
244 0	402 1	; 1665
244 0	246 1	; 1666
361 0	498 0	; 1667
243 0	498 0	; 1668
271 0	505 0	; 1669
270 0	506 0	; 1670
221 0	496 0	; 1671
346 0	382 0	; 1672
302 0	318 0	; 1673
223 0	507 0	; 1674
219 0	508 0	; 1675
218 1	234 1	; 1676
245 0	394 0	; 1677
218 0	393 1	; 1678
245 0	438 0	; 1679
256 0	504 1	; 1680
119 1	395 1	; 1681
409 0	452 1	; 1682
221 0	509 0	; 1683
216 0	275 0	; 1684
243 0	417 0	; 1685
476 0	510 1	; 1686
117 1	510 1	; 1687
119 1	417 0	; 1688
303 0	310 0	; 1689
346 0	509 0	; 1690
120 1	312 1	; 1691
302 1	511 0	; 1692
241 0	468 1	; 1693
443 0	512 0	; 1694
277 0	513 1	; 1695
422 0	513 1	; 1696
424 0	514 1	; 1697
429 0	515 1	; 1698
429 0	516 1	; 1699
280 0	391 1	; 1700
277 0	517 1	; 1701
442 1	518 0	; 1702
277 0	519 1	; 1703
291 0	391 1	; 1704
329 1	432 0	; 1705
241 0	313 1	; 1706
418 1	443 0	; 1707
261 1	271 0	; 1708
277 0	329 1	; 1709
280 0	385 1	; 1710
261 1	333 0	; 1711
424 0	520 1	; 1712
429 0	444 1	; 1713
277 0	486 1	; 1714
328 1	429 0	; 1715
277 0	313 1	; 1716
280 0	330 1	; 1717
277 0	317 1	; 1718
385 1	434 0	; 1719
291 0	330 1	; 1720
241 0	386 1	; 1721
252 0	387 1	; 1722
236 0	382 1	; 1723
239 0	382 1	; 1724
238 0	502 1	; 1725
300 0	388 1	; 1726
236 0	389 1	; 1727
236 0	329 1	; 1728
118 1	391 1	; 1729
241 0	317 1	; 1730
241 0	312 1	; 1731
0 0	436 0	; 1732
252 0	312 1	; 1733
118 1	319 1	; 1734
236 0	317 1	; 1735
239 0	317 1	; 1736
238 0	324 1	; 1737
300 0	390 1	; 1738
0 0	437 0	; 1739
234 1	319 1	; 1740
252 0	467 0	; 1741
424 0	521 0	; 1742
287 0	522 0	; 1743
429 0	523 0	; 1744
358 1	440 0	; 1745
252 0	369 1	; 1746
261 1	263 0	; 1747
238 0	435 1	; 1748
300 0	328 1	; 1749
277 0	382 1	; 1750
287 0	502 1	; 1751
388 1	429 0	; 1752
277 0	389 1	; 1753
263 0	358 1	; 1754
215 0	242 0	; 1755
241 0	382 1	; 1756
214 1	393 0	; 1757
236 0	386 1	; 1758
241 0	329 1	; 1759
236 0	486 1	; 1760
239 0	329 1	; 1761
236 0	313 1	; 1762
214 0	274 1	; 1763
120 1	435 1	; 1764
119 1	486 1	; 1765
117 1	504 0	; 1766
117 1	136 1	; 1767
118 1	394 1	; 1768
117 1	393 0	; 1769
432 0	513 1	; 1770
236 0	513 1	; 1771
277 0	468 1	; 1772
382 1	432 0	; 1773
443 0	524 1	; 1774
280 0	392 1	; 1775
280 0	397 1	; 1776
382 1	422 0	; 1777
424 0	442 1	; 1778
429 0	525 1	; 1779
277 0	386 1	; 1780
136 1	271 0	; 1781
214 0	436 0	; 1782
214 0	437 0	; 1783
277 0	526 0	; 1784
333 0	393 0	; 1785
271 0	527 1	; 1786
271 0	528 0	; 1787
234 1	510 1	; 1788
117 1	402 0	; 1789
217 1	324 1	; 1790
214 0	302 1	; 1791
118 1	392 1	; 1792
118 1	504 0	; 1793
120 1	442 1	; 1794
300 0	525 1	; 1795
348 0	409 0	; 1796
220 1	409 0	; 1797
303 0	409 0	; 1798
220 0	495 0	; 1799
220 1	310 0	; 1800
119 1	354 1	; 1801
119 1	217 1	; 1802
492 0	529 1	; 1803
287 0	390 0	; 1804
246 0	277 0	; 1805
280 0	320 0	; 1806
291 0	320 0	; 1807
261 0	271 0	; 1808
530 0	531 0	; 1809
344 0	531 0	; 1810
344 0	532 0	; 1811
280 0	533 0	; 1812
344 0	534 0	; 1813
129 1	344 0	; 1814
321 0	535 0	; 1815
291 0	327 0	; 1816
321 0	536 0	; 1817
236 1	537 0	; 1818
119 1	246 0	; 1819
236 1	530 0	; 1820
236 1	344 0	; 1821
239 1	344 0	; 1822
120 1	321 0	; 1823
241 1	344 0	; 1824
236 0	246 0	; 1825
216 1	129 1	; 1826
129 1	293 0	; 1827
293 0	538 1	; 1828
238 0	390 0	; 1829
138 1	328 0	; 1830
293 0	538 0	; 1831
216 1	246 0	; 1832
217 1	390 0	; 1833
241 1	293 0	; 1834
253 1	293 0	; 1835
215 1	339 0	; 1836
129 1	537 0	; 1837
117 1	333 0	; 1838
138 1	321 0	; 1839
214 0	334 0	; 1840
238 0	321 0	; 1841
344 0	538 0	; 1842
238 1	321 0	; 1843
271 0	338 0	; 1844
120 1	390 0	; 1845
236 1	293 0	; 1846
239 1	293 0	; 1847
117 1	338 0	; 1848
344 0	538 1	; 1849
118 1	332 0	; 1850
129 1	246 0	; 1851
238 0	328 0	; 1852
216 1	236 1	; 1853
120 1	328 0	; 1854
0 0	437 1	; 1855
216 1	239 1	; 1856
261 0	437 0	; 1857
531 0	537 0	; 1858
293 0	531 0	; 1859
273 0	333 0	; 1860
334 0	511 0	; 1861
287 0	321 0	; 1862
129 1	530 0	; 1863
214 1	318 0	; 1864
437 1	492 0	; 1865
118 1	533 0	; 1866
318 0	440 0	; 1867
320 0	441 0	; 1868
261 0	263 0	; 1869
235 0	437 1	; 1870
247 0	536 0	; 1871
433 1	531 0	; 1872
313 1	531 0	; 1873
386 1	531 0	; 1874
386 1	532 0	; 1875
248 0	287 0	; 1876
386 1	534 0	; 1877
129 1	386 1	; 1878
387 1	535 0	; 1879
129 1	433 1	; 1880
129 1	313 1	; 1881
386 1	538 1	; 1882
386 1	538 0	; 1883
138 1	247 0	; 1884
138 1	387 1	; 1885
238 0	248 0	; 1886
387 1	536 0	; 1887
0 0	314 1	; 1888
524 1	539 0	; 1889
238 1	524 1	; 1890
235 0	437 0	; 1891
120 1	418 1	; 1892
214 0	273 0	; 1893
251 0	511 0	; 1894
235 0	439 0	; 1895
218 0	440 0	; 1896
222 0	441 0	; 1897
238 1	418 1	; 1898
120 1	419 1	; 1899
218 0	263 0	; 1900
252 1	314 1	; 1901
247 0	539 1	; 1902
238 0	472 1	; 1903
349 0	495 0	; 1904
355 0	357 0	; 1905
352 0	355 1	; 1906
243 1	540 0	; 1907
494 0	495 0	; 1908
355 0	495 0	; 1909
243 1	495 0	; 1910
510 0	541 0	; 1911
261 0	301 0	; 1912
244 1	510 0	; 1913
349 0	540 0	; 1914
119 1	165 1	; 1915
216 0	165 1	; 1916
120 1	165 1	; 1917
216 1	165 1	; 1918
217 0	165 1	; 1919
402 1	511 0	; 1920
214 0	235 0	; 1921
216 0	542 0	; 1922
217 0	543 0	; 1923
215 0	319 0	; 1924
280 0	170 1	; 1925
530 0	544 0	; 1926
346 0	544 0	; 1927
424 0	545 0	; 1928
424 0	546 0	; 1929
235 0	273 0	; 1930
424 0	547 0	; 1931
175 1	424 0	; 1932
346 0	548 0	; 1933
291 0	170 1	; 1934
549 0	550 1	; 1935
235 1	271 0	; 1936
280 0	319 1	; 1937
235 1	333 0	; 1938
346 0	550 1	; 1939
424 0	551 1	; 1940
424 0	552 1	; 1941
165 1	346 0	; 1942
324 1	424 0	; 1943
319 1	434 0	; 1944
291 0	319 1	; 1945
216 0	550 0	; 1946
217 0	551 0	; 1947
118 1	170 1	; 1948
216 1	168 1	; 1949
119 1	168 1	; 1950
120 1	175 1	; 1951
120 1	553 1	; 1952
120 1	553 0	; 1953
119 1	550 1	; 1954
216 0	317 1	; 1955
120 1	324 1	; 1956
120 1	390 1	; 1957
168 1	549 0	; 1958
280 0	554 1	; 1959
168 1	530 0	; 1960
168 1	346 0	; 1961
424 0	553 1	; 1962
346 0	550 0	; 1963
424 0	553 0	; 1964
120 1	551 1	; 1965
216 1	550 1	; 1966
120 1	552 1	; 1967
215 0	235 0	; 1968
216 0	168 1	; 1969
214 1	402 0	; 1970
119 1	550 0	; 1971
216 0	550 1	; 1972
214 0	246 1	; 1973
118 1	555 1	; 1974
118 1	390 1	; 1975
544 0	549 0	; 1976
119 1	544 0	; 1977
346 0	542 0	; 1978
333 0	402 0	; 1979
280 0	556 0	; 1980
271 0	557 0	; 1981
118 1	235 1	; 1982
118 1	555 0	; 1983
214 0	402 1	; 1984
118 1	554 1	; 1985
118 1	136 1	; 1986
221 0	558 0	; 1987
255 0	521 0	; 1988
559 0	560 1	; 1989
268 0	561 1	; 1990
219 0	562 0	; 1991
214 0	264 1	; 1992
267 0	301 1	; 1993
244 0	266 0	; 1994
218 0	360 1	; 1995
140 1	256 0	; 1996
123 1	354 0	; 1997
462 0	492 0	; 1998
261 0	279 0	; 1999
271 0	493 0	; 2000
281 0	327 0	; 2001
247 1	435 0	; 2002
236 0	335 0	; 2003
245 1	327 0	; 2004
215 1	476 1	; 2005
310 1	486 0	; 2006
248 1	520 0	; 2007
119 1	486 0	; 2008
473 0	520 0	; 2009
300 0	484 0	; 2010
297 0	444 0	; 2011
485 0	491 0	; 2012
490 0	563 0	; 2013
429 0	484 0	; 2014
486 0	491 0	; 2015
489 0	491 0	; 2016
277 0	489 0	; 2017
294 0	487 0	; 2018
260 1	492 0	; 2019
473 0	490 0	; 2020
297 0	487 0	; 2021
120 1	418 0	; 2022
217 1	419 0	; 2023
217 1	314 0	; 2024
267 0	564 1	; 2025
244 0	341 0	; 2026
219 0	266 0	; 2027
224 0	343 0	; 2028
245 0	565 0	; 2029
301 1	559 0	; 2030
268 0	541 1	; 2031
244 0	562 0	; 2032
541 1	566 0	; 2033
219 0	567 0	; 2034
299 1	472 1	; 2035
120 1	472 1	; 2036
300 1	524 1	; 2037
217 1	314 1	; 2038
255 0	289 0	; 2039
217 1	418 1	; 2040
119 1	369 1	; 2041
217 1	315 1	; 2042
217 1	419 1	; 2043
0 0	315 1	; 2044
221 0	417 0	; 2045
267 0	360 1	; 2046
406 1	424 0	; 2047
287 0	435 1	; 2048
236 0	395 0	; 2049
299 0	442 1	; 2050
120 1	520 1	; 2051
217 0	418 1	; 2052
120 1	444 1	; 2053
299 0	520 1	; 2054
300 0	444 1	; 2055
120 1	315 1	; 2056
217 0	314 1	; 2057
267 0	568 0	; 2058
218 0	318 0	; 2059
220 0	323 0	; 2060
219 0	420 0	; 2061
222 0	320 0	; 2062
223 0	421 0	; 2063
344 0	423 0	; 2064
244 0	420 0	; 2065
346 0	569 1	; 2066
247 0	425 0	; 2067
221 0	423 0	; 2068
409 0	569 1	; 2069
409 0	570 0	; 2070
266 0	318 0	; 2071
223 0	428 0	; 2072
255 0	430 0	; 2073
395 1	409 0	; 2074
221 0	431 0	; 2075
224 0	421 0	; 2076
255 0	571 0	; 2077
346 0	386 0	; 2078
222 1	269 0	; 2079
136 1	270 0	; 2080
269 0	438 0	; 2081
272 0	420 0	; 2082
273 0	420 0	; 2083
222 0	327 0	; 2084
310 0	433 0	; 2085
389 0	409 0	; 2086
256 0	438 0	; 2087
248 0	442 0	; 2088
247 0	444 0	; 2089
310 0	395 1	; 2090
248 0	525 0	; 2091
248 0	472 0	; 2092
247 0	418 0	; 2093
248 0	524 0	; 2094
242 1	476 0	; 2095
117 1	242 1	; 2096
235 1	264 0	; 2097
361 0	423 0	; 2098
255 0	572 0	; 2099
243 0	423 0	; 2100
271 0	573 0	; 2101
270 0	446 0	; 2102
221 0	323 0	; 2103
255 0	574 0	; 2104
346 0	395 1	; 2105
223 0	447 0	; 2106
247 0	487 0	; 2107
318 0	448 0	; 2108
219 0	449 0	; 2109
346 0	427 0	; 2110
223 0	450 0	; 2111
219 0	451 0	; 2112
228 0	241 0	; 2113
252 0	575 0	; 2114
405 1	422 0	; 2115
379 1	424 0	; 2116
277 0	405 1	; 2117
287 0	516 1	; 2118
277 0	576 1	; 2119
287 0	388 1	; 2120
277 0	577 1	; 2121
293 1	432 0	; 2122
216 0	241 0	; 2123
217 0	252 0	; 2124
328 1	424 0	; 2125
277 0	293 1	; 2126
287 0	328 1	; 2127
216 0	277 0	; 2128
246 1	277 0	; 2129
220 0	241 0	; 2130
247 0	252 0	; 2131
239 0	303 1	; 2132
120 1	388 1	; 2133
236 0	303 1	; 2134
238 0	388 1	; 2135
236 0	141 1	; 2136
236 0	293 1	; 2137
241 0	246 1	; 2138
0 0	241 0	; 2139
0 0	578 0	; 2140
239 0	246 1	; 2141
238 0	390 1	; 2142
303 1	432 0	; 2143
303 1	422 0	; 2144
277 0	303 1	; 2145
141 1	277 0	; 2146
380 1	441 0	; 2147
238 0	328 1	; 2148
391 1	441 0	; 2149
241 0	303 1	; 2150
241 0	293 1	; 2151
239 0	293 1	; 2152
216 0	236 0	; 2153
216 1	293 1	; 2154
119 1	246 1	; 2155
216 0	293 1	; 2156
405 1	432 0	; 2157
236 0	405 1	; 2158
280 0	396 1	; 2159
228 0	277 0	; 2160
388 1	424 0	; 2161
215 0	578 0	; 2162
0 0	246 1	; 2163
407 0	409 0	; 2164
247 0	289 0	; 2165
287 0	430 0	; 2166
247 1	287 0	; 2167
238 0	388 0	; 2168
215 1	578 0	; 2169
287 0	388 0	; 2170
238 0	247 1	; 2171
252 0	444 0	; 2172
0 0	314 0	; 2173
0 0	165 1	; 2174
217 1	165 1	; 2175
255 0	579 0	; 2176
255 0	580 0	; 2177
221 0	581 0	; 2178
221 0	542 0	; 2179
361 0	542 0	; 2180
344 0	542 0	; 2181
243 0	542 0	; 2182
120 1	579 0	; 2183
234 1	319 0	; 2184
119 1	581 0	; 2185
120 1	543 0	; 2186
119 1	542 0	; 2187
216 1	542 0	; 2188
234 1	235 0	; 2189
248 0	552 0	; 2190
243 0	165 1	; 2191
243 0	550 0	; 2192
220 0	550 0	; 2193
293 0	550 0	; 2194
217 1	552 0	; 2195
217 1	551 0	; 2196
216 1	550 0	; 2197
0 0	550 0	; 2198
215 1	235 0	; 2199
248 0	579 0	; 2200
256 0	319 0	; 2201
248 0	580 0	; 2202
248 0	551 0	; 2203
0 0	244 0	; 2204
248 0	543 0	; 2205
218 0	246 0	; 2206
293 0	542 0	; 2207
223 0	582 0	; 2208
219 0	583 0	; 2209
118 1	390 0	; 2210
245 0	582 0	; 2211
244 0	583 0	; 2212
220 0	542 0	; 2213
310 0	550 0	; 2214
245 0	390 0	; 2215
319 0	331 0	; 2216
120 1	552 0	; 2217
120 1	551 0	; 2218
214 0	246 0	; 2219
235 0	261 0	; 2220
255 0	551 0	; 2221
0 0	266 0	; 2222
255 0	543 0	; 2223
246 0	267 0	; 2224
268 0	319 0	; 2225
